"","DIA","TIME","IRR","TEMP","MA","PDC"
"1",1,1,6,24.02,0.47144,47.12
"2",1,2,13.3,24.09,0.47156,107
"3",1,3,24.4,24.13,0.47167,204.55
"4",1,4,37.2,24.35,0.47178,318.77
"5",1,5,51.1,24.63,0.47192,444.81
"6",1,6,67.1,24.92,0.47204,603.88
"7",1,7,81.4,25.26,0.47214,731.16
"8",1,8,95.5,25.57,0.47222,864.13
"9",1,9,120.4,25.89,0.47234,1071.3
"10",1,10,153.7,26.43,0.4724,1420.72
"11",1,11,177.3,27.25,0.47244,1638.06
"12",1,12,229.1,27.71,0.47251,2152.58
"13",1,13,279.4,28.06,0.47263,2644.35
"14",1,14,345,28.24,0.47276,3288.82
"15",1,15,386,28.52,0.47288,3693.54
"16",1,16,313.7,28.43,0.47301,2960.79
"17",1,17,292.6,28.58,0.47315,2746.5
"18",1,18,242.8,28.63,0.47331,2279.89
"19",1,19,390.9,29.48,0.47343,3676.7
"20",1,20,379.1,29.95,0.47351,3482.43
"21",1,21,372.8,30.51,0.47358,3439.73
"22",1,22,405,30.53,0.47366,3711.07
"23",1,23,593.4,30.94,0.47375,5403.12
"24",1,24,742.4,32.13,0.47388,6735.85
"25",1,25,454.7,31.43,0.474,4154.66
"26",1,26,484.1,30.99,0.47413,4433.27
"27",1,27,431.7,31.34,0.47426,3889.54
"28",1,28,359.8,30.84,0.47439,3270.02
"29",1,29,312.2,30.24,0.47449,2856.49
"30",1,30,427.8,30.43,0.47459,3863.58
"31",1,31,611.4,31.42,0.47469,5166.87
"32",1,32,773.3,33.02,0.47482,6021.73
"33",1,33,629.9,31.91,0.47495,5186.4
"34",1,34,1023.6,34.11,0.47509,7196.37
"35",1,35,916.4,33.96,0.47518,5946.54
"36",1,36,579.7,33.38,0.47529,4849.52
"37",1,37,729.4,33.83,0.47543,5181.07
"38",1,38,216,29.94,0.47553,1938.96
"39",1,39,522.8,29.96,0.47558,4607.78
"40",1,40,514.2,30.07,0.47574,4262.91
"41",1,41,200.5,22.42,0.47588,1873.28
"42",1,42,134.5,21.73,0.47598,1237
"43",1,43,182.7,22.19,0.47599,1671.77
"44",1,44,266.5,22.41,0.476,2477.78
"45",1,45,672.3,25.19,0.47595,5771.5
"46",1,46,823.4,28.16,0.47594,6361.65
"47",1,47,708.2,28.09,0.47598,6022.37
"48",1,48,358.8,26.94,0.47607,3185.79
"49",1,49,353.9,26.6,0.47621,3247.74
"50",1,50,405.4,26.06,0.47642,3752.45
"51",1,51,283.1,25.91,0.47661,2586.85
"52",1,52,216.4,25.23,0.47671,1970.27
"53",1,53,317.8,25.24,0.4769,2916.4
"54",1,54,301.2,25.78,0.47696,2730.77
"55",1,55,303.9,26.02,0.47705,2741.82
"56",1,56,346.3,25.67,0.47723,3172.92
"57",1,57,372,26.78,0.47729,3399.31
"58",1,58,394.1,27.74,0.47734,3598.52
"59",1,59,371.6,27.81,0.47738,3373.17
"60",1,60,430.7,28.06,0.47745,3911.7
"61",1,61,400.9,27.91,0.4776,3608.32
"62",1,62,297,27.68,0.47767,2700.31
"63",1,63,251.7,27.42,0.47775,2274.86
"64",1,64,227.8,27,0.47792,2065.47
"65",1,65,206.5,26.64,0.47815,1904.8
"66",1,66,168.7,26.56,0.47822,1546.11
"67",1,67,126.1,26.31,0.47828,1145.9
"68",1,68,154.9,26.46,0.47833,1410.98
"69",1,69,150.4,26.62,0.47839,1366.21
"70",1,70,126.6,26.59,0.47842,1149.4
"71",1,71,107.7,26.47,0.47848,973.52
"72",1,72,88.2,26.26,0.47857,788.2
"73",1,73,63.9,26.09,0.47866,562.9
"74",1,74,49.4,26.06,0.47875,429.85
"75",1,75,36.2,26.03,0.47877,308.13
"76",1,76,25.1,25.99,0.47878,208.09
"77",1,77,20.5,25.81,0.47878,164.88
"78",1,78,13.5,25.66,0.47885,103.26
"79",1,79,4,25.47,0.47894,35
"80",1,80,0.6,25.23,0.47899,12.44
"81",2,1,7.75,23.46,0.48401,57.18
"82",2,2,14.7,23.48,0.48411,122.63
"83",2,3,27.7,23.55,0.48419,241.68
"84",2,4,48.5,23.59,0.48429,429.6
"85",2,5,63.3,23.66,0.48436,575.57
"86",2,6,74.3,23.64,0.48445,673.28
"87",2,7,88.2,23.56,0.48456,806.52
"88",2,8,96.9,23.53,0.48464,891.45
"89",2,9,110.9,23.66,0.48468,1018.32
"90",2,10,129.1,23.67,0.48477,1199.63
"91",2,11,145.3,23.83,0.48483,1349.04
"92",2,12,176,23.83,0.48494,1647.89
"93",2,13,203.9,24.09,0.48502,1919.3
"94",2,14,243.1,24.21,0.48515,2317.61
"95",2,15,313.2,24.75,0.48523,3010.54
"96",2,16,354.2,25.14,0.48532,3389.31
"97",2,17,377.3,25.34,0.48539,3616.29
"98",2,18,348.6,25.56,0.48542,3300.98
"99",2,19,352,25.34,0.48549,3340.74
"100",2,20,377.9,25.71,0.48554,3587.1
"101",2,21,392.4,25.8,0.48562,3710.76
"102",2,22,450.2,26.39,0.48568,4206.51
"103",2,23,465.9,26.64,0.48571,4315.1
"104",2,24,389.1,26.93,0.48575,3592.07
"105",2,25,297.7,27.14,0.48578,2735.61
"106",2,26,336.6,27.41,0.48581,3105.38
"107",2,27,362.2,27.69,0.48586,3365.9
"108",2,28,314.6,27.04,0.48594,2897.6
"109",2,29,454.4,27.47,0.48606,4241.24
"110",2,30,358.2,27.03,0.48616,3354.38
"111",2,31,323,26.87,0.48623,3020.89
"112",2,32,323.6,26.59,0.48631,3012.72
"113",2,33,314.8,26.75,0.48637,2909.98
"114",2,34,310.6,26.64,0.48644,2852.85
"115",2,35,178.6,26.54,0.48647,1613.89
"116",2,36,352.8,26.88,0.48658,3353.7
"117",2,37,223.8,26.46,0.48663,2093.2
"118",2,38,195.8,24.88,0.48665,1802.4
"119",2,39,306.3,24.66,0.4867,2833.74
"120",2,40,307.3,25.28,0.48674,2798.63
"121",2,41,392.9,26.23,0.48677,3605.96
"122",2,42,362.1,26.09,0.48681,3269.56
"123",2,43,187.2,25.84,0.48685,1664.84
"124",2,44,141.6,25.92,0.48687,1260.51
"125",2,45,52.5,24.88,0.4869,458.2
"126",2,46,68.1,22.33,0.48694,612.98
"127",2,47,140.9,22.58,0.48696,1293.84
"128",2,48,166.6,22.92,0.48697,1503.8
"129",2,49,199.8,23.24,0.487,1798.24
"130",2,50,202.3,23.71,0.487,1829.52
"131",2,51,169.2,23.69,0.48699,1513
"132",2,52,161.2,23.29,0.48698,1497.25
"133",2,53,139.8,23.49,0.48696,1290.19
"134",2,54,81,22.82,0.48692,718.18
"135",2,55,61.9,22.6,0.48689,531.36
"136",2,56,87.7,22.98,0.48685,784.96
"137",2,57,137.4,23.62,0.48681,1251.9
"138",2,58,156.4,23.77,0.48676,1433.05
"139",2,59,153,23.88,0.48671,1400.29
"140",2,60,112.2,24.02,0.48667,1001.44
"141",2,61,71.5,23.64,0.48662,620.53
"142",2,62,100.5,23.63,0.48658,898.31
"143",2,63,197.1,24.35,0.48654,1810.53
"144",2,64,89.7,24.04,0.4865,794.04
"145",2,65,65,23.69,0.48645,573.68
"146",2,66,45.9,23.43,0.48641,399.92
"147",2,67,22.6,23.35,0.48637,187.22
"148",2,68,26.9,22.95,0.48633,226.68
"149",2,69,26.9,22.93,0.48629,221.79
"150",2,70,73.5,23.14,0.48625,656.07
"151",2,71,62.9,23.41,0.4862,555.69
"152",2,72,50.2,23.41,0.48615,428.23
"153",2,73,48.3,23.23,0.4861,423.88
"154",2,74,41.7,23.16,0.48605,358.26
"155",2,75,28.2,23.02,0.48601,241.83
"156",2,76,18.8,23.02,0.48596,153.23
"157",2,77,7.4,22.88,0.48592,55.84
"158",2,78,3.3,23.02,0.48587,25.72
"159",2,79,0.2,22.81,0.48583,6.13
"160",3,1,6.5,20.69,0.4826,45.64
"161",3,2,9.9,20.73,0.48253,75.99
"162",3,3,17.9,20.79,0.48247,144.64
"163",3,4,33.8,20.85,0.4824,277.84
"164",3,5,52.2,21.01,0.48233,451.89
"165",3,6,58.6,21.14,0.48227,507.55
"166",3,7,83.8,21.32,0.4822,745.12
"167",3,8,123.3,21.58,0.48213,1107.83
"168",3,9,144.4,21.95,0.48206,1315.99
"169",3,10,136.5,22.04,0.48201,1239.64
"170",3,11,175.4,22.37,0.48194,1614.58
"171",3,12,244.1,23.04,0.48187,2298.45
"172",3,13,286,23.84,0.4818,2660.55
"173",3,14,208.9,23.36,0.48173,1918.35
"174",3,15,178.8,23.6,0.48166,1630.45
"175",3,16,131.1,23.42,0.48159,1192.44
"176",3,17,88.7,23.35,0.48152,797.45
"177",3,18,63,22.75,0.48145,557.29
"178",3,19,99.5,22.85,0.48138,891.3
"179",3,20,154.1,23.38,0.48132,1429.15
"180",3,21,92.5,23.19,0.48125,828.06
"181",3,22,144,22.99,0.48118,1340.63
"182",3,23,117.2,23.14,0.48111,1064.99
"183",3,24,101.1,22.88,0.48105,916.7
"184",3,25,114.9,22.86,0.48098,1049.39
"185",3,26,105.5,23.21,0.48092,947.16
"186",3,27,87.9,23.61,0.48086,779.5
"187",3,28,131.9,24,0.48082,1178.14
"188",3,29,207.2,24.21,0.48079,1909.79
"189",3,30,350.3,25.2,0.48073,3256.19
"190",3,31,418.3,26.29,0.4807,3887.2
"191",3,32,520.6,26.71,0.48067,4789.28
"192",3,33,448,27.8,0.48063,4075.13
"193",3,34,320.4,26.38,0.48058,2935.12
"194",3,35,330.1,25.89,0.48056,3060.74
"195",3,36,554.3,26.38,0.48058,5085.59
"196",3,37,583.1,26.61,0.48058,5285.76
"197",3,38,538.4,27.96,0.48056,4736.03
"198",3,39,449.7,27.66,0.48052,4068.48
"199",3,40,622.6,28.5,0.4805,5625.69
"200",3,41,548.4,28.1,0.48048,4436.16
"201",3,42,317.7,28.2,0.48044,2871.28
"202",3,43,531.6,28.37,0.48043,4947.44
"203",3,44,624.1,28.91,0.48045,5528.96
"204",3,45,948.6,30.11,0.48044,7048.24
"205",3,46,695.8,29.78,0.48044,5928.93
"206",3,47,1078.9,29.9,0.48046,7852.34
"207",3,48,891.3,30.8,0.48048,7090.63
"208",3,49,738,31.08,0.48048,5213.79
"209",3,50,772.8,29.96,0.48049,5954.53
"210",3,51,974.9,31.31,0.48045,6887.72
"211",3,52,570,30.61,0.48047,4734.46
"212",3,53,402.3,30.41,0.48046,3452.79
"213",3,54,395.4,29.35,0.48051,3458.17
"214",3,55,191.7,27.5,0.48055,1726.33
"215",3,56,715.3,27.98,0.48062,5922.19
"216",3,57,790.6,29.17,0.48069,6102.95
"217",3,58,753.4,28.79,0.48073,6417.66
"218",3,59,698.2,29.62,0.48077,6142.62
"219",3,60,667.8,29.96,0.48079,5878.56
"220",3,61,657.9,29.73,0.48079,5769.87
"221",3,62,626.7,29.91,0.48086,5494.84
"222",3,63,577.4,30.44,0.48089,5096.22
"223",3,64,521.8,30.13,0.48087,4551.58
"224",3,65,436.4,29.92,0.48088,3583.64
"225",3,66,289.3,29.2,0.4809,2118.84
"226",3,67,211,29.21,0.48088,1505.58
"227",3,68,353.8,29.84,0.48085,2134.99
"228",3,69,173.8,30.01,0.4808,1141.23
"229",3,70,185.2,29.76,0.48077,1234.99
"230",3,71,239.6,30.34,0.48073,1350.82
"231",3,72,197.9,29.92,0.48073,1417.27
"232",3,73,227.1,29.89,0.4807,1577.64
"233",3,74,152.2,29.52,0.48068,1061.01
"234",3,75,109.9,29.48,0.48064,856.11
"235",3,76,70.7,29.09,0.48059,588.7
"236",3,77,28.3,27.91,0.48059,246.99
"237",3,78,16.2,26.93,0.48057,137.38
"238",3,79,5.1,26.52,0.48051,49.3
"239",3,80,0.1,26.39,0.48047,6.68
"240",4,1,1.3,19.5,0.48112,0
"241",4,2,5.5,19.72,0.48106,29.74
"242",4,3,11.5,19.79,0.48098,86.53
"243",4,4,24.2,20.46,0.48092,196.82
"244",4,5,44,20.36,0.48084,389.35
"245",4,6,47.9,20.57,0.4808,420.34
"246",4,7,53.6,20.7,0.48074,475.85
"247",4,8,94.1,22.94,0.48067,913.3
"248",4,9,127.7,27.89,0.48061,1301.73
"249",4,10,66.5,27.26,0.48055,649.74
"250",4,11,44.6,23.71,0.48051,403.63
"251",4,12,56.5,23.34,0.48046,525.76
"252",4,13,123.5,23.96,0.48041,1248.79
"253",4,14,188.7,26.4,0.48035,1816.07
"254",4,15,215.6,25.1,0.48031,2070.55
"255",4,16,428.8,28.37,0.48028,4202.56
"256",4,17,290.4,27.71,0.48023,2813.92
"257",4,18,415,28.13,0.48018,4106.3
"258",4,19,348.3,28.5,0.48013,3259.05
"259",4,20,469.7,30.08,0.48007,4435.32
"260",4,21,410.3,29.21,0.48001,3820.17
"261",4,22,689.2,31.88,0.47995,6296.6
"262",4,23,693.4,33.12,0.47991,6396.96
"263",4,24,727,32.19,0.47987,6645.48
"264",4,25,760.2,32.78,0.47981,6850.95
"265",4,26,784.9,33.45,0.47976,7016.42
"266",4,27,823.9,32.91,0.47978,7364.65
"267",4,28,912.6,33.2,0.47974,7987.26
"268",4,29,954.5,33.19,0.47972,7671.37
"269",4,30,919.8,32.41,0.4797,7019.83
"270",4,31,773.6,32.8,0.47971,6382.05
"271",4,32,550.5,31.48,0.47968,5124.01
"272",4,33,996.5,33.93,0.47964,7257.56
"273",4,34,1015.6,32.16,0.47964,7900.2
"274",4,35,1002.9,33.14,0.47959,8430.79
"275",4,36,1002.7,33.73,0.47956,8200.21
"276",4,37,554.4,31.72,0.4795,4523.43
"277",4,38,810.1,31.28,0.4795,6546.14
"278",4,39,990.4,31.78,0.47957,8327.14
"279",4,40,1025.6,31.49,0.47961,8433.59
"280",4,41,1028,30.98,0.47969,8399.7
"281",4,42,941.5,31.56,0.47978,7223.95
"282",4,43,619.9,31.48,0.47983,5403.92
"283",4,44,1096,33.1,0.47989,7779.45
"284",4,45,1045.6,32.87,0.47998,7589.94
"285",4,46,678,33.53,0.48003,5603.56
"286",4,47,812.7,32.35,0.48011,6894.66
"287",4,48,1001.8,33.09,0.48021,8058.96
"288",4,49,937.4,32.88,0.4803,7624.08
"289",4,50,1046.5,33.24,0.48037,8426.73
"290",4,51,853.8,33.99,0.48041,7091.86
"291",4,52,918.2,32.24,0.48052,7699.86
"292",4,53,893,33.58,0.48056,7683.61
"293",4,54,945.4,34.1,0.48061,8012.65
"294",4,55,740.2,34.17,0.4807,6008.06
"295",4,56,849.4,34.41,0.48078,7395.98
"296",4,57,863.9,34.65,0.48092,7448.22
"297",4,58,402.9,32.9,0.48097,3618.81
"298",4,59,562.1,32.12,0.48107,4799.42
"299",4,60,763.1,34.78,0.48116,6566.41
"300",4,61,582.5,32.7,0.48124,5241.6
"301",4,62,508.2,33.48,0.48131,4478.94
"302",4,63,266.8,32.46,0.4814,2349.9
"303",4,64,186.1,30.61,0.48147,1649.58
"304",4,65,182.8,29.84,0.48151,1651.17
"305",4,66,197.9,29.87,0.48153,1799.25
"306",4,67,229.8,30.08,0.48154,2014.08
"307",4,68,273.4,30.73,0.48157,2346.48
"308",4,69,224.2,30.6,0.48159,1945.74
"309",4,70,219.1,30.36,0.48158,1879.58
"310",4,71,190.6,30.57,0.48157,1685.41
"311",4,72,210.6,30.72,0.48161,1667.24
"312",4,73,249.4,33.53,0.48162,1628.09
"313",4,74,193.8,33.76,0.4816,1384.16
"314",4,75,154.8,33.68,0.48161,1140.05
"315",4,76,86,30.4,0.48166,752.88
"316",4,77,52.9,28.63,0.48167,449.76
"317",4,78,38.7,28.51,0.48167,331.27
"318",4,79,30.4,28.61,0.48165,260.9
"319",4,80,17.6,27.98,0.48167,149.31
"320",4,81,5.1,27.59,0.48164,44.19
"321",5,1,5.5,23.39,0.48657,37.52
"322",5,2,10.8,23.45,0.48664,84.99
"323",5,3,25.3,23.54,0.48664,217.8
"324",5,4,35.7,23.76,0.48668,300.9
"325",5,5,42.5,23.84,0.48672,362.33
"326",5,6,60.8,24.03,0.48675,544.7
"327",5,7,80.4,24.5,0.4868,752.61
"328",5,8,93,25.96,0.48685,894.25
"329",5,9,83,25.18,0.48687,770.19
"330",5,10,66.3,24.71,0.48696,630.7
"331",5,11,109.3,25.44,0.48702,1109.45
"332",5,12,154.4,27.14,0.48706,1588.86
"333",5,13,266,30.5,0.48708,2734.29
"334",5,14,309.1,29.8,0.48725,3183.53
"335",5,15,348.1,29.08,0.48742,3528.09
"336",5,16,390.5,29.74,0.48758,3939.39
"337",5,17,433.6,30.19,0.4878,4328.5
"338",5,18,476.2,29.92,0.48797,4721.84
"339",5,19,515.1,30.39,0.48809,5040.25
"340",5,20,554.4,30.27,0.4883,5375.67
"341",5,21,592.8,30.74,0.48846,5701.16
"342",5,22,636.8,30.95,0.48867,6012.7
"343",5,23,712.5,30.66,0.48891,6706.39
"344",5,24,665.7,31.37,0.48913,6232.64
"345",5,25,742.6,31.42,0.4894,6930.31
"346",5,26,666.6,31.57,0.48965,6128.4
"347",5,27,723.1,31.07,0.48984,6683.13
"348",5,28,850.5,31.67,0.48999,7332.51
"349",5,29,854.3,31.8,0.49018,7695.73
"350",5,30,825,31.62,0.49037,7370.61
"351",5,31,954.4,31.8,0.49056,8077.66
"352",5,32,1099.7,33.05,0.49073,8417.24
"353",5,33,939.9,33.4,0.4909,7706.36
"354",5,34,662.7,31.98,0.49103,5748.74
"355",5,35,726.7,32.08,0.49117,6135.22
"356",5,36,772.1,31.82,0.49133,6085.37
"357",5,37,894.8,32.05,0.49148,7123.15
"358",5,38,1012.5,32.94,0.49161,8424.13
"359",5,39,1013.5,32.74,0.49176,8421.26
"360",5,40,1010.3,31.88,0.4919,8424.04
"361",5,41,1011.5,32.09,0.49203,8420.86
"362",5,42,1012.3,32.26,0.4922,8429.93
"363",5,43,1010.5,32.74,0.49232,8420.79
"364",5,44,1007.2,33.55,0.49239,8417.99
"365",5,45,1002.4,33.24,0.4925,8428.75
"366",5,46,996.7,33.85,0.49261,8395.9
"367",5,47,995.5,34.48,0.49272,8334.03
"368",5,48,978,34.15,0.49285,8238.33
"369",5,49,877.8,34.09,0.493,7393.32
"370",5,50,952.1,33.84,0.49313,7942.25
"371",5,51,960.8,34.22,0.4933,8034.21
"372",5,52,892.4,34.52,0.49342,7547.79
"373",5,53,932.2,34.62,0.49359,7977.58
"374",5,54,929.6,34.88,0.49368,7934.77
"375",5,55,917,34.86,0.49382,7869.47
"376",5,56,847.9,35.31,0.49401,7226.58
"377",5,57,511.8,34.6,0.49414,4820.39
"378",5,58,836.6,35.92,0.49427,7129.42
"379",5,59,737.4,35.61,0.49437,6788.64
"380",5,60,763.2,35.97,0.49447,6682.62
"381",5,61,724.6,35.78,0.49456,6142.19
"382",5,62,706.5,36.27,0.49467,6179.44
"383",5,63,511.4,36.14,0.4948,4422.06
"384",5,64,418.5,33.67,0.49495,3527.97
"385",5,65,518.6,35.62,0.49508,4078.42
"386",5,66,468.2,35.33,0.4952,3510.51
"387",5,67,390.5,35.38,0.49529,2564.62
"388",5,68,72.4,32.45,0.49547,502.88
"389",5,69,121,30.93,0.49553,782.26
"390",5,70,293.5,33.96,0.49559,1418.85
"391",5,71,246.3,34.58,0.49571,1093.18
"392",5,72,125.4,32.94,0.49584,558.62
"393",5,73,95.2,31.91,0.49591,520.24
"394",5,74,122.8,34.1,0.49599,532.96
"395",5,75,52.3,32.76,0.49604,336.56
"396",5,76,36.3,30.68,0.49605,266.11
"397",5,77,30.4,32.26,0.49612,221.79
"398",5,78,11,30.48,0.49618,99.3
"399",5,79,6.7,29.76,0.49621,62.76
"400",5,80,4.9,29.41,0.4962,44.51
"401",5,81,1.2,29.22,0.49625,23.97
"402",6,1,4.67,23.36,0.49835,36.52
"403",6,2,11.4,23.4,0.49833,96.9
"404",6,3,22.6,23.6,0.49834,189.85
"405",6,4,32.9,23.84,0.49835,284.46
"406",6,5,42,24.49,0.49839,375.81
"407",6,6,48.7,25.31,0.49846,452.08
"408",6,7,56.4,25.68,0.49848,528.7
"409",6,8,85,25.8,0.49854,834.21
"410",6,9,120.7,28,0.49862,1206.29
"411",6,10,142.9,28.13,0.49872,1490.57
"412",6,11,187.2,30.52,0.49881,1956.86
"413",6,12,232.2,30.28,0.49894,2404.15
"414",6,13,278.9,29.7,0.49912,2834.04
"415",6,14,346.8,30.04,0.49926,3463.24
"416",6,15,398,29.16,0.4994,3719.54
"417",6,16,471.3,29.89,0.49957,4536.19
"418",6,17,386.3,28.67,0.49973,3671.25
"419",6,18,274.8,27.66,0.49986,2557.92
"420",6,19,191.2,26.66,0.49999,1761.89
"421",6,20,273.8,26.26,0.50012,2545.88
"422",6,21,376.8,26.8,0.50029,3541.41
"423",6,22,537.8,28.54,0.50046,4952.67
"424",6,23,393.5,28.06,0.50063,3641.99
"425",6,24,318.5,27.63,0.50078,2985.48
"426",6,25,305,26.58,0.50099,2818.63
"427",6,26,343.9,24.77,0.50115,3224.03
"428",6,27,353.8,25.92,0.50127,3325.35
"429",6,28,406,26.75,0.50137,3815.7
"430",6,29,439.1,27.1,0.50155,4080.68
