vento_vel,tamanho_medio,massaPM1,rainfall,massaPM2,massaPM4,numPM4,irr,massaPM10,numPM2,hora_minuto,tipo,temp,numPM1,vento_dir,numPM10,dia_mes_ano
0.0,0.53,0.97,0.0,0.03,0.0,0.0,-14.48,0.0,0.02,173000,station,0.0,8.04,315.0,0.0,20191022.0
0.0,0.54,1.19,0.0,0.04,0.0,0.0,-20.35,0.0,0.03,173100,station,0.0,9.79,315.0,0.0,20191022.0
2.66,0.54,0.9,0.0,0.04,0.01,0.0,-12.52,0.0,0.03,173200,station,0.0,7.43,315.0,0.0,20191022.0
2.66,0.54,1.0,0.0,0.13,0.07,0.01,-10.57,0.01,0.12,173300,station,0.0,8.09,315.0,0.0,20191022.0
0.0,0.53,0.98,0.0,0.03,0.0,0.0,-18.4,0.0,0.02,173400,station,0.0,8.05,315.0,0.0,20191022.0
0.0,0.54,0.72,0.0,0.08,0.04,0.01,-26.22,0.01,0.07,173500,station,0.0,5.9,315.0,0.0,20191022.0
0.0,0.53,0.74,0.0,0.02,0.0,0.0,-22.31,0.0,0.02,173600,station,0.0,6.14,315.0,0.0,20191022.0
0.0,0.53,0.8,0.0,0.03,0.0,0.0,-26.22,0.0,0.02,173700,station,0.0,6.64,315.0,0.0,20191022.0
0.0,0.54,1.11,0.0,0.17,0.1,0.02,-18.4,0.02,0.17,174000,station,0.0,8.96,315.0,0.0,20191022.0
0.0,0.54,1.42,0.0,0.23,0.14,0.03,-20.35,0.02,0.23,174100,station,0.0,11.46,315.0,0.0,20191022.0
0.0,0.54,1.27,0.0,0.21,0.13,0.02,-10.57,0.02,0.21,174200,station,0.0,10.18,315.0,0.0,20191022.0
0.0,0.54,0.98,0.0,0.17,0.11,0.02,-10.57,0.02,0.17,174300,station,0.0,7.83,315.0,0.0,20191022.0
0.0,0.55,0.81,0.0,0.13,0.08,0.01,-22.31,0.01,0.13,174400,station,0.0,6.56,315.0,0.0,20191022.0
0.0,0.54,0.93,0.0,0.17,0.1,0.02,0.0,0.02,0.17,174500,station,21.12,7.46,315.0,0.0,20191022.0
0.0,0.54,1.33,0.0,0.27,0.17,0.03,0.0,0.03,0.27,174600,station,0.0,10.6,315.0,0.01,20191022.0
0.0,0.53,1.15,0.0,0.06,0.01,0.0,0.0,0.0,0.04,174700,station,0.0,9.45,315.0,0.0,20191022.0
0.0,0.54,1.37,0.0,0.23,0.14,0.03,0.0,0.02,0.23,174800,station,0.0,10.99,315.0,0.0,20191022.0
1.33,0.55,1.43,0.0,0.3,0.19,0.03,0.0,0.03,0.31,174900,station,0.0,11.4,315.0,0.01,20191022.0
0.0,0.55,1.52,0.0,0.34,0.22,0.04,0.0,0.03,0.34,175000,station,0.0,12.11,315.0,0.01,20191022.0
1.33,0.56,1.49,0.0,0.35,0.22,0.04,0.0,0.04,0.35,175100,station,0.0,11.85,315.0,0.01,20191022.0
0.0,0.76,3.85,0.0,2.27,1.62,0.29,0.0,0.26,2.38,175400,station,20.81,28.5,315.0,0.05,20191022.0
0.0,0.75,3.36,0.0,2.07,1.48,0.27,0.0,0.24,2.17,175500,station,0.0,24.73,315.0,0.04,20191022.0
1.33,0.78,4.22,0.0,2.87,2.06,0.37,0.0,0.33,3.02,175600,station,0.0,30.71,315.0,0.06,20191022.0
0.0,0.76,3.48,0.0,2.3,1.65,0.3,0.0,0.26,2.42,175700,station,0.0,25.38,315.0,0.05,20191022.0
0.0,0.71,2.96,0.0,1.64,1.17,0.21,0.0,0.19,1.72,175900,station,20.94,22.1,315.0,0.03,20191022.0
0.0,0.65,2.83,0.0,1.23,0.86,0.15,0.0,0.14,1.28,180000,station,-127.0,21.64,315.0,0.03,20191022.0
0.0,0.63,2.82,0.0,1.02,0.7,0.13,0.0,0.11,1.06,180100,station,-127.0,21.85,315.0,0.02,20191022.0
0.0,0.59,3.28,0.0,0.92,0.61,0.11,0.0,0.1,0.94,180200,station,-127.0,25.81,315.0,0.02,20191022.0
0.0,0.57,2.26,0.0,0.51,0.33,0.06,0.0,0.05,0.51,180300,station,-127.0,18.03,315.0,0.01,20191022.0
0.0,0.53,3.22,0.0,0.11,0.0,0.0,3.13,0.0,0.07,180400,station,20.81,26.58,315.0,0.0,20191022.0
0.0,0.51,3.87,0.0,0.13,0.0,0.0,0.0,0.0,0.09,180600,station,20.75,31.95,315.0,0.0,20191022.0
0.0,0.5,3.86,0.0,0.13,0.0,0.0,0.0,0.0,0.09,180700,station,-127.0,31.88,315.0,0.0,20191022.0
0.0,0.49,4.04,0.0,0.13,0.0,0.0,0.0,0.0,0.09,180800,station,-127.0,33.29,315.0,0.0,20191022.0
0.0,0.5,4.03,0.0,0.13,0.0,0.0,0.0,0.0,0.09,180900,station,-127.0,33.27,315.0,0.0,20191022.0
0.0,0.51,4.47,0.0,0.15,0.0,0.0,0.0,0.0,0.1,181000,station,-127.0,36.88,315.0,0.0,20191022.0
0.0,0.48,3.45,0.0,0.11,0.0,0.0,0.0,0.0,0.08,181100,station,-127.0,28.45,315.0,0.0,20191022.0
0.0,0.5,3.41,0.0,0.11,0.0,0.0,0.0,0.0,0.08,181200,station,-127.0,28.1,315.0,0.0,20191022.0
0.0,0.51,3.51,0.0,0.12,0.0,0.0,0.0,0.0,0.08,181300,station,-127.0,28.99,315.0,0.0,20191022.0
0.0,0.5,3.06,0.0,0.1,0.0,0.0,0.0,0.0,0.07,181400,station,-127.0,25.24,315.0,0.0,20191022.0
0.0,0.51,3.2,0.0,0.11,0.0,0.0,0.0,0.0,0.07,181500,station,-127.0,26.4,315.0,0.0,20191022.0
0.0,0.5,3.0,0.0,0.1,0.0,0.0,0.0,0.0,0.07,181600,station,-127.0,24.76,315.0,0.0,20191022.0
0.0,0.51,2.29,0.0,0.08,0.0,0.0,0.0,0.0,0.05,181700,station,-127.0,18.92,315.0,0.0,20191022.0
0.0,0.51,2.34,0.0,0.08,0.0,0.0,0.0,0.0,0.05,181800,station,-127.0,19.32,315.0,0.0,20191022.0
0.0,0.5,2.02,0.0,0.07,0.0,0.0,0.0,0.0,0.05,181900,station,-127.0,16.67,315.0,0.0,20191022.0
0.0,0.51,2.46,0.0,0.08,0.0,0.0,0.0,0.0,0.06,182000,station,-127.0,20.27,315.0,0.0,20191022.0
0.0,0.52,1.94,0.0,0.06,0.0,0.0,0.0,0.0,0.04,182100,station,-127.0,15.97,315.0,0.0,20191022.0
0.0,0.52,2.18,0.0,0.07,0.0,0.0,0.0,0.0,0.05,182200,station,-127.0,17.96,315.0,0.0,20191022.0
0.0,0.52,1.88,0.0,0.06,0.0,0.0,0.0,0.0,0.04,182300,station,-127.0,15.53,315.0,0.0,20191022.0
0.0,0.52,1.79,0.0,0.06,0.0,0.0,0.0,0.0,0.04,182400,station,-127.0,14.75,315.0,0.0,20191022.0
0.0,0.52,2.72,0.0,0.09,0.0,0.0,0.0,0.0,0.06,182500,station,-127.0,22.46,315.0,0.0,20191022.0
0.0,0.51,2.22,0.0,0.07,0.0,0.0,0.0,0.0,0.05,182600,station,-127.0,18.28,315.0,0.0,20191022.0
0.0,0.51,2.55,0.0,0.08,0.0,0.0,0.0,0.0,0.06,182700,station,-127.0,21.03,315.0,0.0,20191022.0
0.0,0.52,2.73,0.0,0.09,0.0,0.0,0.0,0.0,0.06,182800,station,-127.0,22.54,315.0,0.0,20191022.0
0.0,0.5,2.53,0.0,0.08,0.0,0.0,0.0,0.0,0.06,182900,station,-127.0,20.87,315.0,0.0,20191022.0
0.0,0.49,2.6,0.0,0.09,0.0,0.0,0.0,0.0,0.06,183000,station,-127.0,21.44,315.0,0.0,20191022.0
0.0,0.5,2.52,0.0,0.08,0.0,0.0,0.0,0.0,0.06,183100,station,-127.0,20.83,315.0,0.0,20191022.0
0.0,0.48,2.72,0.0,0.09,0.0,0.0,0.0,0.0,0.06,183200,station,-127.0,22.46,315.0,0.0,20191022.0
0.0,0.49,3.03,0.0,0.1,0.0,0.0,0.0,0.0,0.07,183300,station,-127.0,25.0,315.0,0.0,20191022.0
0.0,0.5,2.57,0.0,0.09,0.0,0.0,0.0,0.0,0.06,183400,station,-127.0,21.2,315.0,0.0,20191022.0
0.0,0.5,2.87,0.0,0.1,0.0,0.0,0.0,0.0,0.06,183500,station,-127.0,23.65,315.0,0.0,20191022.0
0.0,0.5,2.23,0.0,0.07,0.0,0.0,0.0,0.0,0.05,183600,station,-127.0,18.42,315.0,0.0,20191022.0
0.0,0.5,2.25,0.0,0.07,0.0,0.0,0.0,0.0,0.05,183700,station,-127.0,18.59,315.0,0.0,20191022.0
0.0,0.49,1.73,0.0,0.06,0.0,0.0,0.0,0.0,0.04,183800,station,-127.0,14.31,315.0,0.0,20191022.0
0.0,0.5,1.8,0.0,0.06,0.0,0.0,0.0,0.0,0.04,183900,station,-127.0,14.83,315.0,0.0,20191022.0
0.0,0.5,1.72,0.0,0.06,0.0,0.0,0.0,0.0,0.04,184000,station,-127.0,14.16,315.0,0.0,20191022.0
1.33,0.51,2.21,0.0,0.07,0.0,0.0,0.0,0.0,0.05,184100,station,-127.0,18.25,315.0,0.0,20191022.0
0.0,0.52,2.4,0.0,0.08,0.0,0.0,0.0,0.0,0.05,184200,station,-127.0,19.84,315.0,0.0,20191022.0
0.0,0.54,1.92,0.0,0.07,0.01,0.0,0.0,0.0,0.05,184300,station,-127.0,15.81,315.0,0.0,20191022.0
0.0,0.53,2.45,0.0,0.08,0.0,0.0,0.0,0.0,0.06,184400,station,-127.0,20.21,315.0,0.0,20191022.0
0.0,0.53,2.5,0.0,0.08,0.0,0.0,0.0,0.0,0.06,184500,station,-127.0,20.64,315.0,0.0,20191022.0
0.0,0.52,2.93,0.0,0.1,0.0,0.0,0.0,0.0,0.07,184600,station,-127.0,24.2,315.0,0.0,20191022.0
0.0,0.49,2.9,0.0,0.1,0.0,0.0,0.0,0.0,0.07,184700,station,-127.0,23.9,315.0,0.0,20191022.0
0.0,0.48,4.24,0.0,0.14,0.0,0.0,0.0,0.0,0.1,184800,station,-127.0,35.01,315.0,0.0,20191022.0
2.66,0.47,3.82,0.0,0.13,0.0,0.0,0.0,0.0,0.09,184900,station,-127.0,31.54,315.0,0.0,20191022.0
0.0,0.47,5.01,0.0,0.17,0.0,0.0,0.0,0.0,0.11,185000,station,-127.0,41.35,315.0,0.0,20191022.0
0.0,0.48,4.92,0.0,0.16,0.0,0.0,0.0,0.0,0.11,185100,station,-127.0,40.6,315.0,0.0,20191022.0
1.33,0.45,5.4,0.0,0.18,0.0,0.0,0.0,0.0,0.12,185200,station,-127.0,44.52,315.0,0.0,20191022.0
0.0,0.45,4.73,0.0,0.16,0.0,0.0,0.0,0.0,0.11,185300,station,-127.0,39.05,315.0,0.0,20191022.0
0.0,0.47,5.13,0.0,0.17,0.0,0.0,0.0,0.0,0.12,185400,station,-127.0,42.32,315.0,0.0,20191022.0
0.0,0.48,4.45,0.0,0.15,0.0,0.0,0.0,0.0,0.1,185500,station,-127.0,36.71,315.0,0.0,20191022.0
0.0,0.48,4.23,0.0,0.14,0.0,0.0,0.0,0.0,0.1,185600,station,-127.0,34.88,315.0,0.0,20191022.0
0.0,0.47,4.76,0.0,0.16,0.0,0.0,0.0,0.0,0.11,185700,station,-127.0,39.27,315.0,0.0,20191022.0
0.0,0.48,4.85,0.0,0.16,0.0,0.0,0.0,0.0,0.11,185800,station,-127.0,40.02,315.0,0.0,20191022.0
0.0,0.49,4.77,0.0,0.16,0.0,0.0,0.0,0.0,0.11,185900,station,-127.0,39.39,315.0,0.0,20191022.0
0.0,0.49,5.06,0.0,0.17,0.0,0.0,0.0,0.0,0.11,190000,station,-127.0,41.74,315.0,0.0,20191022.0
0.0,0.48,5.55,0.0,0.18,0.0,0.0,0.0,0.0,0.13,190100,station,-127.0,45.76,315.0,0.0,20191022.0
2.66,0.47,6.34,0.0,0.21,0.0,0.0,0.0,0.0,0.14,190200,station,-127.0,52.34,315.0,0.0,20191022.0
0.0,0.47,6.83,0.0,0.23,0.0,0.0,0.0,0.0,0.15,190300,station,-127.0,56.37,315.0,0.0,20191022.0
0.0,0.45,6.57,0.0,0.22,0.0,0.0,0.0,0.0,0.15,190400,station,-127.0,54.17,315.0,0.0,20191022.0
1.33,0.47,5.62,0.0,0.19,0.0,0.0,0.0,0.0,0.13,190500,station,-127.0,46.35,315.0,0.0,20191022.0
0.0,0.48,5.66,0.0,0.19,0.0,0.0,0.0,0.0,0.13,190600,station,-127.0,46.69,315.0,0.0,20191022.0
0.0,0.48,5.14,0.0,0.17,0.0,0.0,0.0,0.0,0.12,190700,station,-127.0,42.41,315.0,0.0,20191022.0
0.0,0.5,4.89,0.0,0.16,0.0,0.0,0.0,0.0,0.11,190800,station,-127.0,40.32,315.0,0.0,20191022.0
0.0,0.48,4.1,0.0,0.14,0.0,0.0,0.0,0.0,0.09,190900,station,-127.0,33.86,315.0,0.0,20191022.0
0.0,0.48,3.79,0.0,0.13,0.0,0.0,0.0,0.0,0.09,191000,station,-127.0,31.3,315.0,0.0,20191022.0
0.0,0.47,4.11,0.0,0.14,0.0,0.0,0.0,0.0,0.09,191100,station,-127.0,33.94,315.0,0.0,20191022.0
0.0,0.47,3.78,0.0,0.13,0.0,0.0,0.0,0.0,0.09,191200,station,-127.0,31.18,315.0,0.0,20191022.0
0.0,0.47,3.5,0.0,0.12,0.0,0.0,0.0,0.0,0.08,191300,station,-127.0,28.88,315.0,0.0,20191022.0
0.0,0.47,3.85,0.0,0.13,0.0,0.0,0.0,0.0,0.09,191400,station,-127.0,31.79,315.0,0.0,20191022.0
0.0,0.47,3.81,0.0,0.13,0.0,0.0,0.0,0.0,0.09,191500,station,-127.0,31.47,315.0,0.0,20191022.0
0.0,0.48,3.24,0.0,0.11,0.0,0.0,0.0,0.0,0.07,191600,station,-127.0,26.75,315.0,0.0,20191022.0
0.0,0.49,3.08,0.0,0.1,0.0,0.0,0.0,0.0,0.07,191700,station,-127.0,25.43,315.0,0.0,20191022.0
0.0,0.51,3.62,0.0,0.12,0.0,0.0,0.0,0.0,0.08,191800,station,-127.0,29.89,315.0,0.0,20191022.0
0.0,0.5,3.53,0.0,0.12,0.0,0.0,0.0,0.0,0.08,191900,station,-127.0,29.15,315.0,0.0,20191022.0
0.0,0.49,3.86,0.0,0.13,0.0,0.0,0.0,0.0,0.09,192000,station,-127.0,31.87,315.0,0.0,20191022.0
0.0,0.49,4.02,0.0,0.13,0.0,0.0,0.0,0.0,0.09,192100,station,-127.0,33.15,315.0,0.0,20191022.0
0.0,0.5,3.95,0.0,0.13,0.0,0.0,0.0,0.0,0.09,192200,station,-127.0,32.58,315.0,0.0,20191022.0
0.0,0.49,4.23,0.0,0.14,0.0,0.0,0.0,0.0,0.1,192300,station,-127.0,34.91,315.0,0.0,20191022.0
0.0,0.5,4.82,0.0,0.16,0.0,0.0,0.0,0.0,0.11,192400,station,-127.0,39.73,315.0,0.0,20191022.0
0.0,0.49,4.7,0.0,0.16,0.0,0.0,0.0,0.0,0.11,192500,station,-127.0,38.76,315.0,0.0,20191022.0
0.0,0.49,4.77,0.0,0.16,0.0,0.0,0.0,0.0,0.11,192600,station,-127.0,39.33,315.0,0.0,20191022.0
0.0,0.5,5.13,0.0,0.17,0.0,0.0,9.0,0.0,0.12,192700,station,-127.0,42.3,315.0,0.0,20191022.0
0.0,0.47,5.26,0.0,0.17,0.0,0.0,0.0,0.0,0.12,192800,station,-127.0,43.38,315.0,0.0,20191022.0
0.0,0.48,5.24,0.0,0.17,0.0,0.0,0.0,0.0,0.12,192900,station,-127.0,43.2,315.0,0.0,20191022.0
0.0,0.48,3.89,0.0,0.13,0.0,0.0,0.0,0.0,0.09,193000,station,-127.0,32.06,315.0,0.0,20191022.0
3.99,0.5,4.01,0.0,0.13,0.0,0.0,0.0,0.0,0.09,193100,station,-127.0,33.1,315.0,0.0,20191022.0
3.99,0.5,3.72,0.0,0.12,0.0,0.0,0.0,0.0,0.08,193200,station,-127.0,30.67,315.0,0.0,20191022.0
1.33,0.51,3.12,0.0,0.1,0.0,0.0,12.92,0.0,0.07,193300,station,-127.0,25.76,315.0,0.0,20191022.0
1.33,0.5,3.26,0.0,0.11,0.0,0.0,0.0,0.0,0.07,193400,station,-127.0,26.88,315.0,0.0,20191022.0
2.66,0.51,3.55,0.0,0.12,0.0,0.0,0.0,0.0,0.08,193500,station,-127.0,29.32,315.0,0.0,20191022.0
1.33,0.5,3.35,0.0,0.11,0.0,0.0,0.0,0.0,0.08,193600,station,-127.0,27.63,315.0,0.0,20191022.0
2.66,0.48,3.23,0.0,0.11,0.0,0.0,0.0,0.0,0.07,193700,station,-127.0,26.69,315.0,0.0,20191022.0
2.66,0.5,3.34,0.0,0.11,0.0,0.0,0.0,0.0,0.08,193800,station,-127.0,27.52,315.0,0.0,20191022.0
2.66,0.51,3.36,0.0,0.11,0.0,0.0,0.0,0.0,0.08,193900,station,-127.0,27.73,315.0,0.0,20191022.0
2.66,0.49,3.41,0.0,0.11,0.0,0.0,0.0,0.0,0.08,194000,station,-127.0,28.11,315.0,0.0,20191022.0
2.66,0.49,3.94,0.0,0.13,0.0,0.0,0.0,0.0,0.09,194100,station,-127.0,32.49,315.0,0.0,20191022.0
2.66,0.51,3.31,0.0,0.11,0.0,0.0,0.0,0.0,0.08,194200,station,-127.0,27.3,315.0,0.0,20191022.0
5.32,0.5,3.23,0.0,0.11,0.0,0.0,0.0,0.0,0.07,194300,station,-127.0,26.65,315.0,0.0,20191022.0
3.99,0.5,3.05,0.0,0.1,0.0,0.0,0.0,0.0,0.07,194400,station,-127.0,25.15,315.0,0.0,20191022.0
2.66,0.48,2.98,0.0,0.1,0.0,0.0,0.0,0.0,0.07,194500,station,-127.0,24.6,315.0,0.0,20191022.0
2.66,0.46,3.33,0.0,0.11,0.0,0.0,0.0,0.0,0.08,194600,station,-127.0,27.49,315.0,0.0,20191022.0
2.66,0.46,2.53,0.0,0.08,0.0,0.0,0.0,0.0,0.06,194700,station,-127.0,20.89,315.0,0.0,20191022.0
1.33,0.45,2.55,0.0,0.08,0.0,0.0,0.0,0.0,0.06,194800,station,-127.0,21.0,315.0,0.0,20191022.0
2.66,0.46,2.83,0.0,0.09,0.0,0.0,0.0,0.0,0.06,194900,station,-127.0,23.36,315.0,0.0,20191022.0
0.0,0.45,3.3,0.0,0.11,0.0,0.0,0.0,0.0,0.07,195000,station,-127.0,27.23,315.0,0.0,20191022.0
0.0,0.46,3.59,0.0,0.12,0.0,0.0,0.0,0.0,0.08,195100,station,-127.0,29.64,315.0,0.0,20191022.0
1.33,0.45,3.07,0.0,0.1,0.0,0.0,0.0,0.0,0.07,195200,station,-127.0,25.32,315.0,0.0,20191022.0
2.66,0.45,3.14,0.0,0.1,0.0,0.0,0.0,0.0,0.07,195300,station,-127.0,25.87,315.0,0.0,20191022.0
0.0,0.46,2.86,0.0,0.1,0.0,0.0,0.0,0.0,0.06,195400,station,-127.0,23.62,315.0,0.0,20191022.0
0.0,0.45,3.42,0.0,0.11,0.0,0.0,0.0,0.0,0.08,195500,station,-127.0,28.2,315.0,0.0,20191022.0
2.66,0.46,3.18,0.0,0.11,0.0,0.0,0.0,0.0,0.07,195600,station,-127.0,26.22,315.0,0.0,20191022.0
2.66,0.45,3.17,0.0,0.11,0.0,0.0,0.0,0.0,0.07,195700,station,-127.0,26.15,315.0,0.0,20191022.0
1.33,0.46,3.21,0.0,0.11,0.0,0.0,0.0,0.0,0.07,195800,station,-127.0,26.48,315.0,0.0,20191022.0
0.0,0.46,3.03,0.0,0.1,0.0,0.0,0.0,0.0,0.07,195900,station,-127.0,24.96,315.0,0.0,20191022.0
0.0,0.47,3.78,0.0,0.13,0.0,0.0,0.0,0.0,0.09,200000,station,-127.0,31.17,315.0,0.0,20191022.0
1.33,0.46,3.31,0.0,0.11,0.0,0.0,0.0,0.0,0.08,200100,station,-127.0,27.3,315.0,0.0,20191022.0
2.66,0.46,2.83,0.0,0.09,0.0,0.0,0.0,0.0,0.06,200200,station,-127.0,23.35,315.0,0.0,20191022.0
0.0,0.47,3.06,0.0,0.1,0.0,0.0,0.0,0.0,0.07,200300,station,-127.0,25.28,315.0,0.0,20191022.0
0.0,0.48,3.39,0.0,0.11,0.0,0.0,0.0,0.0,0.08,200400,station,-127.0,27.93,315.0,0.0,20191022.0
0.0,0.49,3.59,0.0,0.12,0.0,0.0,0.0,0.0,0.08,200500,station,-127.0,29.63,315.0,0.0,20191022.0
1.33,0.49,3.71,0.0,0.12,0.0,0.0,0.0,0.0,0.08,200600,station,-127.0,30.59,315.0,0.0,20191022.0
1.33,0.49,3.13,0.0,0.1,0.0,0.0,0.0,0.0,0.07,200700,station,-127.0,25.81,315.0,0.0,20191022.0
2.66,0.5,3.19,0.0,0.11,0.0,0.0,0.0,0.0,0.07,200800,station,-127.0,26.36,315.0,0.0,20191022.0
2.66,0.52,3.63,0.0,0.12,0.0,0.0,0.0,0.0,0.08,200900,station,-127.0,29.94,315.0,0.0,20191022.0
2.66,0.51,3.25,0.0,0.11,0.0,0.0,0.0,0.0,0.07,201000,station,-127.0,26.83,315.0,0.0,20191022.0
2.66,0.51,3.21,0.0,0.11,0.0,0.0,0.0,0.0,0.07,201100,station,-127.0,26.5,315.0,0.0,20191022.0
5.32,0.52,3.81,0.0,0.13,0.0,0.0,0.0,0.0,0.09,201200,station,-127.0,31.44,315.0,0.0,20191022.0
2.66,0.51,3.79,0.0,0.13,0.0,0.0,0.0,0.0,0.09,201300,station,-127.0,31.3,315.0,0.0,20191022.0
0.0,0.5,5.85,0.0,0.19,0.0,0.0,0.0,0.0,0.13,201400,station,-127.0,48.29,315.0,0.0,20191022.0
1.33,0.49,5.5,0.0,0.18,0.0,0.0,0.0,0.0,0.12,201500,station,-127.0,45.36,315.0,0.0,20191022.0
2.66,0.5,4.57,0.0,0.15,0.0,0.0,0.0,0.0,0.1,201600,station,-127.0,37.72,315.0,0.0,20191022.0
2.66,0.51,4.65,0.0,0.15,0.0,0.0,1.17,0.0,0.11,201700,station,-127.0,38.35,315.0,0.0,20191022.0
0.0,0.5,4.49,0.0,0.15,0.0,0.0,0.0,0.0,0.1,201800,station,-127.0,37.04,315.0,0.0,20191022.0
0.0,0.5,4.41,0.0,0.15,0.0,0.0,0.0,0.0,0.1,201900,station,-127.0,36.35,315.0,0.0,20191022.0
0.0,0.49,3.97,0.0,0.13,0.0,0.0,0.0,0.0,0.09,202000,station,-127.0,32.78,315.0,0.0,20191022.0
0.0,0.49,4.21,0.0,0.14,0.0,0.0,0.0,0.0,0.1,202100,station,-127.0,34.7,315.0,0.0,20191022.0
2.66,0.49,4.12,0.0,0.14,0.0,0.0,0.0,0.0,0.09,202200,station,-127.0,33.98,315.0,0.0,20191022.0
2.66,0.48,4.62,0.0,0.15,0.0,0.0,0.0,0.0,0.1,202300,station,-127.0,38.11,315.0,0.0,20191022.0
2.66,0.49,4.24,0.0,0.14,0.0,0.0,0.0,0.0,0.1,202400,station,-127.0,34.95,315.0,0.0,20191022.0
2.66,0.49,4.45,0.0,0.15,0.0,0.0,0.0,0.0,0.1,202500,station,-127.0,36.68,315.0,0.0,20191022.0
2.66,0.49,4.83,0.0,0.16,0.0,0.0,0.0,0.0,0.11,202600,station,-127.0,39.82,315.0,0.0,20191022.0
2.66,0.48,4.48,0.0,0.15,0.0,0.0,0.0,0.0,0.1,202700,station,-127.0,37.0,315.0,0.0,20191022.0
1.33,0.47,3.89,0.0,0.13,0.0,0.0,0.0,0.0,0.09,202800,station,-127.0,32.06,315.0,0.0,20191022.0
0.0,0.47,3.96,0.0,0.13,0.0,0.0,0.0,0.0,0.09,202900,station,-127.0,32.67,315.0,0.0,20191022.0
0.0,0.48,3.48,0.0,0.12,0.0,0.0,0.0,0.0,0.08,203000,station,-127.0,28.67,315.0,0.0,20191022.0
0.0,0.49,3.35,0.0,0.11,0.0,0.0,0.0,0.0,0.08,203100,station,-127.0,27.63,315.0,0.0,20191022.0
0.0,0.49,3.56,0.0,0.12,0.0,0.0,0.0,0.0,0.08,203200,station,-127.0,29.35,315.0,0.0,20191022.0
3.99,0.49,3.02,0.0,0.1,0.0,0.0,0.0,0.0,0.07,203300,station,-127.0,24.88,315.0,0.0,20191022.0
0.0,0.51,3.21,0.0,0.11,0.0,0.0,0.0,0.0,0.07,203400,station,-127.0,26.46,315.0,0.0,20191022.0
0.0,0.52,3.18,0.0,0.11,0.0,0.0,0.0,0.0,0.07,203500,station,-127.0,26.22,315.0,0.0,20191022.0
0.0,0.52,3.43,0.0,0.11,0.0,0.0,0.0,0.0,0.08,203600,station,-127.0,28.34,315.0,0.0,20191022.0
0.0,0.51,2.91,0.0,0.1,0.0,0.0,0.0,0.0,0.07,203700,station,-127.0,24.01,315.0,0.0,20191022.0
2.66,0.48,3.37,0.0,0.11,0.0,0.0,0.0,0.0,0.08,203800,station,-127.0,27.81,315.0,0.0,20191022.0
2.66,0.5,3.22,0.0,0.11,0.0,0.0,0.0,0.0,0.07,203900,station,-127.0,26.6,315.0,0.0,20191022.0
2.66,0.5,2.85,0.0,0.09,0.0,0.0,0.0,0.0,0.06,204000,station,-127.0,23.48,315.0,0.0,20191022.0
2.66,0.49,3.77,0.0,0.13,0.0,0.0,0.0,0.0,0.09,204100,station,-127.0,31.12,315.0,0.0,20191022.0
3.99,0.5,2.97,0.0,0.1,0.0,0.0,0.0,0.0,0.07,204200,station,-127.0,24.46,315.0,0.0,20191022.0
0.0,0.51,3.92,0.0,0.13,0.0,0.0,0.0,0.0,0.09,204300,station,-127.0,32.36,315.0,0.0,20191022.0
0.0,0.5,3.38,0.0,0.11,0.0,0.0,0.0,0.0,0.08,204400,station,-127.0,27.87,315.0,0.0,20191022.0
