dia_mes_ano,hora_minuto,irr,temp,rainfall,massaPM1,massaPM2,massaPM4,massaPM10,numPM1,numPM2,numPM4,numPM10,tamanho_medio,vento_dir,vento_vel,n
20191004,000100,0,23.9,0,11.53,0.38,0,0,95.08,0.26,0,0,0.48,135,0,14
20191004,001500,0.48,23.78,0,10.02,0.33,0,0,82.71,0.23,0,0,0.48,126,1.6,15
20191004,003000,0.38,23.93,0,8.7,0.29,0,0,71.8,0.2,0,0,0.48,135,0,15
20191004,004500,0.3,23.57,0,7.69,0.26,0,0,63.46,0.17,0,0,0.47,135,0,15
20191004,010000,0.44,22.99,0,7.49,0.25,0,0,61.8,0.17,0,0,0.46,135,0,15
20191004,011500,0.21,22.65,0,7.08,0.24,0,0,58.38,0.16,0,0,0.47,135,0.8,15
20191004,013000,0,22.42,0,7.6,0.25,0,0,62.72,0.17,0,0,0.49,135,0,15
20191004,014500,0.04,23.18,0,8.91,0.3,0,0,73.49,0.2,0,0,0.5,135,0,15
20191004,020000,0.29,22.97,0,7.24,0.24,0,0,59.74,0.16,0,0,0.49,135,0.53,15
20191004,021500,0.12,22.62,0,6.93,0.23,0,0,57.14,0.16,0,0,0.46,135,0,15
20191004,023000,0.04,22.55,0,6.82,0.23,0,0,56.28,0.15,0,0,0.48,135,0,15
20191004,024500,0.04,22.27,0,6.34,0.21,0,0,52.28,0.14,0,0,0.47,135,0,15
20191004,030000,0.44,22.13,0,5.85,0.2,0,0,48.3,0.13,0,0,0.46,120,2.39,15
20191004,031500,0.04,22.46,0,5.25,0.17,0,0,43.34,0.12,0,0,0.46,90,1.52,14
20191004,033000,0.65,22.47,0,5.21,0.17,0,0,42.94,0.12,0,0,0.46,90,0,15
20191004,034500,0.3,22.07,0,5.08,0.17,0,0,41.95,0.12,0,0,0.47,90,0,15
20191004,040000,0,21.8,0,5.21,0.17,0,0,43.01,0.12,0,0,0.45,90,0.18,15
20191004,041500,0,21.99,0,6.06,0.2,0,0,49.98,0.14,0,0,0.46,90,0,14
20191004,043000,0,21.48,0,6.66,0.22,0,0,54.95,0.15,0,0,0.46,90,0,15
20191004,044500,0,21.46,0,7.01,0.23,0,0,57.82,0.16,0,0,0.46,90,0,15
20191004,050000,0.3,21.17,0,6.67,0.22,0,0,55.03,0.15,0,0,0.48,90,0.71,15
20191004,051500,1.03,21.4,0,7.45,0.25,0,0,61.43,0.17,0,0,0.47,90,0.18,15
20191004,053000,22.28,22.79,0,7.74,0.26,0,0,63.9,0.17,0,0,0.48,102,0,15
20191004,054500,60.22,27.71,0,6.3,0.21,0,0,51.97,0.14,0,0,0.48,180,0,15
20191004,060000,99.22,30.55,0,9.25,0.31,0,0,76.27,0.21,0,0,0.48,180,0,15
20191004,061500,150.12,30.01,0,18,0.6,0,0,148.47,0.41,0,0,0.49,180,1.06,15
20191004,063000,208.03,29.35,0,9.7,0.32,0,0,80.04,0.22,0,0,0.49,156,3.28,15
20191004,064500,264.09,29.55,0,11.91,0.4,0,0,98.26,0.27,0,0,0.49,123,4.7,15
20191004,070000,327.42,29.7,0,5.78,0.19,0,0,47.69,0.13,0,0,0.45,96,12.15,15
20191004,071500,386.25,30.24,0,5.21,0.17,0,0,42.95,0.12,0,0,0.45,96,14.19,15
20191004,073000,446.8,31.61,0,5.6,0.19,0,0,46.23,0.13,0,0,0.45,96,12.24,15
20191004,074500,507.09,32.23,0,5.72,0.19,0,0,47.16,0.13,0,0,0.45,93,13.3,15
20191004,080000,559.18,32.45,0,6.1,0.2,0,0,50.34,0.14,0,0,0.46,57,12.41,15
20191004,081500,614.18,32.01,0,6,0.2,0,0,49.52,0.14,0,0,0.44,39,19.51,15
20191004,083000,667.72,32.96,0,5.7,0.19,0,0,47,0.13,0,0,0.44,84,14.54,15
20191004,084500,699.72,33.74,0,5.75,0.19,0,0,47.44,0.13,0,0,0.45,87,11.79,15
20191004,090000,765.43,34.65,0,5.64,0.19,0,0,46.56,0.13,0,0,0.45,72,13.48,15
20191004,091500,559.97,33.68,0,5.86,0.2,0,0,48.31,0.13,0,0,0.44,93,11.97,15
20191004,093000,748.9,34.7,0,7.32,0.24,0,0,60.41,0.17,0,0,0.44,93,9.58,15
20191004,094500,849.25,35.47,0,5.93,0.2,0,0,48.94,0.13,0,0,0.44,69,9.13,15
20191004,100000,889.57,35.75,0,5.24,0.17,0,0,43.24,0.12,0,0,0.43,105,11.08,15
20191004,101500,904.91,36.69,0,5.02,0.17,0,0,41.38,0.11,0,0,0.43,141,6.47,15
20191004,103000,927.78,35.91,0,5.27,0.18,0,0,43.48,0.12,0,0,0.43,51,10.73,15
20191004,104500,937.83,35.9,0,5.09,0.17,0,0,42.02,0.12,0,0,0.42,99,11.88,15
20191004,110000,967.05,36.97,0,5.48,0.18,0,0,45.19,0.12,0,0,0.43,69,11.17,15
20191004,111500,1007.11,37.64,0,5.15,0.17,0,0,42.52,0.12,0,0,0.44,138,10.99,15
20191004,113000,704.74,37.36,0,4.64,0.15,0,0,38.29,0.11,0,0,0.44,219,9.13,15
20191004,114500,558.52,37.42,0,4.69,0.15,0,0,38.68,0.11,0,0,0.43,183,9.04,15
20191004,120000,471.92,36.71,0,5,0.17,0,0,41.28,0.11,0,0,0.43,177,7.27,15
20191004,121500,126.99,33.9,0,5.13,0.17,0,0,42.34,0.12,0,0,0.44,72,13.3,15
20191004,123000,109.93,25.4,0,4.69,0.16,0,0,38.67,0.11,0,0,0.48,96,11.79,15
20191004,124500,82.7,25.72,0,5.25,0.17,0,0,43.28,0.12,0,0,0.47,93,14.54,15
20191004,130000,109.4,21.07,0,4.57,0.15,0,0,37.72,0.1,0,0,0.48,213,8.51,15
20191004,131500,186.75,24.03,0,4.56,0.15,0,0,37.61,0.1,0,0,0.45,222,0.53,15
20191004,133000,309.3,27.01,0,5.59,0.19,0,0,46.09,0.13,0,0,0.47,84,5.14,15
20191004,134500,640.36,29.57,0,6.75,0.22,0,0,55.71,0.15,0,0,0.48,54,7.89,15
20191004,140000,487.52,32.37,0,5.48,0.18,0,0,45.23,0.12,0,0,0.45,117,4.61,15
20191004,141500,319.17,34.43,0,5.38,0.18,0,0,44.35,0.12,0,0,0.43,266.79,4.28,14
20191004,143000,125.27,32.15,0,5.73,0.19,0,0,47.28,0.13,0,0,0.45,252,8.42,15
20191004,144500,120.77,27.99,0,4.56,0.15,0,0,37.65,0.1,0,0,0.47,240,11.79,15
20191004,150000,77.28,26.9,0,4.92,0.16,0,0,40.58,0.11,0,0,0.45,252,8.6,15
20191004,151500,71.72,26.13,0,5.22,0.17,0,0,43.11,0.12,0,0,0.47,204,4.79,15
20191004,153000,82.83,26.06,0,4.83,0.16,0,0,39.82,0.11,0,0,0.47,207,5.41,15
20191004,154500,77.81,26.13,0,4.39,0.15,0,0,36.19,0.1,0,0,0.46,237,6.92,15
20191004,160000,45.15,26.33,0,4.25,0.14,0,0,35.03,0.1,0,0,0.46,270,1.51,15
20191004,161500,15.01,25.18,0,5.1,0.17,0,0,42.04,0.11,0,0,0.47,225,7.89,15
20191004,163000,12.59,24.54,0,5.05,0.17,0,0,41.67,0.11,0,0,0.46,102,5.32,15
20191004,164500,4.14,24.7,0,5.31,0.18,0,0,43.83,0.12,0,0,0.44,234,1.33,15
20191004,170000,2.43,24.61,0,6.24,0.21,0,0,51.48,0.14,0,0,0.46,159,0.53,15
20191004,171500,1.3,24.69,0,6.68,0.22,0,0,55.14,0.15,0,0,0.46,249,1.77,15
20191004,173000,0.44,24.72,0,5.82,0.19,0,0,48.05,0.13,0,0,0.44,189,0.98,15
20191004,174500,0.3,24.97,0,5.94,0.2,0,0,49,0.13,0,0,0.47,192,0.89,15
20191004,180000,0.08,24.78,0,6.2,0.21,0,0,51.18,0.14,0,0,0.48,180,0,15
20191004,181500,0.17,24.97,0,7.78,0.26,0,0,64.16,0.18,0,0,0.48,171,2.84,15
20191004,183000,0.34,24.72,0,5.91,0.2,0,0,48.73,0.13,0,0,0.47,162,3.55,15
20191004,184500,0.04,24.8,0,5.16,0.17,0,0,42.6,0.12,0,0,0.46,150,3.28,15
20191004,190000,0.04,24.68,0,4.47,0.15,0,0,36.87,0.1,0,0,0.46,174,2.84,15
20191004,191500,0.21,24.67,0,4.25,0.14,0,0,35.04,0.1,0,0,0.46,168,1.6,15
20191004,193000,0.52,23.88,0,4.66,0.15,0,0,38.44,0.11,0,0,0.45,171,4.61,15
20191004,194500,0,21.4,0,5.33,0.18,0,0,43.98,0.12,0,0,0.47,180,5.76,15
20191004,200000,0,22.66,0,6.3,0.21,0,0,51.98,0.14,0,0,0.45,177,4.97,15
20191004,201500,0.08,23.32,0,6.43,0.21,0,0,53,0.15,0,0,0.45,180,3.28,15
20191004,203000,0.04,23.72,0,6.19,0.2,0,0,51.07,0.14,0,0,0.46,165,5.32,15
20191004,204500,0,23.76,0,6.23,0.21,0,0,51.44,0.14,0,0,0.46,153,4.52,15
20191004,210000,0.04,23.68,0,6.57,0.22,0,0,54.24,0.15,0,0,0.45,168,3.46,15
20191004,211500,0,23.81,0,6.5,0.22,0,0,53.61,0.15,0,0,0.46,156,3.55,15
20191004,213000,0.34,24,0,7.3,0.24,0,0,60.21,0.17,0,0,0.45,153,4.08,15
20191004,214500,0.08,23.92,0,8.89,0.3,0,0,73.38,0.2,0,0,0.45,156,2.13,15
20191004,220000,0,23.94,0,9.71,0.32,0,0,80.11,0.22,0,0,0.47,123,3.19,15
20191004,221500,0.04,24.22,0,8.06,0.27,0,0,66.46,0.18,0,0,0.47,123,2.13,15
20191004,223000,0.34,24.48,0,6.86,0.23,0,0,56.61,0.16,0,0,0.46,129,1.6,15
20191004,224500,0,24.47,0,7.19,0.24,0,0,59.32,0.16,0,0,0.45,114,3.64,15
20191004,230000,0.21,24.49,0,7.42,0.25,0,0,61.21,0.17,0,0,0.46,102,3.19,15
20191004,231500,0,24.38,0,7.65,0.25,0,0,63.12,0.17,0,0,0.45,96,2.66,15
20191004,233000,0.57,24.34,0,7.52,0.25,0,0,62.08,0.17,0,0,0.47,99,2.48,15
20191004,234500,0.33,24.07,0,7.84,0.26,0,0,64.65,0.18,0,0,0.45,90,0.66,14
