tipo,P_AC,I_DC,IRR,I_AC,V_AC,dia_mes_ano,V_DC,hora_minuto
inverter,183.0,0.4,22.0,0.86,215.3,20191021.0,526.5,095000
inverter,215.0,0.46,25.0,1.2,214.2,20191021.0,525.0,095100
inverter,246.0,0.52,28.0,1.18,214.0,20191021.0,530.8,095200
inverter,284.0,0.58,33.0,1.33,214.2,20191021.0,531.8,095300
inverter,297.0,0.59,35.0,1.39,214.2,20191021.0,540.1,095400
inverter,270.0,0.56,31.0,1.27,215.6,20191021.0,533.1,095500
inverter,255.0,0.53,30.0,1.19,215.6,20191021.0,526.5,095600
inverter,255.0,0.53,30.0,1.19,215.7,20191021.0,534.7,095700
inverter,270.0,0.56,30.0,1.28,214.1,20191021.0,535.1,095800
inverter,309.0,0.62,35.0,1.45,214.3,20191021.0,538.4,095900
inverter,354.0,0.71,39.0,1.65,215.6,20191021.0,540.0,100000
inverter,420.0,0.82,45.0,1.94,217.5,20191021.0,542.5,100100
inverter,485.0,0.93,53.0,2.23,217.6,20191021.0,545.0,100200
inverter,538.0,1.03,59.0,2.48,217.5,20191021.0,545.7,100300
inverter,585.0,1.12,62.0,2.7,217.2,20191021.0,548.1,100400
inverter,629.0,1.19,66.0,2.9,217.4,20191021.0,550.2,100500
inverter,659.0,1.24,70.0,3.04,217.3,20191021.0,555.2,100600
inverter,681.0,1.28,73.0,3.15,217.6,20191021.0,555.4,100700
inverter,702.0,1.31,74.0,3.24,217.6,20191021.0,559.8,100800
inverter,726.0,1.36,77.0,3.36,217.8,20191021.0,559.5,100900
inverter,762.0,1.42,80.0,3.51,218.0,20191021.0,560.1,101000
inverter,804.0,1.49,85.0,3.71,218.1,20191021.0,560.1,101100
inverter,825.0,1.52,86.0,3.79,218.1,20191021.0,560.5,101200
inverter,831.0,1.53,88.0,3.83,218.1,20191021.0,558.9,101300
inverter,865.0,1.58,91.0,3.97,218.6,20191021.0,560.0,101400
inverter,855.0,1.58,89.0,3.9,218.5,20191021.0,555.4,101500
inverter,843.0,1.56,88.0,3.86,218.5,20191021.0,562.6,101600
inverter,861.0,1.6,91.0,3.95,218.7,20191021.0,560.7,101700
inverter,909.0,1.68,95.0,4.17,218.8,20191021.0,561.3,101800
inverter,957.0,1.75,100.0,4.41,217.6,20191021.0,561.0,101900
inverter,1012.0,1.86,105.0,4.67,217.6,20191021.0,565.7,102000
inverter,1104.0,2.01,114.0,5.09,217.6,20191021.0,567.2,102100
inverter,1122.0,2.03,115.0,5.16,217.6,20191021.0,565.9,102200
inverter,1149.0,2.08,118.0,5.31,217.6,20191021.0,570.8,102300
inverter,1218.0,2.2,124.0,5.6,217.6,20191021.0,566.8,102400
inverter,1275.0,2.31,129.0,5.86,217.8,20191021.0,566.8,102500
inverter,1254.0,2.26,127.0,5.77,217.8,20191021.0,569.1,102600
inverter,1221.0,2.19,124.0,5.61,217.8,20191021.0,568.4,102700
inverter,1211.0,2.19,123.0,5.58,217.8,20191021.0,569.2,102800
inverter,1304.0,2.36,130.0,5.98,218.0,20191021.0,566.9,102900
inverter,1257.0,2.26,129.0,5.78,217.9,20191021.0,565.8,103000
inverter,1070.0,1.93,109.0,4.93,216.1,20191021.0,563.7,103100
inverter,1091.0,2.01,111.0,5.08,216.1,20191021.0,562.4,103200
inverter,1212.0,2.19,124.0,5.62,216.0,20191021.0,569.4,103300
inverter,927.0,1.71,95.0,4.3,215.8,20191021.0,558.2,103400
inverter,753.0,1.4,79.0,3.5,215.5,20191021.0,551.4,103500
inverter,810.0,1.5,85.0,3.77,215.6,20191021.0,557.0,103600
inverter,600.0,1.12,63.0,2.76,215.3,20191021.0,550.1,103700
inverter,471.0,0.91,51.0,2.15,218.0,20191021.0,535.9,103800
inverter,351.0,0.68,39.0,1.6,218.0,20191021.0,535.3,103900
inverter,328.0,0.68,38.0,1.54,218.0,20191021.0,532.0,104000
inverter,429.0,0.84,47.0,1.98,216.3,20191021.0,538.7,104100
inverter,435.0,0.85,47.0,2.01,216.4,20191021.0,541.2,104200
inverter,517.0,1.0,56.0,2.41,216.5,20191021.0,546.0,104300
inverter,504.0,0.97,54.0,2.34,216.4,20191021.0,542.5,104400
inverter,558.0,1.07,60.0,2.58,218.1,20191021.0,550.4,104500
inverter,543.0,1.03,57.0,2.48,218.1,20191021.0,545.9,104600
inverter,453.0,0.92,50.0,2.0,218.2,20191021.0,515.5,104700
inverter,453.0,0.87,50.0,2.1,216.2,20191021.0,546.0,104800
inverter,390.0,0.76,44.0,1.81,216.4,20191021.0,538.9,104900
inverter,371.0,0.73,42.0,1.72,216.3,20191021.0,536.9,105000
inverter,314.0,0.64,36.0,1.47,215.9,20191021.0,535.9,105100
inverter,255.0,0.53,30.0,1.17,217.7,20191021.0,531.0,105200
inverter,195.0,0.41,24.0,0.9,217.3,20191021.0,520.9,105300
inverter,156.0,0.36,19.0,0.72,217.1,20191021.0,511.2,105400
inverter,138.0,0.32,18.0,0.65,215.6,20191021.0,509.7,105500
inverter,108.0,0.26,16.0,0.51,215.5,20191021.0,510.9,105600
inverter,102.0,0.26,15.0,0.49,215.4,20191021.0,505.4,105700
inverter,99.0,0.25,15.0,0.47,216.1,20191021.0,491.8,105800
inverter,45.0,0.15,10.0,0.23,215.9,20191021.0,490.8,105900
inverter,18.0,0.1,7.0,0.12,216.0,20191021.0,462.7,110000
inverter,6.0,0.08,4.0,0.09,214.6,20191021.0,451.3,110100
inverter,12.0,0.09,6.0,0.1,214.8,20191021.0,458.9,110200
inverter,15.0,0.09,6.0,0.11,214.9,20191021.0,465.8,110300
inverter,15.0,0.1,6.0,0.13,216.5,20191021.0,475.9,110400
inverter,24.0,0.11,7.0,0.14,216.6,20191021.0,471.0,110500
inverter,33.0,0.12,7.0,0.17,216.7,20191021.0,482.2,110600
inverter,42.0,0.15,9.0,0.22,216.7,20191021.0,483.1,110700
inverter,54.0,0.17,10.0,0.27,215.2,20191021.0,490.3,110800
inverter,90.0,0.24,13.0,0.44,215.3,20191021.0,504.6,110900
inverter,135.0,0.31,18.0,0.64,215.2,20191021.0,510.9,111000
inverter,102.0,0.25,15.0,0.47,216.8,20191021.0,502.8,111100
inverter,99.0,0.25,15.0,0.47,216.9,20191021.0,504.9,111200
inverter,69.0,0.19,12.0,0.33,216.7,20191021.0,505.4,111300
inverter,57.0,0.17,10.0,0.29,215.2,20191021.0,505.8,111400
inverter,48.0,0.16,10.0,0.25,215.4,20191021.0,489.7,111500
inverter,48.0,0.16,10.0,0.24,216.4,20191021.0,496.8,111600
inverter,52.0,0.16,10.0,0.26,218.0,20191021.0,496.4,111700
inverter,60.0,0.19,12.0,0.32,218.0,20191021.0,496.7,111800
inverter,75.0,0.2,12.0,0.36,217.9,20191021.0,505.4,111900
inverter,72.0,0.2,12.0,0.35,216.6,20191021.0,491.9,112000
inverter,57.0,0.17,10.0,0.29,216.7,20191021.0,489.1,112100
inverter,39.0,0.14,9.0,0.2,216.7,20191021.0,486.5,112200
inverter,24.0,0.11,7.0,0.14,218.4,20191021.0,466.6,112300
inverter,39.0,0.13,9.0,0.2,218.6,20191021.0,493.2,112400
inverter,48.0,0.15,9.0,0.24,218.7,20191021.0,494.2,112500
inverter,48.0,0.15,9.0,0.24,216.7,20191021.0,491.2,112600
inverter,39.0,0.15,9.0,0.21,216.9,20191021.0,467.4,112700
inverter,39.0,0.14,9.0,0.21,216.8,20191021.0,491.2,112800
inverter,45.0,0.15,9.0,0.22,218.9,20191021.0,491.0,112900
inverter,69.0,0.2,12.0,0.33,219.1,20191021.0,491.4,113000
inverter,81.0,0.22,13.0,0.38,219.1,20191021.0,504.7,113100
inverter,86.0,0.22,13.0,0.41,219.1,20191021.0,503.6,113200
inverter,84.0,0.23,13.0,0.4,217.4,20191021.0,501.3,113300
inverter,81.0,0.22,13.0,0.39,217.6,20191021.0,505.4,113400
inverter,81.0,0.22,13.0,0.39,216.4,20191021.0,500.9,113500
inverter,81.0,0.21,12.0,0.38,217.9,20191021.0,501.7,113600
inverter,71.0,0.19,12.0,0.33,219.1,20191021.0,501.2,113700
inverter,66.0,0.18,12.0,0.31,219.1,20191021.0,501.1,113800
inverter,75.0,0.21,12.0,0.36,217.5,20191021.0,489.0,113900
inverter,78.0,0.22,13.0,0.38,217.4,20191021.0,496.2,114000
inverter,87.0,0.23,13.0,0.41,217.5,20191021.0,505.1,114100
inverter,78.0,0.21,12.0,0.37,219.3,20191021.0,502.8,114200
inverter,69.0,0.19,12.0,0.32,219.2,20191021.0,494.5,114300
inverter,60.0,0.17,10.0,0.29,219.4,20191021.0,504.7,114400
inverter,96.0,0.25,15.0,0.45,219.6,20191021.0,501.6,114500
inverter,114.0,0.28,16.0,0.53,218.2,20191021.0,516.3,114600
inverter,141.0,0.33,19.0,0.67,218.1,20191021.0,519.2,114700
inverter,162.0,0.37,21.0,0.74,218.5,20191021.0,524.9,114800
inverter,171.0,0.38,21.0,0.8,220.0,20191021.0,525.1,114900
inverter,173.0,0.38,22.0,0.8,219.6,20191021.0,525.6,115000
inverter,177.0,0.39,22.0,0.82,218.4,20191021.0,524.8,115100
inverter,175.0,0.38,22.0,0.82,217.3,20191021.0,522.3,115200
inverter,183.0,0.4,22.0,0.85,217.1,20191021.0,522.6,115300
inverter,185.0,0.4,22.0,0.86,217.2,20191021.0,524.2,115400
inverter,198.0,0.43,24.0,0.93,217.2,20191021.0,521.6,115500
inverter,207.0,0.45,25.0,0.97,217.3,20191021.0,528.2,115600
inverter,213.0,0.46,25.0,1.0,217.3,20191021.0,525.5,115700
inverter,220.0,0.47,25.0,1.03,217.3,20191021.0,529.5,115800
inverter,222.0,0.47,25.0,1.03,216.5,20191021.0,530.2,115900
inverter,225.0,0.48,27.0,1.05,216.4,20191021.0,533.6,120000
inverter,225.0,0.49,27.0,1.13,215.4,20191021.0,532.4,120100
inverter,237.0,0.51,28.0,1.12,216.4,20191021.0,525.4,120200
inverter,252.0,0.52,30.0,1.17,217.3,20191021.0,535.5,120300
inverter,264.0,0.54,30.0,1.22,216.6,20191021.0,535.5,120400
inverter,279.0,0.58,31.0,1.31,216.6,20191021.0,535.4,120500
inverter,300.0,0.61,33.0,1.39,217.5,20191021.0,535.8,120600
inverter,318.0,0.64,35.0,1.47,217.4,20191021.0,544.0,120700
inverter,337.0,0.67,38.0,1.56,217.6,20191021.0,535.7,120800
inverter,354.0,0.69,38.0,1.63,217.5,20191021.0,543.9,120900
inverter,369.0,0.73,41.0,1.71,217.5,20191021.0,543.5,121000
inverter,381.0,0.75,41.0,1.76,217.5,20191021.0,541.5,121100
inverter,384.0,0.76,42.0,1.77,217.4,20191021.0,541.6,121200
inverter,396.0,0.79,44.0,1.84,217.5,20191021.0,540.8,121300
inverter,408.0,0.8,45.0,1.87,218.9,20191021.0,539.8,121400
inverter,414.0,0.81,45.0,1.91,218.8,20191021.0,546.5,121500
inverter,420.0,0.82,47.0,1.93,218.8,20191021.0,544.5,121600
inverter,420.0,0.83,45.0,1.93,218.7,20191021.0,544.2,121700
inverter,420.0,0.81,45.0,1.92,218.8,20191021.0,549.0,121800
inverter,414.0,0.81,45.0,1.9,218.7,20191021.0,542.3,121900
inverter,405.0,0.79,44.0,1.86,218.8,20191021.0,540.0,122000
inverter,396.0,0.78,44.0,1.82,219.0,20191021.0,539.7,122100
inverter,393.0,0.78,44.0,1.8,218.9,20191021.0,541.6,122200
inverter,390.0,0.76,44.0,1.8,219.1,20191021.0,542.4,122300
inverter,393.0,0.78,44.0,1.8,219.0,20191021.0,540.2,122400
inverter,396.0,0.79,44.0,1.82,219.0,20191021.0,539.7,122500
inverter,402.0,0.79,44.0,1.84,219.3,20191021.0,543.9,122600
inverter,405.0,0.8,45.0,1.86,219.2,20191021.0,543.6,122700
inverter,408.0,0.8,45.0,1.87,219.0,20191021.0,540.5,122800
inverter,411.0,0.8,45.0,1.87,219.3,20191021.0,548.7,122900
inverter,414.0,0.81,45.0,1.9,219.2,20191021.0,544.3,123000
inverter,423.0,0.84,47.0,1.95,219.2,20191021.0,543.1,123100
inverter,438.0,0.86,48.0,2.0,219.3,20191021.0,539.5,123200
inverter,453.0,0.88,48.0,2.08,218.3,20191021.0,546.7,123300
inverter,468.0,0.91,51.0,2.17,217.3,20191021.0,545.6,123400
inverter,481.0,0.93,53.0,2.21,218.1,20191021.0,544.4,123500
inverter,495.0,0.94,54.0,2.27,218.2,20191021.0,550.8,123600
inverter,504.0,0.97,54.0,2.33,218.0,20191021.0,551.4,123700
inverter,514.0,0.98,56.0,2.37,217.9,20191021.0,549.8,123800
inverter,519.0,0.99,57.0,2.39,218.1,20191021.0,553.7,123900
inverter,522.0,0.99,57.0,2.4,218.3,20191021.0,549.1,124000
inverter,519.0,0.99,57.0,2.38,218.4,20191021.0,547.5,124100
inverter,515.0,0.99,56.0,2.37,218.4,20191021.0,553.8,124200
inverter,507.0,0.98,56.0,2.33,218.3,20191021.0,544.1,124300
inverter,501.0,0.96,54.0,2.3,218.4,20191021.0,549.1,124400
inverter,488.0,0.94,54.0,2.23,218.5,20191021.0,544.5,124500
inverter,476.0,0.92,53.0,2.18,218.6,20191021.0,545.1,124600
inverter,462.0,0.89,51.0,2.12,218.6,20191021.0,545.7,124700
inverter,444.0,0.87,50.0,2.04,218.5,20191021.0,546.4,124800
inverter,423.0,0.83,48.0,1.94,219.6,20191021.0,540.0,124900
inverter,405.0,0.8,45.0,1.84,219.8,20191021.0,542.9,125000
inverter,381.0,0.75,44.0,1.75,219.7,20191021.0,543.8,125100
inverter,359.0,0.72,41.0,1.64,219.6,20191021.0,536.0,125200
inverter,339.0,0.68,39.0,1.55,219.8,20191021.0,543.1,125300
inverter,321.0,0.65,38.0,1.47,219.8,20191021.0,538.6,125400
inverter,303.0,0.61,36.0,1.39,219.9,20191021.0,539.2,125500
inverter,291.0,0.59,35.0,1.34,219.7,20191021.0,534.1,125600
inverter,281.0,0.56,33.0,1.29,219.6,20191021.0,543.7,125700
inverter,276.0,0.57,33.0,1.26,219.5,20191021.0,534.2,125800
inverter,270.0,0.56,31.0,1.24,219.6,20191021.0,533.7,125900
inverter,267.0,0.55,31.0,1.24,218.0,20191021.0,530.4,130000
inverter,198.0,0.55,31.0,1.11,219.6,20191021.0,515.8,130100
inverter,263.0,0.54,31.0,1.2,219.7,20191021.0,534.0,130200
inverter,259.0,0.54,31.0,1.19,219.7,20191021.0,539.1,130300
inverter,261.0,0.54,31.0,1.2,219.5,20191021.0,530.1,130400
inverter,258.0,0.54,31.0,1.19,219.6,20191021.0,534.3,130500
inverter,252.0,0.52,30.0,1.15,219.7,20191021.0,534.4,130600
inverter,246.0,0.51,30.0,1.14,219.8,20191021.0,528.9,130700
inverter,246.0,0.52,28.0,1.14,218.3,20191021.0,524.4,130800
inverter,246.0,0.52,30.0,1.14,218.4,20191021.0,531.7,130900
inverter,252.0,0.52,30.0,1.16,218.5,20191021.0,533.4,131000
inverter,255.0,0.53,30.0,1.17,218.6,20191021.0,528.5,131100
inverter,256.0,0.53,31.0,1.19,218.6,20191021.0,536.4,131200
inverter,258.0,0.53,31.0,1.19,218.6,20191021.0,537.0,131300
inverter,258.0,0.53,30.0,1.19,218.7,20191021.0,528.8,131400
inverter,264.0,0.53,30.0,1.2,218.7,20191021.0,539.4,131500
inverter,266.0,0.55,31.0,1.23,218.6,20191021.0,531.7,131600
inverter,270.0,0.55,30.0,1.24,218.5,20191021.0,539.5,131700
inverter,276.0,0.56,31.0,1.26,218.7,20191021.0,544.0,131800
inverter,285.0,0.58,31.0,1.31,218.8,20191021.0,535.7,131900
inverter,297.0,0.6,33.0,1.36,218.6,20191021.0,536.6,132000
inverter,303.0,0.62,35.0,1.41,218.6,20191021.0,533.8,132100
inverter,309.0,0.64,35.0,1.43,218.6,20191021.0,532.2,132200
inverter,309.0,0.63,35.0,1.43,218.7,20191021.0,533.2,132300
inverter,312.0,0.63,35.0,1.44,218.9,20191021.0,533.8,132400
inverter,318.0,0.64,36.0,1.45,220.2,20191021.0,533.6,132500
inverter,326.0,0.66,36.0,1.49,220.1,20191021.0,536.9,132600
inverter,333.0,0.67,38.0,1.52,220.1,20191021.0,535.5,132700
inverter,341.0,0.68,38.0,1.56,220.1,20191021.0,538.7,132800
inverter,345.0,0.7,38.0,1.59,220.2,20191021.0,534.0,132900
inverter,354.0,0.71,39.0,1.63,220.2,20191021.0,541.1,133000
inverter,365.0,0.73,41.0,1.67,220.2,20191021.0,540.4,133100
inverter,378.0,0.75,41.0,1.73,220.2,20191021.0,542.3,133200
inverter,396.0,0.78,42.0,1.81,220.3,20191021.0,546.3,133300
inverter,420.0,0.81,45.0,1.91,220.4,20191021.0,545.4,133400
inverter,449.0,0.87,48.0,2.04,220.6,20191021.0,546.4,133500
inverter,489.0,0.93,51.0,2.22,220.5,20191021.0,549.1,133600
inverter,530.0,1.02,54.0,2.42,220.7,20191021.0,550.8,133700
inverter,576.0,1.1,59.0,2.63,220.8,20191021.0,553.0,133800
inverter,621.0,1.17,63.0,2.82,220.9,20191021.0,557.5,133900
inverter,648.0,1.21,66.0,2.93,221.0,20191021.0,554.8,134000
inverter,657.0,1.24,68.0,2.98,220.8,20191021.0,555.4,134100
inverter,652.0,1.23,68.0,2.96,220.9,20191021.0,556.6,134200
inverter,642.0,1.2,66.0,2.92,220.8,20191021.0,557.2,134300
inverter,639.0,1.2,66.0,2.92,219.5,20191021.0,553.6,134400
inverter,645.0,1.21,66.0,2.94,219.5,20191021.0,557.5,134500
inverter,659.0,1.24,66.0,3.01,219.3,20191021.0,558.8,134600
inverter,684.0,1.27,68.0,3.13,219.6,20191021.0,562.5,134700
inverter,732.0,1.36,73.0,3.35,219.3,20191021.0,558.7,134800
inverter,798.0,1.48,79.0,3.66,219.7,20191021.0,563.1,134900
inverter,885.0,1.62,88.0,4.06,219.8,20191021.0,564.1,135000
inverter,996.0,1.82,98.0,4.53,219.9,20191021.0,563.0,135100
inverter,1107.0,1.99,109.0,5.04,220.1,20191021.0,570.1,135200
inverter,1184.0,2.14,117.0,5.38,220.3,20191021.0,573.1,135300
inverter,1239.0,2.22,121.0,5.63,220.1,20191021.0,568.6,135400
inverter,1254.0,2.27,124.0,5.72,220.2,20191021.0,571.9,135500
inverter,1272.0,2.27,126.0,5.77,220.0,20191021.0,570.3,135600
inverter,1283.0,2.31,127.0,5.84,220.1,20191021.0,569.3,135700
inverter,1290.0,2.33,130.0,5.87,220.2,20191021.0,568.8,135800
inverter,1290.0,2.31,129.0,5.85,220.2,20191021.0,572.9,135900
inverter,1254.0,2.25,126.0,5.7,220.1,20191021.0,568.4,140000
inverter,1206.0,2.18,121.0,5.49,220.0,20191021.0,568.0,140100
inverter,1179.0,2.14,120.0,5.34,221.1,20191021.0,563.4,140200
inverter,1188.0,2.16,120.0,5.37,221.2,20191021.0,563.2,140300
inverter,1215.0,2.2,121.0,5.49,221.2,20191021.0,563.5,140400
inverter,1254.0,2.29,126.0,5.68,221.3,20191021.0,564.1,140500
inverter,1326.0,2.41,133.0,6.01,221.0,20191021.0,567.0,140600
inverter,1407.0,2.53,141.0,6.37,221.1,20191021.0,568.4,140700
inverter,1503.0,2.7,150.0,6.81,221.2,20191021.0,572.2,140800
inverter,1617.0,2.9,161.0,7.32,221.6,20191021.0,569.4,140900
inverter,1806.0,3.2,179.0,8.14,221.8,20191021.0,577.6,141000
inverter,2085.0,3.72,205.0,9.44,222.0,20191021.0,573.4,141100
inverter,2409.0,4.27,237.0,10.91,222.4,20191021.0,579.4,141200
inverter,2703.0,4.73,267.0,12.25,221.1,20191021.0,582.2,141300
inverter,2772.0,4.82,275.0,12.55,221.0,20191021.0,581.0,141400
inverter,2789.0,4.89,277.0,12.64,220.6,20191021.0,580.0,141500
inverter,2697.0,4.69,269.0,12.23,220.7,20191021.0,582.6,141600
inverter,2616.0,4.59,263.0,11.86,220.4,20191021.0,575.5,141700
inverter,2526.0,4.47,252.0,11.37,222.0,20191021.0,575.3,141800
inverter,2464.0,4.32,243.0,11.09,222.1,20191021.0,577.5,141900
inverter,2466.0,4.36,242.0,11.17,220.9,20191021.0,574.3,142000
inverter,2538.0,4.48,246.0,11.49,220.9,20191021.0,578.3,142100
inverter,2688.0,4.75,261.0,12.16,221.2,20191021.0,573.6,142200
inverter,2890.0,5.07,283.0,13.06,221.4,20191021.0,579.1,142300
inverter,3075.0,5.35,305.0,13.92,221.6,20191021.0,580.6,142400
