tipo,P_AC,I_DC,IRR,I_AC,V_AC,dia_mes_ano,V_DC,hora_minuto
inverter,3213.0,5.58,321.0,14.5,221.6,20191021.0,581.9,142500
inverter,3244.0,5.68,327.0,14.65,221.1,20191021.0,574.6,142600
inverter,3199.0,5.64,321.0,14.48,220.8,20191021.0,578.4,142700
inverter,3039.0,5.31,302.0,13.74,220.7,20191021.0,576.0,142800
inverter,2890.0,5.09,286.0,13.1,220.6,20191021.0,577.3,142900
inverter,2818.0,4.98,278.0,12.79,220.4,20191021.0,575.1,143000
inverter,2823.0,4.95,278.0,12.8,220.5,20191021.0,579.4,143100
inverter,2850.0,5.02,283.0,12.93,220.6,20191021.0,574.2,143200
inverter,2837.0,5.0,283.0,12.88,220.4,20191021.0,579.1,143300
inverter,2782.0,4.9,281.0,12.61,220.6,20191021.0,575.9,143400
inverter,2664.0,4.72,272.0,12.07,220.4,20191021.0,573.6,143500
inverter,2493.0,4.43,255.0,11.33,219.8,20191021.0,572.6,143600
inverter,2313.0,4.07,235.0,10.54,219.5,20191021.0,571.6,143700
inverter,2157.0,3.8,219.0,9.8,220.0,20191021.0,574.5,143800
inverter,2046.0,3.63,205.0,9.25,221.3,20191021.0,570.5,143900
inverter,2007.0,3.57,197.0,9.11,221.1,20191021.0,574.6,144000
inverter,2058.0,3.65,196.0,9.33,220.8,20191021.0,571.0,144100
inverter,2199.0,3.88,210.0,9.99,221.2,20191021.0,579.6,144200
inverter,2439.0,4.3,231.0,11.07,221.3,20191021.0,582.7,144300
inverter,2280.0,4.52,261.0,11.33,221.1,20191021.0,562.6,144400
inverter,3123.0,5.46,295.0,14.15,221.7,20191021.0,585.2,144500
inverter,3642.0,6.38,339.0,16.47,221.1,20191021.0,584.8,144600
inverter,3903.0,6.75,357.0,17.62,221.5,20191021.0,584.1,144700
inverter,4518.0,8.14,415.0,20.64,222.3,20191021.0,581.7,144800
inverter,5436.0,9.46,509.0,24.51,223.3,20191021.0,586.0,144900
inverter,4949.0,8.74,458.0,22.41,222.6,20191021.0,579.1,145000
inverter,4794.0,8.38,459.0,21.17,224.0,20191021.0,572.8,145100
inverter,4392.0,7.68,426.0,19.5,223.0,20191021.0,572.3,145200
inverter,3936.0,6.89,383.0,17.65,222.5,20191021.0,571.7,145300
inverter,3618.0,6.39,350.0,16.43,220.3,20191021.0,576.6,145400
inverter,3339.0,5.91,322.0,15.13,220.1,20191021.0,575.5,145500
inverter,3153.0,5.59,304.0,14.37,219.5,20191021.0,571.2,145600
inverter,3042.0,5.42,293.0,13.7,221.7,20191021.0,566.6,145700
inverter,2961.0,5.29,290.0,13.38,221.6,20191021.0,571.8,145800
inverter,2846.0,5.09,281.0,12.9,220.4,20191021.0,570.3,145900
inverter,2649.0,4.68,260.0,12.12,218.6,20191021.0,569.8,150000
inverter,2421.0,4.3,240.0,11.01,220.1,20191021.0,569.7,150100
inverter,2238.0,4.0,222.0,10.18,219.9,20191021.0,566.9,150200
inverter,2097.0,3.74,210.0,9.56,219.5,20191021.0,571.4,150300
inverter,1983.0,3.54,199.0,9.07,218.9,20191021.0,567.0,150400
inverter,1884.0,3.36,191.0,8.62,218.6,20191021.0,565.5,150500
inverter,1803.0,3.24,184.0,8.24,218.6,20191021.0,571.6,150600
inverter,1731.0,3.12,176.0,7.9,218.5,20191021.0,562.0,150700
inverter,1659.0,2.99,170.0,7.6,218.3,20191021.0,561.6,150800
inverter,1587.0,2.86,161.0,7.26,218.9,20191021.0,565.8,150900
inverter,1520.0,2.74,155.0,6.95,218.8,20191021.0,562.1,151000
inverter,1470.0,2.68,147.0,6.72,219.0,20191021.0,564.9,151100
inverter,1446.0,2.61,143.0,6.62,218.8,20191021.0,564.5,151200
inverter,1500.0,2.74,143.0,6.88,218.8,20191021.0,562.3,151300
inverter,1863.0,3.5,162.0,8.74,219.4,20191021.0,570.7,151400
inverter,2212.0,4.04,211.0,10.16,219.1,20191021.0,562.1,151500
inverter,2256.0,4.02,223.0,10.29,219.2,20191021.0,570.0,151600
inverter,2349.0,4.18,234.0,10.71,219.4,20191021.0,569.0,151700
inverter,2343.0,4.16,232.0,10.63,220.7,20191021.0,573.0,151800
inverter,2235.0,3.95,220.0,10.11,220.6,20191021.0,575.5,151900
inverter,2073.0,3.64,202.0,9.37,221.0,20191021.0,576.3,152000
inverter,1957.0,3.46,188.0,8.85,220.7,20191021.0,573.4,152100
inverter,1926.0,3.36,182.0,8.72,220.8,20191021.0,580.1,152200
inverter,2005.0,3.54,184.0,9.11,221.0,20191021.0,580.1,152300
inverter,2208.0,3.87,200.0,10.07,221.0,20191021.0,581.9,152400
inverter,2397.0,4.19,222.0,10.85,221.1,20191021.0,582.1,152500
inverter,2457.0,4.31,231.0,11.1,221.2,20191021.0,577.9,152600
inverter,2371.0,4.17,223.0,10.72,220.7,20191021.0,576.7,152700
inverter,2265.0,3.96,216.0,10.26,221.0,20191021.0,578.8,152800
inverter,2169.0,3.84,207.0,9.81,221.0,20191021.0,572.5,152900
inverter,2088.0,3.71,200.0,9.45,220.9,20191021.0,571.8,153000
inverter,2028.0,3.59,197.0,9.19,220.9,20191021.0,573.6,153100
inverter,1998.0,3.55,194.0,9.03,221.4,20191021.0,574.4,153200
inverter,1974.0,3.5,193.0,8.93,221.2,20191021.0,570.7,153300
inverter,1961.0,3.48,191.0,8.87,221.1,20191021.0,575.2,153400
inverter,1950.0,3.48,191.0,8.82,221.1,20191021.0,569.4,153500
inverter,1956.0,3.5,191.0,8.85,221.1,20191021.0,568.2,153600
inverter,1980.0,3.54,194.0,9.01,219.8,20191021.0,572.4,153700
inverter,2004.0,3.57,196.0,9.15,219.7,20191021.0,567.4,153800
inverter,2010.0,3.61,197.0,9.16,219.9,20191021.0,571.2,153900
inverter,1995.0,3.6,197.0,9.11,219.4,20191021.0,567.3,154000
inverter,1965.0,3.53,191.0,8.98,218.9,20191021.0,567.0,154100
inverter,1926.0,3.46,190.0,8.81,219.0,20191021.0,562.4,154200
inverter,1890.0,3.43,126.0,8.63,219.0,20191021.0,562.5,154300
inverter,1914.0,3.43,190.0,8.74,219.0,20191021.0,565.0,154400
inverter,1922.0,3.48,193.0,8.79,219.0,20191021.0,563.2,154500
inverter,1893.0,3.44,190.0,8.66,219.4,20191021.0,562.3,154600
inverter,1830.0,3.31,184.0,8.34,219.1,20191021.0,559.3,154700
inverter,1710.0,3.11,172.0,7.81,219.1,20191021.0,560.0,154800
inverter,1569.0,2.86,155.0,7.15,219.1,20191021.0,559.0,154900
inverter,1431.0,2.59,141.0,6.52,219.0,20191021.0,562.0,155000
inverter,1314.0,2.4,129.0,6.0,218.8,20191021.0,557.6,155100
inverter,1239.0,2.26,120.0,5.67,218.7,20191021.0,557.9,155200
inverter,1206.0,2.23,117.0,5.52,218.7,20191021.0,553.6,155300
inverter,1199.0,2.21,118.0,5.51,218.1,20191021.0,557.6,155400
inverter,1200.0,2.21,118.0,5.51,218.0,20191021.0,552.6,155500
inverter,1179.0,2.18,118.0,5.41,218.0,20191021.0,553.1,155600
inverter,1140.0,2.1,115.0,5.24,217.9,20191021.0,553.5,155700
inverter,1099.0,2.03,112.0,5.02,219.3,20191021.0,557.0,155800
inverter,1044.0,1.96,108.0,4.77,219.5,20191021.0,549.6,155900
inverter,978.0,1.82,101.0,4.47,219.4,20191021.0,550.9,160000
inverter,905.0,1.7,94.0,4.14,219.3,20191021.0,548.3,160100
inverter,834.0,1.56,88.0,3.8,219.2,20191021.0,552.5,160200
inverter,766.0,1.46,80.0,3.49,219.3,20191021.0,544.3,160300
inverter,710.0,1.34,76.0,3.24,219.5,20191021.0,543.5,160400
inverter,651.0,1.25,70.0,2.98,219.2,20191021.0,542.4,160500
inverter,597.0,1.16,63.0,2.73,219.1,20191021.0,539.3,160600
inverter,547.0,1.07,57.0,2.51,219.1,20191021.0,538.7,160700
inverter,513.0,0.99,54.0,2.34,219.2,20191021.0,541.7,160800
inverter,495.0,0.97,51.0,2.27,218.9,20191021.0,538.1,160900
inverter,495.0,0.97,51.0,2.27,218.9,20191021.0,537.4,161000
inverter,504.0,0.99,51.0,2.32,218.9,20191021.0,541.8,161100
inverter,516.0,1.0,54.0,2.41,215.0,20191021.0,539.0,161200
inverter,528.0,1.02,54.0,2.45,216.0,20191021.0,547.3,161300
inverter,537.0,1.04,56.0,2.5,215.9,20191021.0,541.4,161400
inverter,543.0,1.05,56.0,2.52,215.8,20191021.0,542.2,161500
inverter,549.0,1.07,57.0,2.52,218.1,20191021.0,545.7,161600
inverter,555.0,1.07,57.0,2.56,217.4,20191021.0,542.5,161700
inverter,561.0,1.08,57.0,2.58,217.4,20191021.0,537.8,161800
inverter,564.0,1.09,59.0,2.6,217.3,20191021.0,538.4,161900
inverter,570.0,1.11,60.0,2.63,217.5,20191021.0,539.6,162000
inverter,573.0,1.11,60.0,2.68,215.5,20191021.0,540.7,162100
inverter,576.0,1.11,60.0,2.68,215.5,20191021.0,542.5,162200
inverter,573.0,1.1,60.0,2.67,215.5,20191021.0,542.5,162300
inverter,570.0,1.09,60.0,2.65,215.7,20191021.0,544.9,162400
inverter,561.0,1.07,59.0,2.58,217.9,20191021.0,545.8,162500
inverter,552.0,1.05,57.0,2.53,217.8,20191021.0,547.0,162600
inverter,450.0,1.0,57.0,2.04,216.6,20191021.0,450.6,162700
inverter,534.0,1.04,56.0,2.47,216.5,20191021.0,542.4,162800
inverter,528.0,1.04,56.0,2.46,216.1,20191021.0,538.7,162900
inverter,528.0,1.03,56.0,2.45,216.4,20191021.0,538.0,163000
inverter,525.0,1.02,56.0,2.42,217.5,20191021.0,542.3,163100
inverter,516.0,0.99,56.0,2.41,215.4,20191021.0,545.6,163200
inverter,510.0,0.99,54.0,2.37,215.3,20191021.0,538.5,163300
inverter,501.0,0.97,53.0,2.33,215.0,20191021.0,539.5,163400
inverter,490.0,0.95,53.0,2.28,215.1,20191021.0,540.1,163500
inverter,477.0,0.93,50.0,2.2,217.4,20191021.0,538.5,163600
inverter,464.0,0.9,50.0,2.13,218.7,20191021.0,542.0,163700
inverter,453.0,0.89,48.0,2.07,218.8,20191021.0,542.6,163800
inverter,444.0,0.88,48.0,2.05,218.9,20191021.0,541.9,163900
inverter,439.0,0.87,47.0,2.02,218.9,20191021.0,541.4,164000
inverter,429.0,0.84,47.0,1.96,218.8,20191021.0,540.5,164100
inverter,411.0,0.81,45.0,1.89,218.6,20191021.0,537.5,164200
inverter,396.0,0.79,42.0,1.85,216.3,20191021.0,537.6,164300
inverter,387.0,0.76,42.0,1.79,216.3,20191021.0,542.0,164400
inverter,375.0,0.74,41.0,1.74,216.3,20191021.0,542.4,164500
inverter,366.0,0.73,41.0,1.68,218.6,20191021.0,542.6,164600
inverter,363.0,0.73,39.0,1.66,218.4,20191021.0,533.1,164700
inverter,357.0,0.71,39.0,1.64,218.6,20191021.0,538.9,164800
inverter,357.0,0.71,39.0,1.64,218.6,20191021.0,540.3,164900
inverter,359.0,0.71,39.0,1.65,218.6,20191021.0,538.0,165000
inverter,365.0,0.73,39.0,1.68,218.5,20191021.0,546.7,165100
inverter,379.0,0.74,39.0,1.75,218.6,20191021.0,545.2,165200
inverter,396.0,0.77,41.0,1.82,218.8,20191021.0,547.3,165300
inverter,414.0,0.79,42.0,1.92,216.8,20191021.0,557.3,165400
inverter,432.0,0.81,42.0,2.0,216.8,20191021.0,558.9,165500
inverter,456.0,0.85,44.0,2.12,216.5,20191021.0,567.5,165600
inverter,497.0,0.91,47.0,2.32,215.1,20191021.0,571.5,165700
inverter,552.0,1.03,50.0,2.55,217.5,20191021.0,558.9,165800
inverter,621.0,1.16,54.0,2.87,217.4,20191021.0,559.4,165900
inverter,696.0,1.29,60.0,3.21,217.6,20191021.0,561.4,170000
inverter,776.0,1.43,66.0,3.6,216.4,20191021.0,561.4,170100
inverter,867.0,1.59,73.0,3.97,217.9,20191021.0,565.1,170200
inverter,966.0,1.76,79.0,4.43,218.3,20191021.0,566.4,170300
inverter,1233.0,1.97,92.0,5.73,218.5,20191021.0,650.8,170400
inverter,1203.0,2.07,100.0,5.56,218.4,20191021.0,601.6,170500
inverter,1262.0,2.17,108.0,5.86,218.5,20191021.0,601.3,170600
inverter,1416.0,2.66,115.0,6.49,218.6,20191021.0,541.2,170700
inverter,2280.0,4.21,127.0,10.4,219.5,20191021.0,546.6,170800
inverter,1560.0,2.92,129.0,7.14,218.7,20191021.0,545.3,170900
inverter,1638.0,3.07,137.0,7.47,218.9,20191021.0,549.0,171000
inverter,3294.0,6.08,152.0,14.92,221.0,20191021.0,548.6,171100
inverter,1770.0,3.25,149.0,8.17,217.0,20191021.0,556.9,171200
inverter,1825.0,3.5,155.0,8.41,217.0,20191021.0,534.2,171300
inverter,1809.0,3.29,153.0,8.33,216.9,20191021.0,556.2,171400
inverter,1734.0,3.09,146.0,7.94,218.8,20191021.0,574.0,171500
inverter,1794.0,2.94,138.0,8.16,220.1,20191021.0,620.9,171600
inverter,1446.0,2.52,124.0,6.58,219.8,20191021.0,585.5,171700
inverter,1317.0,2.29,114.0,5.97,219.6,20191021.0,580.8,171800
inverter,1215.0,2.21,101.0,5.54,219.5,20191021.0,568.7,171900
inverter,1719.0,3.21,98.0,7.82,220.2,20191021.0,548.6,172000
inverter,1773.0,3.56,92.0,8.23,220.3,20191021.0,527.2,172100
inverter,1603.0,3.12,91.0,7.22,217.8,20191021.0,510.1,172200
inverter,2148.0,4.25,97.0,9.92,218.2,20191021.0,518.9,172300
inverter,1041.0,2.02,91.0,4.79,216.9,20191021.0,528.6,172400
inverter,961.0,1.85,85.0,4.4,219.0,20191021.0,534.5,172500
inverter,876.0,1.64,76.0,4.0,218.5,20191021.0,550.3,172600
inverter,783.0,1.47,66.0,3.58,218.4,20191021.0,545.7,172700
inverter,714.0,1.34,60.0,3.26,218.3,20191021.0,554.2,172800
inverter,669.0,1.24,57.0,3.06,218.3,20191021.0,558.0,172900
inverter,678.0,1.25,51.0,3.13,218.2,20191021.0,568.6,173000
inverter,759.0,1.27,53.0,3.49,218.0,20191021.0,623.6,173100
inverter,1443.0,2.91,51.0,6.59,219.0,20191021.0,509.0,173200
inverter,1318.0,2.68,50.0,6.06,218.8,20191021.0,504.9,173300
inverter,1350.0,2.75,48.0,6.23,216.9,20191021.0,509.5,173400
inverter,1347.0,2.7,48.0,6.24,215.5,20191021.0,505.6,173500
inverter,1316.0,2.71,48.0,6.11,215.6,20191021.0,496.5,173600
inverter,1278.0,2.66,60.0,5.84,219.0,20191021.0,494.1,173700
inverter,1263.0,2.63,91.0,5.79,219.0,20191021.0,492.9,173800
inverter,1263.0,2.62,120.0,5.77,218.8,20191021.0,497.2,173900
inverter,1227.0,2.62,127.0,5.63,218.4,20191021.0,484.8,174000
inverter,1180.0,2.49,124.0,5.42,218.3,20191021.0,486.2,174100
inverter,1104.0,2.35,117.0,5.07,217.7,20191021.0,480.7,174200
inverter,1040.0,2.22,111.0,4.79,217.6,20191021.0,484.1,174300
inverter,986.0,2.11,105.0,4.58,215.3,20191021.0,478.1,174400
inverter,928.0,2.01,100.0,4.31,215.2,20191021.0,475.0,174500
inverter,876.0,1.94,97.0,4.07,215.0,20191021.0,468.3,174600
inverter,822.0,1.82,91.0,3.79,217.4,20191021.0,466.3,174700
inverter,780.0,1.75,88.0,3.59,217.4,20191021.0,459.6,174800
inverter,714.0,1.6,80.0,3.28,217.4,20191021.0,458.5,174900
inverter,678.0,1.63,66.0,3.12,217.2,20191021.0,432.8,175000
inverter,627.0,1.48,62.0,2.9,216.7,20191021.0,446.6,175100
inverter,595.0,1.38,65.0,2.77,215.6,20191021.0,448.3,175200
inverter,549.0,1.31,66.0,2.54,215.8,20191021.0,441.9,175300
inverter,420.0,0.85,39.0,1.97,215.6,20191021.0,525.0,175400
inverter,387.0,0.79,33.0,1.82,213.6,20191021.0,518.1,175500
inverter,423.0,0.83,35.0,1.99,213.6,20191021.0,543.1,175600
inverter,402.0,0.78,33.0,1.88,213.5,20191021.0,539.6,175700
inverter,420.0,0.78,35.0,1.94,215.9,20191021.0,562.1,175800
inverter,360.0,0.73,31.0,1.67,216.0,20191021.0,522.8,175900
inverter,348.0,0.72,31.0,1.61,216.1,20191021.0,517.8,180000
inverter,339.0,0.7,30.0,1.59,215.5,20191021.0,521.5,180100
inverter,333.0,0.68,30.0,1.55,215.9,20191021.0,526.0,180200
inverter,325.0,0.67,30.0,1.52,215.9,20191021.0,521.8,180300
inverter,318.0,0.66,28.0,1.48,216.0,20191021.0,522.2,180400
inverter,318.0,0.64,28.0,1.48,216.0,20191021.0,532.2,180500
inverter,321.0,0.63,27.0,1.5,215.9,20191021.0,548.0,180600
inverter,312.0,0.61,27.0,1.45,216.2,20191021.0,551.9,180700
inverter,293.0,0.6,27.0,1.36,216.3,20191021.0,532.1,180800
inverter,285.0,0.58,25.0,1.33,216.4,20191021.0,531.8,180900
inverter,240.0,0.52,25.0,1.16,216.5,20191021.0,502.1,181000
inverter,270.0,0.57,24.0,1.28,215.8,20191021.0,527.1,181100
inverter,261.0,0.55,24.0,1.22,215.8,20191021.0,522.1,181200
inverter,253.0,0.54,24.0,1.18,216.0,20191021.0,521.9,181300
inverter,243.0,0.52,22.0,1.14,215.2,20191021.0,521.3,181400
inverter,234.0,0.5,22.0,1.1,215.2,20191021.0,518.7,181500
inverter,225.0,0.49,21.0,1.06,215.4,20191021.0,516.9,181600
inverter,213.0,0.47,21.0,1.0,215.5,20191021.0,516.2,181700
inverter,203.0,0.45,19.0,0.95,215.4,20191021.0,513.1,181800
inverter,190.0,0.41,19.0,0.89,216.6,20191021.0,527.4,181900
inverter,180.0,0.39,18.0,0.84,216.6,20191021.0,527.6,182000
inverter,171.0,0.37,18.0,0.81,216.6,20191021.0,527.4,182100
inverter,165.0,0.37,18.0,0.77,216.9,20191021.0,522.0,182200
inverter,156.0,0.35,16.0,0.73,217.7,20191021.0,526.9,182300
inverter,147.0,0.33,15.0,0.68,217.8,20191021.0,522.1,182400
inverter,135.0,0.31,15.0,0.63,217.4,20191021.0,517.1,182500
inverter,126.0,0.29,13.0,0.58,217.6,20191021.0,514.5,182600
inverter,114.0,0.27,13.0,0.54,217.7,20191021.0,515.5,182700
inverter,105.0,0.26,12.0,0.5,217.6,20191021.0,513.1,182800
inverter,99.0,0.24,12.0,0.46,217.6,20191021.0,508.4,182900
inverter,89.0,0.23,12.0,0.42,218.1,20191021.0,507.2,183000
inverter,79.0,0.21,10.0,0.37,217.9,20191021.0,506.5,183100
inverter,69.0,0.2,10.0,0.33,217.8,20191021.0,493.5,183200
inverter,62.0,0.18,9.0,0.3,217.9,20191021.0,487.1,183300
inverter,54.0,0.17,7.0,0.26,217.7,20191021.0,483.9,183400
inverter,47.0,0.16,7.0,0.23,217.6,20191021.0,491.3,183500
inverter,39.0,0.14,7.0,0.2,217.6,20191021.0,478.8,183600
inverter,33.0,0.13,6.0,0.17,217.8,20191021.0,480.1,183700
inverter,27.0,0.11,6.0,0.15,216.6,20191021.0,477.0,183800
inverter,21.0,0.1,6.0,0.13,216.6,20191021.0,481.7,183900
inverter,13.0,0.09,4.0,0.11,216.4,20191021.0,433.8,184000
inverter,8.0,0.08,4.0,0.1,215.8,20191021.0,444.1,184100
inverter,4.0,0.07,4.0,0.09,215.9,20191021.0,435.0,184200
inverter,0.0,0.06,4.0,0.08,215.7,20191021.0,476.7,184300
inverter,0.0,0.05,1.0,0.07,216.1,20191021.0,428.0,184400
inverter,0.0,0.05,0.0,0.07,216.2,20191021.0,419.1,184500
inverter,0.0,0.03,0.0,0.08,216.0,20191021.0,455.3,184600
inverter,0.0,0.03,0.0,0.09,216.2,20191021.0,458.5,184700
inverter,0.0,0.03,0.0,0.1,216.0,20191021.0,423.8,184800
inverter,0.0,0.02,0.0,0.11,215.9,20191021.0,369.9,184900
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,520.9,185000
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,512.8,185100
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,502.9,185200
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,492.0,185300
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,480.5,185400
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,465.3,185500
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,465.3,185600
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,431.2,185700
