tipo,P_AC,I_DC,IRR,I_AC,V_AC,dia_mes_ano,V_DC,hora_minuto
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,431.2,185800
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,383.4,185900
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,383.4,190000
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,321.4,190100
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,287.3,190200
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,245.3,190300
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,191.2,190400
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,140.8,190500
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,102.9,190600
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,93.6,190700
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,93.6,190800
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,68.4,190900
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,59.8,191000
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,53.4,191100
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,52.1,191200
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,51.1,191300
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,50.2,191400
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,49.7,191500
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,49.1,191600
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,48.3,191700
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,48.1,191800
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,47.8,191900
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,47.5,192000
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,47.2,192100
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.8,192200
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.5,192300
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.4,192400
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.3,192500
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,44.6,192600
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,44.6,192700
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,44.2,192800
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,44.2,192900
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,44.0,193000
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,44.0,193100
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,44.1,193200
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,44.1,193300
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,44.3,193400
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,44.3,193500
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.0,193600
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.0,193700
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.2,193800
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.2,193900
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.0,194000
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.0,194100
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,44.9,194200
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,44.9,194300
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,44.7,194400
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,44.7,194500
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,44.5,194600
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,44.5,194700
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,44.6,194800
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,44.6,194900
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,44.5,195000
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,44.4,195100
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,44.3,195200
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,44.1,195300
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,43.8,195400
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,43.6,195500
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,43.5,195600
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,43.4,195700
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,43.4,195800
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,43.4,195900
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,43.4,200000
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,43.5,200100
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,43.7,200200
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,43.8,200300
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,43.9,200400
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,44.0,200500
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,44.0,200600
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,44.2,200700
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,44.2,200800
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,44.2,200900
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,44.2,201000
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,44.1,201100
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,44.1,201200
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,44.4,201300
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,44.4,201400
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.2,201500
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.2,201600
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.6,201700
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.6,201800
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.6,201900
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.6,202000
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.8,202100
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.8,202200
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.8,202300
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.8,202400
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.8,202500
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.8,202600
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.9,202700
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.9,202800
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.0,202900
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.0,203000
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.0,203100
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.7,203200
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.4,203300
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.2,203400
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.2,203500
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.2,203600
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.2,203700
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.2,203800
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.3,203900
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.4,204000
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.5,204100
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.5,204200
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.5,204300
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.5,204400
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.4,204500
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.4,204600
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.4,204700
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.6,204800
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.6,204900
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.1,205000
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.1,205100
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.6,205200
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.6,205300
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,47.0,205400
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,47.0,205500
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,47.0,205600
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,47.0,205700
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,47.0,205800
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,47.0,205900
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,47.2,210000
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,47.2,210100
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,47.2,210200
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,47.2,210300
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,47.2,210400
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,47.2,210500
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,47.2,210600
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,47.2,210700
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.8,210800
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.8,210900
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.2,211000
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.2,211100
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.2,211200
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.4,211300
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.6,211400
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.7,211500
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.8,211600
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.8,211700
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.9,211800
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.9,211900
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.7,212000
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.3,212100
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.9,212200
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.6,212300
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.5,212400
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.5,212500
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.8,212600
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.1,212700
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.1,212800
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.4,212900
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.4,213000
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.4,213100
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.4,213200
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.1,213300
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.1,213400
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.8,213500
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.8,213600
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.5,213700
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.5,213800
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.3,213900
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.3,214000
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.5,214100
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.5,214200
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.6,214300
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.6,214400
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.6,214500
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.6,214600
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.4,214700
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.4,214800
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.3,214900
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.3,215000
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.3,215100
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.3,215200
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.2,215300
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.0,215400
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,44.8,215500
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,44.6,215600
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,44.3,215700
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,44.1,215800
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,44.0,215900
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,44.0,220000
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,44.0,220100
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,44.1,220200
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,44.4,220300
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,44.6,220400
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,44.7,220500
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,44.4,220600
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,44.4,220700
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,44.3,220800
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,44.3,220900
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,44.4,221000
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,44.4,221100
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,44.4,221200
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,44.4,221300
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,44.5,221400
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,44.5,221500
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,44.9,221600
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,44.9,221700
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.4,221800
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.4,221900
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.8,222000
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.8,222100
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.7,222200
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.7,222300
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.1,222400
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.1,222500
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,44.9,222600
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,44.9,222700
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.1,222800
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.1,222900
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.2,223000
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.2,223100
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.2,223200
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.0,223300
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,44.8,223400
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,44.7,223500
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,44.6,223600
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,44.6,223700
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,44.6,223800
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,44.8,223900
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.2,224000
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.5,224100
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.8,224200
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.1,224300
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.2,224400
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.2,224500
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.1,224600
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.1,224700
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.1,224800
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.0,224900
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.0,225000
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.9,225100
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.9,225200
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.8,225300
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.8,225400
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.0,225500
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.0,225600
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.3,225700
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.3,225800
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.9,225900
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.9,230000
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.4,230100
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.4,230200
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.3,230300
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.3,230400
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.3,230500
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.3,230600
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.2,230700
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.2,230800
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.2,230900
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.2,231000
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.2,231100
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.2,231200
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.2,231300
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.3,231400
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,45.6,231500
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.0,231600
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.3,231700
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.5,231800
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.6,231900
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.6,232000
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.7,232100
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.8,232200
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.9,232300
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.9,232400
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.7,232500
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.6,232600
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.6,232700
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.5,232800
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.5,232900
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.5,233000
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.5,233100
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.5,233200
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.5,233300
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.3,233400
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.3,233500
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.0,233600
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.0,233700
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.4,233800
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.4,233900
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.6,234000
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.6,234100
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.4,234200
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.4,234300
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.5,234400
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.5,234500
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.6,234600
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.6,234700
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.5,234800
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.5,234900
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.7,235000
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.7,235100
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.7,235200
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.5,235300
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.3,235400
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.2,235500
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.2,235600
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.1,235700
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.1,235800
inverter,0.0,0.0,0.0,0.11,215.9,20191021.0,46.1,235900
