dia_mes_ano,hora_minuto,P_AC,I_AC,I_DC,V_AC,V_DC,IRR
20200324,054300,6,0.08,0.07,219.4,482.5,6
20200324,054400,9,0.09,0.08,219.4,466.2,6
20200324,054500,15,0.11,0.09,219.4,467.3,7
20200324,054600,21,0.13,0.1,219.5,492.9,9
20200324,054700,27,0.15,0.12,219.6,470.7,7
20200324,054800,33,0.17,0.13,219.1,482.5,9
20200324,054900,39,0.2,0.13,219.6,507.9,9
20200324,055000,48,0.23,0.15,219.5,498,12
20200324,055100,54,0.26,0.16,219.4,498.3,12
20200324,055200,60,0.29,0.18,219.1,493.8,12
20200324,055300,66,0.32,0.19,219.2,504.5,13
20200324,055400,72,0.35,0.2,219.2,505.6,10
20200324,055500,79,0.37,0.21,219.3,506.5,15
20200324,055600,85,0.4,0.23,219.4,498.4,15
20200324,055700,92,0.43,0.24,219.2,507.9,15
20200324,055800,99,0.46,0.25,219.5,512.9,18
20200324,055900,105,0.49,0.26,219.5,519,16
20200324,060000,112,0.52,0.28,219.4,506.9,19
20200324,060100,119,0.56,0.28,219.2,514.9,19
20200324,060200,129,0.59,0.3,219.4,526.2,19
20200324,060300,138,0.64,0.31,219.3,528.3,21
20200324,060400,144,0.66,0.31,219.2,547.5,25
20200324,060500,150,0.7,0.32,219.1,540.7,30
20200324,060600,159,0.74,0.35,218.9,539.5,33
20200324,060700,165,0.77,0.36,219.1,537.2,35
20200324,060800,171,0.8,0.37,219.1,538,36
20200324,060900,180,0.83,0.38,219.1,545.4,39
20200324,061000,189,0.88,0.39,218.8,552.1,42
20200324,061100,201,0.93,0.41,219.1,551.7,44
20200324,061200,213,0.99,0.44,219.1,550.7,47
20200324,061300,237,1.1,0.47,219.2,559.8,48
20200324,061400,249,1.16,0.49,219.2,562.9,50
20200324,061500,271,1.25,0.54,219.3,556.4,54
20200324,061600,294,1.35,0.55,219.3,575.2,57
20200324,061700,321,1.46,0.58,219.4,588.9,59
20200324,061800,351,1.63,0.65,219.3,592.3,63
20200324,061900,396,1.82,0.74,219.1,577.6,65
20200324,062000,483,2.21,0.97,219.5,527.5,70
20200324,062100,543,2.49,0.97,219.5,586.9,73
20200324,062200,573,2.63,1.03,219.6,586.2,76
20200324,062300,594,2.72,1.06,219.6,585.5,80
20200324,062400,620,2.84,1.1,219.8,583.5,82
20200324,062500,642,2.93,1.14,220,588.9,86
20200324,062600,660,3.02,1.16,220.1,588.3,89
20200324,062700,677,3.09,1.19,220,592.8,92
20200324,062800,702,3.19,1.24,219.9,584.2,97
20200324,062900,723,3.31,1.26,219.9,589.4,100
20200324,063000,745,3.4,1.31,220,590.6,105
20200324,063100,771,3.51,1.36,220,583,108
20200324,063200,795,3.63,1.39,219.8,588.5,112
20200324,063300,810,3.69,1.44,220,584.3,115
20200324,063400,831,3.79,1.57,220,586.5,120
20200324,063500,987,4.5,1.9,220.1,539.1,123
20200324,063600,1026,4.67,1.94,220.1,542.6,127
20200324,063700,1065,4.85,2.03,220.1,538,132
20200324,063800,1116,5.08,2.08,220.1,548.1,135
20200324,063900,1152,5.25,2.16,220.2,553.1,140
20200324,064000,1194,5.44,2.22,220.2,549.4,144
20200324,064100,1234,5.61,2.3,220.2,550.2,147
20200324,064200,1278,5.81,2.38,220.2,549.7,153
20200324,064300,1317,5.99,2.39,220.1,562.4,156
20200324,064400,1355,6.16,2.48,220.2,554.7,159
20200324,064500,1386,6.29,2.5,220.5,568.8,164
20200324,064600,1422,6.46,2.52,220.6,570,168
20200324,064700,1473,6.7,2.66,220.3,562.4,175
20200324,064800,1527,6.92,2.78,220.8,564.8,178
20200324,064900,1590,7.21,2.84,220.8,573.9,182
20200324,065000,1625,7.37,2.9,220.8,573,188
20200324,065100,1674,7.58,2.99,220.8,568,191
20200324,065200,1713,7.75,3.08,221.1,569.3,196
20200324,065300,1758,7.95,3.12,221.3,575.6,200
20200324,065400,1800,8.14,3.23,221.2,567.4,205
20200324,065500,1844,8.34,3.27,221.4,570.5,210
20200324,065600,1914,8.65,3.34,221.3,580.8,214
20200324,065700,1956,8.83,3.4,221.3,584.2,219
20200324,065800,2007,9.08,3.49,221.1,582.8,223
20200324,065900,2046,9.27,3.58,220.9,578.9,228
20200324,070000,2088,9.46,3.65,220.9,583.8,234
20200324,070100,2133,9.71,3.73,220.8,585.1,237
20200324,070200,2181,9.88,3.82,221.1,581.3,243
20200324,070300,2229,10.1,3.92,221,580.9,248
20200324,070400,2277,10.31,4,221,580.2,252
20200324,070500,2322,10.52,3.85,220.8,595.5,257
20200324,070600,2373,10.75,4.08,220.9,587.7,263
20200324,070700,2400,10.86,4.13,221,588.5,266
20200324,070800,2454,11.1,4.28,221,579.8,270
20200324,070900,2499,11.31,4.4,220.9,575.6,275
20200324,071000,2544,11.53,4.47,221,580.3,280
20200324,071100,2586,11.72,4.56,221.1,580.2,284
20200324,071200,2640,11.96,4.61,220.9,585.4,289
20200324,071300,2696,12.21,4.68,220.8,586.6,296
20200324,071400,2747,12.43,4.77,221,585,301
20200324,071500,2790,12.61,4.84,221.1,580,302
20200324,071600,2832,12.77,4.97,221.3,576.7,309
20200324,071700,2880,13.05,5.05,221.3,582,313
20200324,071800,2936,13.27,5.12,221.2,577.2,319
20200324,071900,2973,13.46,5.21,221.2,581.9,322
20200324,072000,3021,13.66,5.25,221.1,578.6,328
20200324,072100,3057,13.83,5.37,221.1,579.9,333
20200324,072200,3099,13.99,5.4,221.8,581.1,337
20200324,072300,3144,14.17,5.51,221.9,577.8,341
20200324,072400,3189,14.38,5.57,221.9,582.4,347
20200324,072500,3238,14.61,5.69,221.6,575.2,351
20200324,072600,3279,14.8,5.74,221.8,575.5,356
20200324,072700,3324,14.98,5.87,221.8,577.9,360
20200324,072800,3373,15.21,5.9,221.7,576.5,366
20200324,072900,3417,15.42,5.97,221.6,575.8,371
20200324,073000,3442,15.51,6.02,222,578.1,374
20200324,073100,3504,15.77,6.16,222.1,574.5,380
20200324,073200,3545,15.97,6.23,222,578.7,383
20200324,073300,3595,16.2,6.29,222,575.1,389
20200324,073400,3633,16.35,6.45,222,570,394
20200324,073500,3675,16.53,6.52,221.9,569,398
20200324,073600,3712,16.72,6.57,222,580.1,403
20200324,073700,3765,16.96,6.65,222,573.2,407
20200324,073800,3795,17.09,6.73,221.9,569.6,412
20200324,073900,3843,17.32,6.82,221.9,573.7,417
20200324,074000,3883,17.52,6.86,221.7,569.8,421
20200324,074100,3923,17.68,6.94,222.1,570.5,426
20200324,074200,3961,17.84,7.05,222.1,571.5,430
20200324,074300,4002,18,7.06,222.3,573,435
20200324,074400,4029,18.15,7.11,222.1,569.7,438
20200324,074500,4077,18.34,7.24,222.3,569.4,443
20200324,074600,4111,18.49,7.3,222.3,566.7,447
20200324,074700,4146,18.65,7.41,222.4,564.4,453
20200324,074800,4191,18.81,7.34,222.5,564.9,456
20200324,074900,4217,18.97,7.58,222.4,567.3,459
20200324,075000,4261,19.14,7.43,222.3,573.6,464
20200324,075100,4304,19.36,7.74,222.4,564.6,470
20200324,075200,4339,19.49,7.74,222.5,564.4,474
20200324,075300,4368,19.67,7.85,222.4,561.4,481
20200324,075400,4377,19.67,8,222.4,552.6,484
20200324,075500,4479,20.14,8.05,222.4,568.7,490
20200324,075600,4521,20.32,8.12,222.5,567.6,493
20200324,075700,4560,20.49,8.21,222.7,565.5,499
20200324,075800,4599,20.68,8.25,222.6,567.2,502
20200324,075900,4643,20.89,8.31,222.6,565.2,508
20200324,080000,4677,21,8.34,222.6,562.6,513
20200324,080100,4713,21.14,8.41,222.8,570.2,517
20200324,080200,4752,21.35,8.52,222.5,564.4,520
20200324,080300,4787,21.48,8.63,222.7,561.2,525
20200324,080400,4812,21.6,8.66,222.8,565.5,529
20200324,080500,4854,21.81,8.7,222.5,561.3,535
20200324,080600,4905,22.06,8.87,222.5,564.5,540
20200324,080700,4953,22.24,8.96,222.9,561,545
20200324,080800,4986,22.37,8.97,223,561,549
20200324,080900,5007,22.45,9.05,223,560.6,552
20200324,081000,5025,22.55,9.17,222.9,555.9,555
20200324,081100,5082,22.78,9.1,223.1,562.8,561
20200324,081200,5130,22.98,9.29,223.1,562.4,566
20200324,081300,5178,23.19,9.42,223.3,559.5,570
20200324,081400,5205,23.36,9.41,223.1,560.6,575
20200324,081500,5232,23.44,9.42,223.3,561,576
20200324,081600,5265,23.58,9.6,223.2,557.2,581
20200324,081700,5305,23.78,9.74,223.1,555.7,584
20200324,081800,5353,23.98,9.51,223.2,559.9,590
20200324,081900,5382,24.1,9.78,223.4,559.6,595
20200324,082000,5427,24.3,9.78,223.5,561.9,599
20200324,082100,5475,24.53,9.95,223.4,558.2,605
20200324,082200,5502,24.61,9.95,223.6,562.5,608
20200324,082300,5544,24.8,10.04,223.5,557.8,613
20200324,082400,5580,24.97,10.14,223.4,558.1,618
20200324,082500,5610,25.13,10.2,223.2,557.7,622
20200324,082600,5625,25.17,10.27,223.4,552.7,625
20200324,082700,5664,25.35,10.35,223.5,557.8,630
20200324,082800,5683,25.43,10.42,223.5,556.7,634
20200324,082900,5709,25.54,10.38,223.7,554.7,636
20200324,083000,5740,25.65,10.44,223.8,555.9,640
20200324,083100,5781,25.81,10.61,224,556.9,647
20200324,083200,5790,25.89,10.61,223.6,548.9,648
20200324,083300,5829,26.04,10.65,223.8,552.9,651
20200324,083400,5874,26.23,10.78,224,552.7,656
20200324,083500,5922,26.43,10.76,224.1,553.4,660
20200324,083600,5966,26.63,10.86,224,554.5,668
20200324,083700,5993,26.74,11.06,224.3,552.4,671
20200324,083800,6018,26.82,11.14,224.3,549.2,674
20200324,083900,6036,26.93,11.11,224.3,552.4,677
20200324,084000,6062,27.08,11.19,223.8,548.2,682
20200324,084100,6102,27.2,11.25,224.2,548.4,685
20200324,084200,6126,27.32,11.35,224.2,551.6,689
20200324,084300,6152,27.45,11.29,224.1,549.3,691
20200324,084400,6185,27.59,11.47,224.1,550.1,695
20200324,084500,6216,27.78,11.51,223.9,549.4,700
20200324,084600,6259,27.93,11.49,223.9,556.4,703
20200324,084700,6280,28.1,11.58,223.8,552.3,706
20200324,084800,6277,27.99,11.07,224,565.8,709
20200324,084900,6345,28.31,11.74,224.1,551.6,713
20200324,085000,6354,28.35,11.66,224.1,549.5,717
20200324,085100,6386,28.51,11.83,224,550,720
20200324,085200,6423,28.69,11.58,223.9,551.2,723
20200324,085300,6459,28.83,11.96,224,548.4,727
20200324,085400,6498,29,11.95,224.1,552.1,732
20200324,085500,6528,29.15,12.06,223.9,547.5,736
20200324,085600,6564,29.27,12.07,224.2,552.6,741
20200324,085700,6579,29.34,12.19,224.2,550.7,744
20200324,085800,6601,29.44,12.23,224.1,549.9,749
20200324,085900,6634,29.58,12.32,224,542.5,752
20200324,090000,6616,29.69,12.44,224,547.7,756
20200324,090100,6756,30.15,12.5,223.9,544.8,764
20200324,090200,6735,30.04,12.58,224.1,545.1,764
20200324,090300,6747,30.15,12.63,223.8,547.7,767
20200324,090400,6791,30.3,12.62,224,547.8,770
20200324,090500,6822,30.42,12.67,224.2,547.3,773
20200324,090600,6850,30.53,12.69,224.3,548,777
20200324,090700,6864,30.59,12.83,224.5,547.6,780
20200324,090800,6896,30.74,12.88,224.4,546.1,787
20200324,090900,6927,30.85,12.9,224.5,542.6,790
20200324,091000,6963,31.07,13,224.2,547.5,796
20200324,091100,7011,31.23,13.02,224.4,546.3,800
20200324,091200,6960,31.02,13.04,224.4,545.6,797
20200324,091300,6882,30.79,13.03,224.3,544.4,794
20200324,091400,6798,30.46,12.81,224,538.7,791
20200324,091500,7005,31.26,13.24,224.4,541.2,809
20200324,091600,7032,31.33,13.28,224.3,540.3,811
20200324,091700,7062,31.49,13.21,224.3,540.6,815
20200324,091800,6936,30.79,13.02,223.8,533.3,797
20200324,091900,6836,30.5,13.23,223.9,514.7,803
20200324,092000,7077,31.57,13.47,224.1,534.7,822
20200324,092100,7036,31.38,13.3,224.2,535.8,819
20200324,092200,7112,31.7,13.54,224.3,533.4,831
20200324,092300,7083,31.53,13.2,224.4,537.5,825
20200324,092400,7068,31.48,13.45,224.5,537,825
20200324,092500,7155,31.84,13.63,224.5,536,834
20200324,092600,7143,31.87,13.51,224.3,534.5,835
20200324,092700,7161,31.87,13.71,224.6,532.1,838
20200324,092800,7200,32.08,13.74,224.4,528,844
20200324,092900,7239,32.21,13.93,224.6,531.2,847
20200324,093000,7293,32.51,13.87,224.3,532.6,851
20200324,093100,7342,32.69,13.96,224.6,537.5,857
20200324,093200,7365,32.79,13.92,224.6,533,857
20200324,093300,7367,32.81,14.05,224.7,535.6,858
20200324,093400,7404,32.99,14.01,224.5,535.4,863
20200324,093500,7426,33.05,14.14,224.6,536.2,866
20200324,093600,7442,33.12,14.17,224.6,532.9,869
20200324,093700,7422,33.04,14.28,224.5,530.7,867
20200324,093800,7437,33.16,14.21,224.3,530.5,872
20200324,093900,7479,33.29,14.41,224.6,527.9,875
20200324,094000,7512,33.48,14.39,224.6,532.1,881
20200324,094100,7536,33.55,14.46,224.5,527.8,884
20200324,094200,7533,33.59,14.47,224.3,532.2,887
20200324,094300,7575,33.72,14.59,224.6,531.6,890
20200324,094400,7572,33.7,14.46,224.6,528.5,890
20200324,094500,7593,33.77,14.49,224.8,529.5,893
20200324,094600,7617,33.92,14.57,224.5,531,895
20200324,094700,7667,34.11,14.77,224.7,527.2,901
20200324,094800,7696,34.25,14.75,224.8,532.2,905
20200324,094900,7701,34.29,14.77,224.6,527.9,907
20200324,095000,7710,34.37,14.78,224.3,529.1,910
20200324,095100,7746,34.51,14.88,224.5,529.6,913
20200324,095200,7756,34.56,14.94,224.3,525.4,914
20200324,095300,7779,34.64,15,224.5,529.8,916
20200324,095400,7782,34.7,14.9,224.3,526.2,919
20200324,095500,7785,34.67,15.05,224.5,528.6,922
20200324,095600,7819,34.82,15.14,224.5,527.9,927
20200324,095700,7833,34.87,15,224.5,528.4,928
20200324,095800,7851,35.01,15.06,224.2,529.3,930
20200324,095900,7815,34.82,15.04,224.4,529.9,928
20200324,100000,7848,34.93,15.15,224.6,525.5,933
20200324,100100,7869,35.02,15.25,224.6,528.1,936
20200324,100200,7884,35.13,15.15,224.4,525.5,937
20200324,100300,7887,35.11,15.32,224.7,526.3,937
20200324,100400,7940,35.33,15.18,224.6,528.1,946
20200324,100500,7915,35.2,15.31,224.7,529.2,943
20200324,100600,7950,35.39,15.34,224.5,527.7,948
20200324,100700,7953,35.4,15.65,224.6,517.9,949
20200324,100800,7956,35.45,15.67,224.4,518,949
20200324,100900,7969,35.51,15.29,224.4,526.2,953
20200324,101000,7957,35.5,15.52,224.1,520.4,951
20200324,101100,7992,35.64,15.24,224.3,522.1,957
20200324,101200,8001,35.66,15.69,224.4,519.2,960
20200324,101300,8025,35.78,15.51,224.4,523.1,960
20200324,101400,8061,35.95,15.79,224.2,521.2,965
20200324,101500,8103,36.11,15.73,224.3,521.8,969
20200324,101600,8062,35.91,16.03,224.4,511.7,971
20200324,101700,8072,35.97,15.76,224.4,516.5,975
20200324,101800,8073,35.98,15.71,224.4,526.3,974
20200324,101900,8094,36.04,15.8,224.6,520.2,975
20200324,102000,8107,36.11,15.48,224.3,528.9,980
20200324,102100,8126,36.24,15.74,224.2,525.2,980
20200324,102200,8139,36.33,15.84,224.1,528.9,986
20200324,102300,8208,36.59,16.39,224.3,510.1,995
20200324,102400,8250,36.76,16.47,224.4,510.2,1000
20200324,102500,8274,36.83,16.33,224.6,517.7,1001
20200324,102600,8235,36.67,16.43,224.6,509.9,1000
20200324,102700,8214,36.58,16.4,224.7,510,1000
20200324,102800,8212,36.57,16.39,224.6,510,1001
20200324,102900,8181,36.37,16.35,224.4,509.2,998
20200324,103000,8085,36.08,16.55,224.1,497.6,997
20200324,103100,7049,30.94,16.94,223,437,998
20200324,103200,8193,36.51,16.5,224.5,505.4,1004
20200324,103300,8214,36.6,16.54,224.3,505.5,1007
20200324,103400,8202,36.59,16.55,224.1,505.4,1007
20200324,103500,8160,36.43,16.44,224.2,505.4,1004
20200324,103600,8182,36.47,16.47,224.3,505.3,1007
20200324,103700,8211,36.57,16.53,224.4,505.1,1009
20200324,103800,8235,36.71,16.61,224.3,504.9,1009
20200324,103900,8238,36.7,16.62,224.5,504.9,1009
20200324,104000,8277,36.88,16.23,224.3,518.9,1012
20200324,104100,8268,36.83,16.57,224.3,507.1,1013
20200324,104200,8267,36.86,16.47,224.2,508.5,1013
20200324,104300,8276,36.89,15.95,224.3,528,1016
20200324,104400,8276,36.89,15.76,224.2,534.7,1018
20200324,104500,8277,36.92,15.72,224,536,1023
20200324,104600,8276,36.92,15.76,224,534.5,1023
20200324,104700,8277,36.9,15.7,224.3,535.4,1027
20200324,104800,8275,36.89,15.71,224.3,536.1,1026
20200324,104900,8277,36.88,15.72,224.3,535.2,1027
20200324,105000,8274,36.91,15.75,224.1,534.5,1030
20200324,105100,8277,36.87,15.67,224.5,537,1033
20200324,105200,8280,36.88,15.6,224.4,538.9,1038
20200324,105300,8279,36.89,15.7,224.3,536.4,1035
20200324,105400,8275,36.9,15.76,224.2,534.5,1038
20200324,105500,8277,36.84,15.77,224.6,534,1036
20200324,105600,8273,36.83,15.71,224.6,534.4,1039
20200324,105700,8273,36.83,15.82,224.5,531.9,1039
20200324,105800,8274,36.92,15.79,224,532.8,1042
20200324,105900,8277,36.92,15.73,224.1,535.7,1044
20200324,110000,8274,36.88,15.73,224.2,535.2,1045
20200324,110100,8278,36.93,15.8,224.1,533.1,1048
20200324,110200,8274,36.96,15.85,223.8,531.9,1047
20200324,110300,8274,36.97,15.88,223.7,531.1,1048
20200324,110400,8274,36.93,15.7,223.9,535.9,1051
20200324,110500,8274,36.92,15.68,224.1,537,1055
20200324,110600,8277,36.92,15.68,224.1,536.7,1050
20200324,110700,8277,36.96,15.74,223.9,536.2,1050
20200324,110800,8277,36.91,15.6,224.1,538.2,1050
20200324,110900,8277,36.91,15.65,224.1,538.7,1055
20200324,111000,8277,36.94,15.69,223.9,536,1053
20200324,111100,8271,37.01,15.82,223.5,532.9,1048
20200324,111200,8277,37.02,15.91,223.5,530.1,1050
20200324,111300,8277,37.06,15.82,223.3,532.2,1051
20200324,111400,8274,37.04,15.83,223.3,531.4,1051
20200324,111500,8277,37.08,15.88,223.1,531.1,1059
20200324,111600,8277,37,15.78,223.6,532.6,1067
20200324,111700,8277,36.99,15.96,223.6,527.6,1059
20200324,111800,8276,37.03,15.69,223.4,528.1,1062
20200324,111900,8277,37.06,16.01,223.3,526,1059
20200324,112000,8277,37.03,16.11,223.5,524.1,1059
