dia_mes_ano,hora_minuto,P_AC,I_AC,I_DC,V_AC,V_DC,IRR
20200324,112100,8277,37.01,16.12,223.6,521.7,1058
20200324,112200,8277,37.01,15.96,223.5,526.6,1062
20200324,112300,8277,37.03,16.02,223.4,525.8,1064
20200324,112400,8277,37.04,16.06,223.4,525.1,1067
20200324,112500,8277,36.99,16.03,223.7,527,1067
20200324,112600,8276,37.02,15.91,223.5,529.3,1068
20200324,112700,8280,37.02,16,223.5,526.6,1067
20200324,112800,8278,37.04,15.92,223.5,529.2,1073
20200324,112900,8279,37.01,15.96,223.6,527.8,1070
20200324,113000,8280,37,16,223.6,526.8,1068
20200324,113100,8276,37.01,15.99,223.4,527.3,1065
20200324,113200,8277,37.06,15.92,223.2,528.1,1067
20200324,113300,8279,37.05,15.95,223.4,529.5,1071
20200324,113400,8279,37.02,15.91,223.5,531.1,1074
20200324,113500,8277,36.99,15.91,223.7,528.7,1070
20200324,113600,8277,37.02,15.84,223.5,530.8,1076
20200324,113700,8278,36.99,15.92,223.7,528,1073
20200324,113800,8276,36.96,16.05,223.8,525.1,1068
20200324,113900,8277,36.98,16.03,223.7,524.8,1070
20200324,114000,8277,37.03,16.06,223.5,525.2,1073
20200324,114100,8277,36.98,15.92,223.8,528.3,1076
20200324,114200,8278,36.98,15.95,223.8,528.6,1076
20200324,114300,8277,36.96,15.9,223.9,530.9,1076
20200324,114400,8277,36.97,15.78,223.8,533.3,1079
20200324,114500,8277,36.99,15.82,223.7,533.8,1080
20200324,114600,8277,36.94,15.77,224,533.8,1080
20200324,114700,8274,36.93,15.83,224,532.2,1073
20200324,114800,8277,36.93,15.83,224,532.2,1076
20200324,114900,8274,36.98,15.79,223.8,533.2,1079
20200324,115000,8277,36.9,15.83,224.3,531.6,1083
20200324,115100,8271,36.92,15.85,224.1,531.2,1088
20200324,115200,8275,36.92,15.91,224.1,529.2,1086
20200324,115300,8278,36.98,15.95,223.8,529.2,1090
20200324,115400,8279,36.93,15.9,224.1,529.8,1094
20200324,115500,8277,36.9,15.79,224.2,532.5,1108
20200324,115600,8277,36.9,15.86,224.2,531.4,1111
20200324,115700,8280,36.98,15.81,223.8,531.5,1112
20200324,115900,8275,36.92,15.85,224.1,532.4,1125
20200324,120000,8277,36.91,15.76,224.1,533.6,1131
20200324,120100,8276,36.93,15.75,224,535.8,1140
20200324,120200,8276,36.96,15.8,223.9,533.2,1134
20200324,120300,8276,36.91,15.79,224.1,532.6,1134
20200324,120400,8277,36.94,15.82,224,532.2,1135
20200324,120500,8277,36.93,15.87,224,532.8,1140
20200324,120600,8278,36.96,15.75,224,534.1,1143
20200324,120700,8278,36.94,15.75,224,533.6,1146
20200324,120800,8276,36.95,15.78,224,534.4,1147
20200324,120900,8277,36.94,15.68,224,538.2,1158
20200324,121000,6512,27.35,11.83,221.2,520.3,715
20200324,121100,1487,6.93,3.16,215.5,485.3,190
20200324,121200,1815,8.49,3.76,216.3,496,225
20200324,121300,2154,9.94,4.37,216.8,504,260
20200324,121400,4551,20.8,9.19,219.7,532.1,461
20200324,121500,8277,36.98,14.48,223.8,581.9,1263
20200324,121600,8277,36.95,14.63,224,575.9,1274
20200324,121700,8280,36.97,14.8,223.9,570.5,1271
20200324,121800,8277,36.97,14.95,223.9,564.8,1265
20200324,121900,8280,37.01,14.99,223.7,559.6,1263
20200324,122000,8277,36.97,15.16,223.8,555.4,1248
20200324,122100,8276,36.95,15.33,223.9,550.9,1228
20200324,122200,8277,36.96,15.36,223.8,549,1216
20200324,122300,8278,37.01,15.41,223.6,547.1,1210
20200324,122400,8278,37.05,15.41,223.3,545.6,1205
20200324,122500,8278,37.04,15.48,223.4,546,1207
20200324,122600,8278,37.03,15.36,223.5,547.8,1222
20200324,122700,5277,25.5,10.57,220.4,510.5,587
20200324,122800,3366,18.5,8.55,218.1,518.3,528
20200324,122900,3766,19.5,8.27,218.6,537.8,829
20200324,123000,6462,29.06,11.99,221.4,546.1,1001
20200324,123100,1554,7.22,3.16,215.5,496.4,194
20200324,123200,1619,7.52,3.27,215.3,504.4,202
20200324,123300,1737,8.07,3.44,215.3,514.2,210
20200324,123400,2796,12.3,4.95,216.6,534.2,386
20200324,123500,8277,37.07,14.5,223.2,577.3,1150
20200324,123600,8275,37.04,14.69,223.3,572.3,1129
20200324,123700,8274,37.08,14.93,223,563.5,1121
20200324,123800,8277,37.06,15.1,223.3,556.9,1118
20200324,123900,8279,37.1,15.23,223.1,551.2,1118
20200324,124000,8277,37.1,15.4,223,547.2,1117
20200324,124100,8277,37.13,15.52,222.8,543.5,1115
20200324,124200,8275,37.08,15.56,223.1,539.8,1109
20200324,124300,8274,37.03,15.7,223.2,536.7,1106
20200324,124400,8271,37.04,15.71,223.2,536.3,1105
20200324,124500,8268,37.05,15.75,223.1,534.8,1103
20200324,124600,8228,36.89,15.67,222.9,532.5,1096
20200324,124700,8279,37.07,16.06,223.3,523.9,1086
20200324,124800,8277,37.03,16.28,223.4,517.8,1079
20200324,124900,8271,37.01,16.28,223.4,516.2,1076
20200324,125000,8268,37.03,16.36,223.1,514.8,1079
20200324,125100,8244,36.95,16.55,223,511.6,1077
20200324,125200,8277,37.05,16.72,223.3,503,1074
20200324,125300,8274,37.06,16.61,223.3,507.5,1074
20200324,125400,8277,37.07,16.49,223.2,510.6,1074
20200324,125500,8277,37.13,16.67,222.8,506.2,1074
20200324,125600,8277,37.12,16.81,222.9,502,1073
20200324,125700,8259,37.03,17.38,222.9,484,1071
20200324,125800,8221,36.62,13.04,222.7,505.6,1068
20200324,125900,8235,36.97,17.16,222.6,488.9,1067
20200324,130000,8210,36.86,17.08,222.5,489.3,1062
20200324,130100,8163,36.66,17,222.6,487.3,1058
20200324,130200,8106,36.34,17.26,222.5,476.7,1055
20200324,130300,8132,36.57,17.2,222.5,482.9,1056
20200324,130400,8101,36.31,17.37,221.9,473.1,1058
20200324,130500,8110,36.41,17.26,222,476.7,1055
20200324,130600,8106,36.48,16.99,222.1,485.7,1051
20200324,130700,8120,36.52,16.68,222.2,488.4,1050
20200324,130800,8112,36.54,17.02,221.9,485.5,1051
20200324,130900,8096,36.48,16.98,221.8,483.9,1048
20200324,131000,8105,36.45,17.07,222.1,483.8,1048
20200324,131100,8130,36.6,17,222.1,488.8,1053
20200324,131200,8111,36.61,17.04,222,484.1,1055
20200324,131300,8089,36.49,17.23,221.6,477.6,1055
20200324,131400,8079,36.44,17.23,221.7,477.5,1055
20200324,131500,8083,36.47,16.65,221.9,499.6,1051
20200324,131600,8120,36.56,16.9,222,487.6,1053
20200324,131700,8153,36.75,17,221.8,491,1055
20200324,131800,8102,36.53,16.84,221.7,489.7,1047
20200324,131900,8040,36.27,16.44,221.8,497.1,1035
20200324,132000,8050,36.31,16.62,221.9,493.7,1032
20200324,132100,8085,36.22,16.59,223,500,1032
20200324,132200,8050,36.13,16.49,222.8,498.5,1027
20200324,132300,8001,35.91,16.49,223.1,497.1,1024
20200324,132400,7995,35.85,16.21,223,499.2,1019
20200324,132500,7995,35.82,16.24,223.1,504.1,1021
20200324,132600,7968,35.75,16.43,222.8,495,1012
20200324,132700,7920,35.53,16.33,222.8,496,1016
20200324,132800,7908,35.45,16.29,223,492.3,1015
20200324,132900,7896,35.42,16.3,222.9,495.8,1015
20200324,133000,7851,35.31,16.14,222.6,495.7,1013
20200324,133100,7887,35.46,16.29,222.4,495.5,1018
20200324,133200,7896,35.47,16.19,222.4,493.6,1019
20200324,133300,7881,35.35,16.38,222.9,491.2,1021
20200324,133400,7851,35.26,16.26,222.7,491.5,1016
20200324,133500,7828,35.14,16.04,222.7,494.1,1015
20200324,133600,7821,35.15,16.18,222.4,493,1013
20200324,133700,7863,35.32,16.14,222.6,493.8,1016
20200324,133800,7917,35.53,16.43,222.7,489,1024
20200324,133900,7910,35.52,16.2,222.6,487.5,1026
20200324,134000,7889,35.5,15.89,222.1,495.5,1021
20200324,134100,7870,35.4,16.34,222.2,496.1,1016
20200324,134200,7905,35.52,16.22,222.5,492.2,1019
20200324,134300,7920,35.59,16.24,222.5,499,1023
20200324,134400,7954,35.71,16.5,222.5,490.9,1023
20200324,134500,7932,35.67,16.32,222.3,496.6,1018
20200324,134600,7890,35.47,16.11,222.5,496.6,1009
20200324,134700,7911,35.54,16.25,222.5,495.8,1010
20200324,134800,7923,35.61,16.24,222.4,503,1007
20200324,134900,7922,35.67,15.99,222.1,502.9,1006
20200324,135000,7917,35.65,15.98,222,502.7,1006
20200324,135100,7857,35.33,16.2,222.3,494.2,1001
20200324,135200,7827,35.17,15.81,222.4,504.6,998
20200324,135300,7779,34.98,15.85,222.3,498.2,992
20200324,135400,7766,34.97,15.88,222.1,500,994
20200324,135500,7734,34.78,15.6,222.3,499.3,988
20200324,135600,7713,34.66,15.88,222.4,501.6,983
20200324,135700,7695,34.58,15.64,222.4,502.2,981
20200324,135800,7672,34.52,15.66,222.1,499.5,977
20200324,135900,7584,34.11,15.36,222.1,505,965
20200324,140000,7514,33.78,15.13,222.2,501.5,953
20200324,140100,7451,33.51,14.93,222.3,503.9,942
20200324,140200,7443,33.47,15.02,222.3,507.7,940
20200324,140300,7470,33.6,14.99,222.2,502.3,943
20200324,140400,7512,33.77,15.11,222.3,506.7,951
20200324,140500,7460,33.56,15.02,222.2,502,945
20200324,140600,7479,33.62,14.88,222.3,509.3,945
20200324,140700,7558,34.02,15.16,222.1,505.4,953
20200324,140800,7543,33.92,15.07,222.1,510.2,951
20200324,140900,7459,33.57,14.87,222.1,506.2,943
20200324,141000,7389,33.25,14.86,222,508.7,931
20200324,141100,7288,32.87,14.51,221.7,508.1,916
20200324,141200,7236,32.65,14.4,221.5,508.4,901
20200324,141300,7242,32.65,14.57,221.7,506.2,910
20200324,141400,7236,32.63,14.45,221.7,509.8,910
20200324,141500,7212,32.5,14.45,221.9,510.3,904
20200324,141600,7237,32.68,14.42,221.5,510.2,908
20200324,141700,6111,27.63,12,220.3,518.8,819
20200324,141800,7243,32.65,14.36,221.6,510.6,904
20200324,141900,6565,29.72,11.52,220.9,517.8,831
20200324,142000,1419,6.54,2.88,217.5,500.8,173
20200324,142100,1389,6.4,2.78,217.2,508.7,168
20200324,142200,1439,6.65,2.91,217.7,510.7,173
20200324,142300,1653,7.6,3.2,217.8,523.7,193
20200324,142400,2019,9.61,4.04,218.3,533.6,220
20200324,142500,3354,15.8,6.38,219.9,556,374
20200324,142600,7214,32.44,13.68,224.3,539,814
20200324,142700,7394,32.92,13.91,224.5,538.1,882
20200324,142800,7403,32.96,14.11,224.6,530.5,890
20200324,142900,7385,32.88,14.19,224.5,530.8,893
20200324,143000,7358,32.78,14.15,224.3,523.7,895
20200324,143100,7257,32.36,14.07,224.3,528.3,889
20200324,143200,7089,31.58,13.73,224.3,523.9,864
20200324,143300,5838,26.18,12.42,222.8,540.4,864
20200324,143400,6975,31.12,13.64,224.1,519.1,857
20200324,143500,6883,30.76,13.33,223.7,522.5,846
20200324,143600,6876,30.73,13.48,223.8,521.2,847
20200324,143700,6850,30.59,13.27,223.8,522.1,844
20200324,143800,6906,30.87,13.52,223.8,519.3,854
20200324,143900,6726,30.1,13.14,223.3,518.8,837
20200324,144000,6771,30.29,13.17,223.5,519,838
20200324,144100,6689,29.85,13.05,223.8,522.9,828
20200324,144200,6644,29.69,13.02,223.6,522.6,823
20200324,144300,6551,29.24,12.83,223.5,513.6,814
20200324,144400,6384,28.62,12.53,223,518.9,793
20200324,144500,6300,28.23,12.28,222.7,515.8,777
20200324,144600,1802,8.66,3.88,217.8,504.1,228
20200324,144700,5826,26.5,11.51,222.6,527.2,735
20200324,144800,6255,28.04,12.19,222.9,523.5,767
20200324,144900,6223,27.94,12.06,222.7,520.7,765
20200324,145000,6045,27.08,11.74,222.8,522.3,730
20200324,145100,5929,26.64,11.76,222.5,524.4,736
20200324,145200,1230,5.67,2.47,217.3,505.1,155
20200324,145300,3444,15.69,6.46,219.5,536.5,380
20200324,145400,4797,21.66,8.97,221.2,542.7,648
20200324,145500,4887,22.27,9.29,221.5,541.2,631
20200324,145600,5367,25.21,10.9,222.3,531.4,540
20200324,145700,6162,27.61,11.68,222.8,534.6,747
20200324,145800,6000,26.95,11.41,222.5,528,730
20200324,145900,5913,26.58,11.43,222.4,526,724
20200324,150000,5850,26.25,11.19,222.8,529.2,717
20200324,150100,5814,26.12,11.2,222.6,525.3,713
20200324,150200,5735,25.8,11.03,222.3,530.1,704
20200324,150300,5666,25.49,10.92,222,529.7,695
20200324,150400,5568,24.98,10.9,221.8,515.7,686
20200324,150500,5538,24.94,10.64,222,525.1,680
20200324,150600,5427,24.44,10.45,221.8,530.1,666
20200324,150700,5343,24.09,10.22,221.8,530,656
20200324,150800,5292,23.58,10.03,221.5,528.5,651
20200324,150900,5225,23.57,9.98,221.7,527.8,648
20200324,151000,660,3.07,1.34,216.5,515.6,97
20200324,151100,726,3.35,1.54,216.8,492.8,95
20200324,151200,726,3.37,1.52,216.9,497.2,95
20200324,151300,816,3.8,1.69,216.3,505.7,106
20200324,151400,1188,5.49,2.36,216.8,524.7,170
20200324,151500,4249,19.29,7.85,220.7,534.5,503
20200324,151600,1569,7.21,2.98,217.6,532.3,188
20200324,151700,3444,15.61,6.72,219.6,549.8,474
20200324,151800,5157,23.27,9.68,221.6,540.7,622
20200324,151900,5070,22.83,9.6,221.9,538.4,615
20200324,152000,4986,22.45,9.43,221.8,537.4,607
20200324,152100,4857,21.9,9.26,221.7,534,593
20200324,152200,4788,21.62,9.06,221.4,533.2,587
20200324,152300,4728,21.37,9.03,221.1,532.4,583
20200324,152400,4710,21.25,8.99,221.5,530,580
20200324,152500,4683,21.16,9.03,221.4,528.6,578
20200324,152600,4659,21.04,8.9,221.3,527.2,576
20200324,152700,4698,21.21,8.93,221.2,535.1,580
20200324,152800,4663,21.11,8.84,221,531,575
20200324,152900,4602,20.81,8.7,221.3,531.7,567
20200324,153000,4570,20.65,8.73,221.3,532.5,563
20200324,153100,4531,20.48,8.66,221.3,531.6,557
20200324,153200,4485,20.27,8.47,220.8,534,554
20200324,153300,4414,20,8.41,220.8,531,545
20200324,153400,4348,19.68,8.26,220.8,534.8,538
20200324,153500,4290,19.43,8.21,220.6,529.5,529
20200324,153600,4241,19.21,8.05,220.6,532.4,526
20200324,153700,4206,19.07,8.01,220.5,533.2,522
20200324,153800,4158,18.88,7.91,220.3,533,514
20200324,153900,4101,18.59,7.81,220.6,528.4,508
20200324,154000,4020,18.22,7.61,220.6,533.6,497
20200324,154100,3831,17.37,7.05,220.5,551.1,491
20200324,154200,3547,16.13,6.32,219.9,563.3,484
20200324,154300,3789,17.19,7.34,220.3,528.5,478
20200324,154400,3747,17.02,7.18,220.3,525,471
20200324,154500,3716,16.86,7.19,220.3,525.4,470
20200324,154600,3690,16.77,7.09,220.1,523.2,467
20200324,154700,3609,16.4,6.94,220.1,527.1,456
20200324,154800,3519,15.97,6.8,220.2,522,447
20200324,154900,3540,16.07,6.84,220.3,526.2,449
20200324,155000,3541,16.07,6.84,220.3,526.2,450
20200324,155100,3516,16,6.82,219.8,526,446
20200324,155200,3492,15.87,6.6,220,523.9,443
20200324,155300,3450,15.67,6.69,220.1,523.9,438
20200324,155400,3405,15.5,6.6,219.9,526.2,433
20200324,155500,3357,15.27,6.48,220,527.1,426
20200324,155600,3247,14.8,6.27,219.5,522.2,412
20200324,155700,3231,14.72,6.23,219.7,528.3,412
20200324,155800,3210,14.68,6.04,219.9,532.1,412
20200324,155900,3193,14.53,6.12,219.9,526.9,406
20200324,160000,3156,14.38,6.02,219.4,527.4,403
20200324,160100,3103,14.17,5.91,219.2,536.1,397
20200324,160200,3000,13.68,5.82,219.3,520.1,389
20200324,160300,2971,13.57,5.83,219,518.8,386
20200324,160400,2934,13.4,5.7,219.1,520.6,382
20200324,160500,2898,13.24,5.67,218.7,517.7,377
20200324,160600,2859,13.06,5.6,219,519.9,372
20200324,160700,2811,12.84,5.5,218.9,519,366
20200324,160800,2777,12.67,5.43,218.8,518.5,362
20200324,160900,2736,12.52,5.26,218.6,517.9,357
20200324,161000,2703,12.37,5.27,218.5,522.5,353
20200324,161100,2646,12.11,5.22,218.7,517.6,348
20200324,161200,2620,11.99,5.09,218.6,519.1,344
20200324,161300,2577,11.79,5.06,218.8,520.1,337
20200324,161400,2538,11.79,5.06,218.8,520.1,333
20200324,161500,2472,11.3,4.8,218.8,522.2,325
20200324,161600,2055,9.83,4.65,218.5,507.5,321
20200324,161700,2411,11.03,4.68,218.8,520.4,318
20200324,161800,2385,10.91,4.54,218.6,522.3,315
20200324,161900,2304,10.56,4.52,218.3,513.8,310
20200324,162000,2241,10.28,4.45,218.3,513.5,302
20200324,162100,2195,10.06,4.36,218.2,513.4,296
20200324,162200,2141,9.81,4.25,218.3,508.5,290
20200324,162300,2095,9.63,4.18,217.9,511.9,284
20200324,162400,2061,9.45,3.99,218.3,518.3,280
20200324,162500,2037,9.34,4.02,218.3,513.7,277
20200324,162600,1992,9.13,3.95,218.3,517.6,270
20200324,162700,1956,8.97,3.85,218.1,514.8,266
20200324,162800,1911,8.77,3.75,218.1,514.7,261
20200324,162900,1878,8.61,3.68,218.1,515,257
20200324,163000,1815,8.3,3.51,217.9,523.7,252
20200324,163100,1774,8.15,3.54,217.8,506.5,249
20200324,163200,1740,8.01,3.51,217.4,506.3,246
20200324,163300,1698,7.78,3.39,217.8,508.1,239
20200324,163400,1644,7.57,3.32,217.7,504.8,232
20200324,163500,1596,7.33,3.2,217.6,508.9,226
20200324,163600,1551,7.13,3.12,217.3,508.4,220
20200324,163700,1523,7.01,3.05,217.4,505.6,216
20200324,163800,1494,6.86,2.99,217.6,506.1,213
20200324,163900,1443,6.62,2.97,217.5,496.1,210
20200324,164000,1401,6.45,2.87,217.4,497.2,205
20200324,164100,1363,6.28,2.82,217.4,497.3,200
20200324,164200,1323,6.1,2.74,217.4,492.9,194
20200324,164300,1281,5.89,2.64,217.6,492.9,190
20200324,164400,1230,5.66,2.56,217.8,496.1,182
20200324,164500,1200,5.5,2.47,217.8,494.5,179
20200324,164700,1116,5.1,2.28,217.6,497.6,168
20200324,164800,1068,4.91,2.25,217.6,485.9,164
20200324,164900,1029,4.74,2.16,217.4,484.4,158
20200324,165000,954,4.39,2.14,217.1,469.6,155
20200324,165100,858,3.96,1.92,216.9,461.5,149
20200324,165200,762,3.52,1.75,217.3,454.2,144
20200324,165300,669,3.09,1.56,217.3,441,140
20200324,165400,549,2.54,1.21,217.2,469.9,130
20200324,165500,507,2.35,1.19,216.9,443.6,129
20200324,165600,444,2.04,1.05,217,434.9,124
20200324,165700,264,1.23,0.7,216.8,403.3,70
