dia_mes_ano,hora_minuto,P_AC,I_AC,I_DC,V_AC,V_DC,IRR
20200324,165800,222,1.04,0.5,216.8,493,35
20200324,165900,225,1.05,0.48,216.6,513.2,41
20200324,170000,218,1.01,0.47,216.6,518.1,41
20200324,170100,207,0.97,0.45,216.8,506.1,35
20200324,170200,198,0.93,0.44,216.8,507,30
20200324,170300,189,0.89,0.42,217.1,499,27
20200324,170400,183,0.86,0.41,216.9,500.1,27
20200324,170500,180,0.84,0.41,217.2,497.5,27
20200324,170600,174,0.81,0.39,217.3,502.7,27
20200324,170700,171,0.8,0.38,217.2,504.4,27
20200324,170800,168,0.79,0.38,216.7,498.5,24
20200324,170900,165,0.77,0.38,216.6,501.7,25
20200324,171100,151,0.71,0.34,217,499.9,22
20200324,171200,147,0.68,0.34,217.1,493.4,21
20200324,171300,141,0.66,0.33,216.6,494.1,21
20200324,171400,135,0.64,0.33,216.8,495.7,19
20200324,171500,132,0.61,0.32,216.8,495.1,19
20200324,171600,123,0.58,0.29,217.2,492.8,21
20200324,171700,119,0.56,0.29,216.9,497,18
20200324,171800,114,0.54,0.28,217,492.8,19
20200324,171900,108,0.51,0.27,217.4,488.1,16
20200324,172000,102,0.49,0.26,217.5,483.9,15
20200324,172100,98,0.46,0.25,217.6,490.9,16
20200324,172200,90,0.43,0.23,217.4,490.5,15
20200324,172300,86,0.41,0.22,217.7,498.9,13
20200324,172400,81,0.38,0.21,217.7,498,13
20200324,172500,73,0.35,0.2,217.8,495.4,12
20200324,172600,69,0.33,0.19,217.2,496,12
20200324,172700,66,0.31,0.19,217.1,487.5,10
20200324,172800,60,0.29,0.18,217.6,491.1,10
20200324,172900,57,0.27,0.16,217.6,490,10
20200324,173000,49,0.25,0.16,215.2,482.6,9
20200324,173100,47,0.23,0.15,215.1,462.7,9
20200324,173200,39,0.21,0.15,215.3,462.3,9
20200324,173300,36,0.19,0.14,215.2,457.7,7
20200324,173400,33,0.17,0.12,215.3,466.8,7
20200324,173500,28,0.16,0.11,215,472.6,7
20200324,173600,24,0.14,0.11,214.3,469.4,6
20200324,173700,20,0.12,0.1,214.6,462.8,6
20200324,173800,15,0.11,0.09,214.7,463.1,6
20200324,173900,12,0.11,0.09,214.4,446.3,4
20200324,174000,6,0.08,0.07,214.5,434.5,4
20200324,174100,3,0.08,0.07,214.8,418.3,3
20200324,174200,0,0.08,0.06,214.6,447.4,3
20200324,174300,0,0.07,0.05,214.5,430.4,1
20200324,174400,0,0.07,0.05,214,419.9,0
20200324,174500,0,0.07,0.04,214.1,420.3,1
20200324,174600,0,0.08,0.03,214.2,431,0
20200324,174700,0,0.08,0.03,214.3,411.6,0
20200324,174800,0,0.09,0.02,213.9,417.2,0
20200324,174900,0,0.09,0,213.9,515.4,0
20200324,175000,0,0.09,0,213.9,515.4,0
20200324,175100,0,0.09,0,213.9,501.6,0
20200324,175200,0,0.09,0,213.9,501.6,0
20200324,175300,0,0.09,0,213.9,485.7,0
20200324,175400,0,0.09,0,213.9,475.7,0
20200324,175500,0,0.09,0,213.9,465.4,0
20200324,175600,0,0.09,0,213.9,452.6,0
20200324,175700,0,0.09,0,213.9,452.6,0
20200324,175800,0,0.09,0,213.9,422,0
20200324,175900,0,0.09,0,213.9,422,0
20200324,180000,0,0.09,0,213.9,378.6,0
20200324,180100,0,0.09,0,213.9,378.6,0
20200324,180200,0,0.09,0,213.9,312.6,0
20200324,180300,0,0.09,0,213.9,264.6,0
20200324,180400,0,0.09,0,213.9,206.9,0
20200324,180500,0,0.09,0,213.9,138.9,0
20200324,180600,0,0.09,0,213.9,105.4,0
20200324,180700,0,0.09,0,213.9,105.4,0
20200324,180800,0,0.09,0,213.9,69.3,0
20200324,180900,0,0.09,0,213.9,69.3,0
20200324,181000,0,0.09,0,213.9,52.6,0
20200324,181100,0,0.09,0,213.9,52.6,0
20200324,181200,0,0.09,0,213.9,49.8,0
20200324,181300,0,0.09,0,213.9,49.8,0
20200324,181400,0,0.09,0,213.9,48,0
20200324,181500,0,0.09,0,213.9,48,0
20200324,181600,0,0.09,0,213.9,46.7,0
20200324,181700,0,0.09,0,213.9,46.7,0
20200324,181800,0,0.09,0,213.9,45.7,0
20200324,181900,0,0.09,0,213.9,45.4,0
20200324,182000,0,0.09,0,213.9,45.2,0
20200324,182100,0,0.09,0,213.9,45.1,0
20200324,182200,0,0.09,0,213.9,45,0
20200324,182300,0,0.09,0,213.9,45,0
20200324,182400,0,0.09,0,213.9,44.8,0
20200324,182500,0,0.09,0,213.9,44.4,0
20200324,182600,0,0.09,0,213.9,44.2,0
20200324,182700,0,0.09,0,213.9,43.5,0
20200324,182800,0,0.09,0,213.9,42.7,0
20200324,182900,0,0.09,0,213.9,42.3,0
20200324,183000,0,0.09,0,213.9,42,0
20200324,183100,0,0.09,0,213.9,41.9,0
20200324,183200,0,0.09,0,213.9,41.8,0
20200324,183300,0,0.09,0,213.9,41.8,0
20200324,183400,0,0.09,0,213.9,41.7,0
20200324,183500,0,0.09,0,213.9,41.7,0
20200324,183600,0,0.09,0,213.9,41.7,0
20200324,183700,0,0.09,0,213.9,41.5,0
20200324,183800,0,0.09,0,213.9,41.5,0
20200324,183900,0,0.09,0,213.9,41.5,0
20200324,184000,0,0.09,0,213.9,41.5,0
20200324,184100,0,0.09,0,213.9,41.8,0
20200324,184200,0,0.09,0,213.9,41.8,0
20200324,184300,0,0.09,0,213.9,42.1,0
20200324,184400,0,0.09,0,213.9,42.1,0
20200324,184500,0,0.09,0,213.9,42.3,0
20200324,184600,0,0.09,0,213.9,42.3,0
20200324,184700,0,0.09,0,213.9,42.2,0
20200324,184800,0,0.09,0,213.9,42.2,0
20200324,184900,0,0.09,0,213.9,42.1,0
20200324,185000,0,0.09,0,213.9,42.1,0
20200324,185100,0,0.09,0,213.9,42,0
20200324,185200,0,0.09,0,213.9,42,0
20200324,185300,0,0.09,0,213.9,41.9,0
20200324,185400,0,0.09,0,213.9,41.9,0
20200324,185500,0,0.09,0,213.9,41.7,0
20200324,185600,0,0.09,0,213.9,41.7,0
20200324,185700,0,0.09,0,213.9,41.7,0
20200324,185800,0,0.09,0,213.9,41.7,0
20200324,185900,0,0.09,0,213.9,41.9,0
20200324,190000,0,0.09,0,213.9,42.1,0
20200324,190100,0,0.09,0,213.9,42.4,0
20200324,190200,0,0.09,0,213.9,42.4,0
20200324,190300,0,0.09,0,213.9,42.4,0
20200324,190400,0,0.09,0,213.9,42.3,0
20200324,190500,0,0.09,0,213.9,42.3,0
20200324,190600,0,0.09,0,213.9,42.3,0
20200324,190700,0,0.09,0,213.9,42.2,0
20200324,190800,0,0.09,0,213.9,42.3,0
20200324,190900,0,0.09,0,213.9,42.3,0
20200324,191000,0,0.09,0,213.9,42.4,0
20200324,191100,0,0.09,0,213.9,42.4,0
20200324,191200,0,0.09,0,213.9,42.4,0
20200324,191300,0,0.09,0,213.9,42.5,0
20200324,191400,0,0.09,0,213.9,42.5,0
20200324,191500,0,0.09,0,213.9,42.5,0
20200324,191600,0,0.09,0,213.9,42.4,0
20200324,191700,0,0.09,0,213.9,42.4,0
20200324,191800,0,0.09,0,213.9,42.6,0
20200324,191900,0,0.09,0,213.9,42.6,0
20200324,192000,0,0.09,0,213.9,42.6,0
20200324,192100,0,0.09,0,213.9,42.6,0
20200324,192200,0,0.09,0,213.9,42.8,0
20200324,192300,0,0.09,0,213.9,42.8,0
20200324,192400,0,0.09,0,213.9,42.9,0
20200324,192500,0,0.09,0,213.9,42.9,0
20200324,192600,0,0.09,0,213.9,42.9,0
20200324,192700,0,0.09,0,213.9,42.9,0
20200324,192800,0,0.09,0,213.9,42.5,0
20200324,192900,0,0.09,0,213.9,42.5,0
20200324,193000,0,0.09,0,213.9,42.3,0
20200324,193100,0,0.09,0,213.9,42.3,0
20200324,193200,0,0.09,0,213.9,42,0
20200324,193300,0,0.09,0,213.9,42,0
20200324,193400,0,0.09,0,213.9,41.7,0
20200324,193500,0,0.09,0,213.9,41.7,0
20200324,193600,0,0.09,0,213.9,41.5,0
20200324,193700,0,0.09,0,213.9,41.5,0
20200324,193800,0,0.09,0,213.9,41.6,0
20200324,193900,0,0.09,0,213.9,41.6,0
20200324,194000,0,0.09,0,213.9,41.7,0
20200324,194100,0,0.09,0,213.9,41.6,0
20200324,194200,0,0.09,0,213.9,41.4,0
20200324,194300,0,0.09,0,213.9,41.3,0
20200324,194400,0,0.09,0,213.9,41.3,0
20200324,194500,0,0.09,0,213.9,41.3,0
20200324,194600,0,0.09,0,213.9,41.2,0
20200324,194700,0,0.09,0,213.9,41.3,0
20200324,194800,0,0.09,0,213.9,41.4,0
20200324,194900,0,0.09,0,213.9,41.4,0
20200324,195000,0,0.09,0,213.9,41.4,0
20200324,195100,0,0.09,0,213.9,41.4,0
20200324,195200,0,0.09,0,213.9,41.3,0
20200324,195300,0,0.09,0,213.9,41.3,0
20200324,195400,0,0.09,0,213.9,41.4,0
20200324,195500,0,0.09,0,213.9,41.3,0
20200324,195600,0,0.09,0,213.9,41.3,0
20200324,195700,0,0.09,0,213.9,41.4,0
20200324,195800,0,0.09,0,213.9,41.4,0
20200324,195900,0,0.09,0,213.9,41.5,0
20200324,200000,0,0.09,0,213.9,41.5,0
20200324,200100,0,0.09,0,213.9,41.6,0
20200324,200200,0,0.09,0,213.9,41.6,0
20200324,200300,0,0.09,0,213.9,41.6,0
20200324,200400,0,0.09,0,213.9,41.6,0
20200324,200500,0,0.09,0,213.9,41.6,0
20200324,200600,0,0.09,0,213.9,41.6,0
20200324,200700,0,0.09,0,213.9,41.4,0
20200324,200800,0,0.09,0,213.9,41.4,0
20200324,200900,0,0.09,0,213.9,41.4,0
20200324,201000,0,0.09,0,213.9,41.4,0
20200324,201100,0,0.09,0,213.9,41.4,0
20200324,201200,0,0.09,0,213.9,41.4,0
20200324,201300,0,0.09,0,213.9,41.4,0
20200324,201400,0,0.09,0,213.9,41.4,0
20200324,201500,0,0.09,0,213.9,41.3,0
20200324,201600,0,0.09,0,213.9,41.3,0
20200324,201700,0,0.09,0,213.9,41.1,0
20200324,201800,0,0.09,0,213.9,41.1,0
20200324,201900,0,0.09,0,213.9,41.1,0
20200324,202000,0,0.09,0,213.9,41,0
20200324,202100,0,0.09,0,213.9,40.9,0
20200324,202200,0,0.09,0,213.9,40.9,0
20200324,202300,0,0.09,0,213.9,41,0
20200324,202400,0,0.09,0,213.9,41.2,0
20200324,202500,0,0.09,0,213.9,41.2,0
20200324,202600,0,0.09,0,213.9,41.3,0
20200324,202700,0,0.09,0,213.9,41.4,0
20200324,202800,0,0.09,0,213.9,41.4,0
20200324,202900,0,0.09,0,213.9,41.3,0
20200324,203000,0,0.09,0,213.9,41.3,0
20200324,203100,0,0.09,0,213.9,41.3,0
20200324,203200,0,0.09,0,213.9,41.3,0
20200324,203300,0,0.09,0,213.9,41.3,0
20200324,203400,0,0.09,0,213.9,41.3,0
20200324,203500,0,0.09,0,213.9,41.2,0
20200324,203600,0,0.09,0,213.9,41.1,0
20200324,203700,0,0.09,0,213.9,41.1,0
20200324,203800,0,0.09,0,213.9,40.9,0
20200324,203900,0,0.09,0,213.9,40.9,0
20200324,204000,0,0.09,0,213.9,40.8,0
20200324,204100,0,0.09,0,213.9,40.8,0
20200324,204200,0,0.09,0,213.9,40.7,0
20200324,204300,0,0.09,0,213.9,40.7,0
20200324,204400,0,0.09,0,213.9,40.6,0
20200324,204500,0,0.09,0,213.9,40.6,0
20200324,204600,0,0.09,0,213.9,40.6,0
20200324,204700,0,0.09,0,213.9,40.6,0
20200324,204800,0,0.09,0,213.9,40.7,0
20200324,204900,0,0.09,0,213.9,40.7,0
20200324,205000,0,0.09,0,213.9,40.8,0
20200324,205100,0,0.09,0,213.9,40.8,0
20200324,205200,0,0.09,0,213.9,40.7,0
20200324,205300,0,0.09,0,213.9,40.7,0
20200324,205400,0,0.09,0,213.9,40.6,0
20200324,205500,0,0.09,0,213.9,40.6,0
20200324,205600,0,0.09,0,213.9,40.7,0
20200324,205700,0,0.09,0,213.9,40.7,0
20200324,205800,0,0.09,0,213.9,40.5,0
20200324,205900,0,0.09,0,213.9,40.5,0
20200324,210000,0,0.09,0,213.9,40.3,0
20200324,210100,0,0.09,0,213.9,40.3,0
20200324,210200,0,0.09,0,213.9,40.3,0
20200324,210300,0,0.09,0,213.9,40.4,0
20200324,210400,0,0.09,0,213.9,40.4,0
20200324,210500,0,0.09,0,213.9,40.4,0
20200324,210600,0,0.09,0,213.9,40.4,0
20200324,210700,0,0.09,0,213.9,40.4,0
20200324,210800,0,0.09,0,213.9,40.5,0
20200324,210900,0,0.09,0,213.9,40.5,0
20200324,211000,0,0.09,0,213.9,40.4,0
20200324,211100,0,0.09,0,213.9,40.4,0
20200324,211200,0,0.09,0,213.9,40.4,0
20200324,211300,0,0.09,0,213.9,40.5,0
20200324,211400,0,0.09,0,213.9,40.6,0
20200324,211500,0,0.09,0,213.9,40.6,0
20200324,211600,0,0.09,0,213.9,40.6,0
20200324,211700,0,0.09,0,213.9,40.4,0
20200324,211800,0,0.09,0,213.9,40.4,0
20200324,211900,0,0.09,0,213.9,40.2,0
20200324,212000,0,0.09,0,213.9,40.2,0
20200324,212100,0,0.09,0,213.9,40.2,0
20200324,212200,0,0.09,0,213.9,40.2,0
20200324,212300,0,0.09,0,213.9,40.2,0
20200324,212400,0,0.09,0,213.9,40.2,0
20200324,212500,0,0.09,0,213.9,40.3,0
20200324,212600,0,0.09,0,213.9,40.3,0
20200324,212700,0,0.09,0,213.9,40.4,0
20200324,212800,0,0.09,0,213.9,40.4,0
20200324,212900,0,0.09,0,213.9,40.2,0
20200324,213000,0,0.09,0,213.9,40.2,0
20200324,213100,0,0.09,0,213.9,40.2,0
20200324,213200,0,0.09,0,213.9,40.2,0
20200324,213300,0,0.09,0,213.9,40.2,0
20200324,213400,0,0.09,0,213.9,40.2,0
20200324,213500,0,0.09,0,213.9,40.2,0
20200324,213600,0,0.09,0,213.9,40.2,0
20200324,213700,0,0.09,0,213.9,40.1,0
20200324,213800,0,0.09,0,213.9,40.1,0
20200324,213900,0,0.09,0,213.9,39.8,0
20200324,214000,0,0.09,0,213.9,39.8,0
20200324,214100,0,0.09,0,213.9,39.8,0
20200324,214200,0,0.09,0,213.9,39.8,0
20200324,214300,0,0.09,0,213.9,39.9,0
20200324,214400,0,0.09,0,213.9,39.9,0
20200324,214500,0,0.09,0,213.9,39.8,0
20200324,214600,0,0.09,0,213.9,39.7,0
20200324,214700,0,0.09,0,213.9,39.8,0
20200324,214800,0,0.09,0,213.9,39.8,0
20200324,214900,0,0.09,0,213.9,39.8,0
20200324,215000,0,0.09,0,213.9,39.8,0
20200324,215100,0,0.09,0,213.9,39.8,0
20200324,215200,0,0.09,0,213.9,39.9,0
20200324,215300,0,0.09,0,213.9,39.8,0
20200324,215400,0,0.09,0,213.9,39.8,0
20200324,215500,0,0.09,0,213.9,39.8,0
20200324,215600,0,0.09,0,213.9,39.8,0
20200324,215700,0,0.09,0,213.9,39.8,0
20200324,215800,0,0.09,0,213.9,39.8,0
20200324,215900,0,0.09,0,213.9,39.8,0
20200324,220000,0,0.09,0,213.9,39.8,0
20200324,220100,0,0.09,0,213.9,39.8,0
20200324,220200,0,0.09,0,213.9,39.8,0
20200324,220300,0,0.09,0,213.9,39.8,0
20200324,220400,0,0.09,0,213.9,40,0
20200324,220500,0,0.09,0,213.9,40,0
20200324,220600,0,0.09,0,213.9,40,0
20200324,220700,0,0.09,0,213.9,40,0
20200324,220800,0,0.09,0,213.9,39.9,0
20200324,220900,0,0.09,0,213.9,39.9,0
20200324,221000,0,0.09,0,213.9,39.8,0
20200324,221100,0,0.09,0,213.9,39.8,0
20200324,221200,0,0.09,0,213.9,39.9,0
20200324,221300,0,0.09,0,213.9,39.9,0
20200324,221400,0,0.09,0,213.9,40.1,0
20200324,221500,0,0.09,0,213.9,40.1,0
20200324,221600,0,0.09,0,213.9,40.2,0
20200324,221700,0,0.09,0,213.9,40.2,0
20200324,221800,0,0.09,0,213.9,40.3,0
20200324,221900,0,0.09,0,213.9,40.3,0
20200324,222000,0,0.09,0,213.9,40.2,0
20200324,222100,0,0.09,0,213.9,40.1,0
20200324,222200,0,0.09,0,213.9,40.1,0
20200324,222300,0,0.09,0,213.9,40.1,0
20200324,222400,0,0.09,0,213.9,40.1,0
20200324,222500,0,0.09,0,213.9,40,0
20200324,222600,0,0.09,0,213.9,40,0
20200324,222700,0,0.09,0,213.9,40,0
20200324,222800,0,0.09,0,213.9,40,0
20200324,222900,0,0.09,0,213.9,40,0
20200324,223000,0,0.09,0,213.9,40,0
20200324,223100,0,0.09,0,213.9,40,0
20200324,223200,0,0.09,0,213.9,40,0
20200324,223300,0,0.09,0,213.9,40,0
20200324,223400,0,0.09,0,213.9,40,0
20200324,223500,0,0.09,0,213.9,40.1,0
20200324,223600,0,0.09,0,213.9,40.1,0
20200324,223700,0,0.09,0,213.9,40.1,0
20200324,223800,0,0.09,0,213.9,40.1,0
20200324,223900,0,0.09,0,213.9,40,0
20200324,224000,0,0.09,0,213.9,40,0
20200324,224100,0,0.09,0,213.9,40,0
20200324,224200,0,0.09,0,213.9,40,0
20200324,224300,0,0.09,0,213.9,40.2,0
20200324,224400,0,0.09,0,213.9,40.2,0
20200324,224500,0,0.09,0,213.9,40.3,0
20200324,224600,0,0.09,0,213.9,40.3,0
20200324,224700,0,0.09,0,213.9,40.3,0
20200324,224800,0,0.09,0,213.9,40.3,0
20200324,224900,0,0.09,0,213.9,40.2,0
20200324,225000,0,0.09,0,213.9,40.2,0
20200324,225100,0,0.09,0,213.9,40.1,0
20200324,225200,0,0.09,0,213.9,40.1,0
20200324,225300,0,0.09,0,213.9,40.1,0
20200324,225400,0,0.09,0,213.9,40.1,0
20200324,225500,0,0.09,0,213.9,40.2,0
20200324,225600,0,0.09,0,213.9,40.2,0
20200324,225700,0,0.09,0,213.9,40.1,0
20200324,225800,0,0.09,0,213.9,40.1,0
20200324,225900,0,0.09,0,213.9,40,0
20200324,230000,0,0.09,0,213.9,40,0
20200324,230100,0,0.09,0,213.9,40,0
20200324,230200,0,0.09,0,213.9,40.1,0
20200324,230300,0,0.09,0,213.9,40.1,0
20200324,230400,0,0.09,0,213.9,40.1,0
20200324,230500,0,0.09,0,213.9,40.2,0
20200324,230600,0,0.09,0,213.9,40.2,0
20200324,230700,0,0.09,0,213.9,40.2,0
20200324,230800,0,0.09,0,213.9,40.2,0
20200324,230900,0,0.09,0,213.9,40.1,0
20200324,231000,0,0.09,0,213.9,40.1,0
20200324,231100,0,0.09,0,213.9,40.1,0
20200324,231200,0,0.09,0,213.9,40,0
20200324,231300,0,0.09,0,213.9,40,0
20200324,231400,0,0.09,0,213.9,39.9,0
20200324,231500,0,0.09,0,213.9,39.8,0
20200324,231600,0,0.09,0,213.9,39.8,0
20200324,231700,0,0.09,0,213.9,39.8,0
20200324,231800,0,0.09,0,213.9,39.9,0
20200324,231900,0,0.09,0,213.9,39.9,0
20200324,232000,0,0.09,0,213.9,40,0
20200324,232100,0,0.09,0,213.9,40,0
20200324,232200,0,0.09,0,213.9,40.1,0
20200324,232300,0,0.09,0,213.9,40.1,0
20200324,232400,0,0.09,0,213.9,40.2,0
20200324,232500,0,0.09,0,213.9,40.2,0
20200324,232600,0,0.09,0,213.9,40.1,0
20200324,232700,0,0.09,0,213.9,40.1,0
20200324,232800,0,0.09,0,213.9,40.2,0
20200324,232900,0,0.09,0,213.9,40.2,0
20200324,233000,0,0.09,0,213.9,40.3,0
20200324,233100,0,0.09,0,213.9,40.3,0
20200324,233200,0,0.09,0,213.9,40.2,0
20200324,233300,0,0.09,0,213.9,40.2,0
20200324,233400,0,0.09,0,213.9,40.1,0
20200324,233500,0,0.09,0,213.9,40.1,0
20200324,233600,0,0.09,0,213.9,40.1,0
20200324,233700,0,0.09,0,213.9,40.1,0
20200324,233800,0,0.09,0,213.9,40.1,0
20200324,233900,0,0.09,0,213.9,40.1,0
20200324,234000,0,0.09,0,213.9,40.1,0
20200324,234100,0,0.09,0,213.9,40.1,0
20200324,234200,0,0.09,0,213.9,40.2,0
20200324,234300,0,0.09,0,213.9,40.2,0
20200324,234400,0,0.09,0,213.9,40.4,0
20200324,234500,0,0.09,0,213.9,40.4,0
20200324,234600,0,0.09,0,213.9,40.4,0
20200324,234700,0,0.09,0,213.9,40.4,0
20200324,234800,0,0.09,0,213.9,40.4,0
20200324,234900,0,0.09,0,213.9,40.4,0
20200324,235000,0,0.09,0,213.9,40.4,0
20200324,235100,0,0.09,0,213.9,40.5,0
20200324,235200,0,0.09,0,213.9,40.5,0
20200324,235300,0,0.09,0,213.9,40.6,0
20200324,235400,0,0.09,0,213.9,40.6,0
20200324,235500,0,0.09,0,213.9,40.6,0
20200324,235600,0,0.09,0,213.9,40.6,0
20200324,235700,0,0.09,0,213.9,40.6,0