"","dia_mes_ano","hora_minuto","P_AC","I_AC","I_DC","V_AC","V_DC","IRR"
"348",20200401,113200,8268,37.08,15.35,222.9,546.8,1125
"349",20200401,113300,8265,37.05,15.33,223,548.3,1137
"350",20200401,113400,8257,37.01,15.39,223,546,1147
"351",20200401,113500,8247,36.98,15.4,223,545.3,1167
"352",20200401,113600,2136,9.83,4.31,216.1,507.8,267
"353",20200401,113700,3079,14.18,5.33,217.1,519.4,563
"354",20200401,113800,6969,29.97,11.93,221.1,541.1,749
"355",20200401,113900,8271,37.06,14.86,223.1,562.5,1217
"356",20200401,114000,8271,37.11,15.12,222.8,556.7,1205
"357",20200401,114100,8270,37.07,15.29,223,550,1196
"358",20200401,114200,4428,20.08,7.4,218.6,514.4,589
"359",20200401,114300,8269,37.06,15.29,223.1,550.4,1175
"360",20200401,114400,8268,37.04,15.37,223.1,546.8,1176
"361",20200401,114500,8268,37.1,15.66,222.8,540,1111
"362",20200401,114600,2151,9.87,4.53,216.1,484.7,274
"363",20200401,114700,8268,37.07,15.28,223,550.9,1213
"364",20200401,114800,1743,8.09,3.61,215.6,484.3,222
"365",20200401,114900,1560,7.25,3.25,215.3,495.1,197
"366",20200401,115000,6762,29.92,11.03,220.8,543.4,739
"367",20200401,115100,1479,6.89,2.99,215,504.3,182
"368",20200401,115200,1401,6.56,2.85,214.9,509.5,173
"369",20200401,115300,1608,7.55,3.2,215.3,516.9,196
"370",20200401,115400,8274,37.12,14.34,222.8,586.4,1157
"371",20200401,115500,8271,37.11,14.69,222.8,574.6,1129
"372",20200401,115600,8271,37.1,14.77,222.9,568.1,1123
"373",20200401,115700,8268,37.08,15.05,223,560.7,1125
"374",20200401,115800,8262,37.06,15.25,222.9,551.9,1111
"375",20200401,115900,8254,37.01,15.34,223.1,549.4,1111
"376",20200401,120000,8250,36.96,15.27,223.1,549.2,1117
"377",20200401,120100,8257,37.02,15.27,223.1,550.3,1132
"378",20200401,120200,8259,36.95,15.29,223.1,549.1,1100
"379",20200401,120300,2115,10.04,4.48,216.1,496.6,270
"380",20200401,120400,8269,37.06,14.99,223.1,562.3,1158
"381",20200401,120500,8268,37.07,15.23,223,554.7,1134
"382",20200401,120600,8246,36.97,15.23,222.7,548.8,1067
"383",20200401,120700,1776,8.12,3.36,215.7,520,266
"384",20200401,120800,8268,37.04,15.26,223.1,552.1,1125
"385",20200401,120900,8268,37.04,15.52,223.1,541.3,1105
"386",20200401,121000,8265,37.07,15.69,222.9,537.3,1099
"387",20200401,121100,8265,37.07,15.72,222.9,534.5,1090
"388",20200401,121200,8266,37.06,15.81,222.9,532.1,1079
"389",20200401,121300,8267,37.05,15.81,223,530.9,1082
"390",20200401,121400,8265,37.06,15.91,222.9,529.3,1082
"391",20200401,121500,8265,37.09,15.78,222.8,533.3,1091
"392",20200401,121600,8264,37.05,15.58,223,539.4,1115
"393",20200401,121700,8266,37.09,15.71,222.9,535.8,1105
"394",20200401,121800,8268,37.08,15.61,223,538.8,1137
"395",20200401,121900,8268,37.05,15.9,223.1,531.1,1112
"396",20200401,122000,8256,37,16.21,223.1,518.3,1085
"397",20200401,122100,8211,36.79,16.5,223.1,508.1,1071
"398",20200401,122200,8198,36.72,16.79,223.2,497.1,1067
"399",20200401,122300,8187,36.66,16.96,223.3,492.3,1065
"400",20200401,122400,8184,36.67,16.96,223.2,491.9,1068
"401",20200401,122500,8157,36.53,17.05,223.1,487.1,1065
"402",20200401,122600,8162,36.53,16.68,223,497.5,1067
"403",20200401,122700,8178,36.71,17.07,222.8,487.8,1068
"404",20200401,122800,8177,36.69,16.9,222.8,492.7,1068
"405",20200401,122900,8163,36.6,16.71,223,497.2,1070
"406",20200401,123000,8159,36.57,16.77,223,497.6,1068
"407",20200401,123100,8172,36.62,17.13,223.1,487.4,1070
"408",20200401,123200,8223,36.84,17.21,223.2,487.3,1076
"409",20200401,123300,8265,37.04,16.79,223.1,501.8,1093
"410",20200401,123400,8265,37.09,16.59,222.8,507.8,1099
"411",20200401,123500,8268,37.07,16.36,222.9,514.3,1114
"412",20200401,123600,8113,36.44,16.9,222.6,489.7,1091
"413",20200401,123700,8268,37.11,16.5,222.7,511.4,1108
"414",20200401,123800,8267,37.09,16.69,222.8,505.3,1097
"415",20200401,123900,8254,37.04,17.24,222.8,488.5,1085
"416",20200401,124000,8264,37.03,16.99,223.1,496.2,1088
"417",20200401,124100,8266,37.04,16.81,223.1,502,1097
"418",20200401,124200,1545,7.42,3.52,215.4,473.5,234
"419",20200401,124300,6504,29.79,10.65,220.9,491.4,806
"420",20200401,124400,1506,7.01,3.29,215.1,474.1,197
"421",20200401,124500,1907,8.84,3.97,215.5,493.1,239
"422",20200401,124600,6318,28.84,11.15,220.6,517.9,805
"423",20200401,124700,2183,10.31,4.24,215.9,510.4,305
"424",20200401,124800,2439,11.22,4.81,216,542.8,593
"425",20200401,124900,1397,6.55,2.85,214.7,501.5,173
"426",20200401,125000,1210,5.63,2.44,214.6,503,149
"427",20200401,125100,1116,5.2,2.26,214.6,502.9,137
"428",20200401,125200,1152,5.37,2.34,214.8,508.9,140
"429",20200401,125300,1197,5.6,2.4,214.8,513.5,144
"430",20200401,125400,1299,6.06,2.56,214.7,517.5,155
"431",20200401,125500,1755,8.16,3.42,215.3,525.7,205
"432",20200401,125600,3318,16.62,6.86,217.5,564,488
"433",20200401,125700,8271,37.12,14.34,222.8,585.9,1118
"434",20200401,125800,8254,37.07,14.66,222.5,573.1,1099
"435",20200401,125900,8208,36.68,14.8,223.8,563.2,1083
"436",20200401,130000,8226,36.74,15.09,223.8,552.9,1070
"437",20200401,130100,8181,36.54,15.23,223.8,548.2,1070
"438",20200401,130200,8247,36.84,15.6,223.8,538,1067
"439",20200401,130300,8262,36.92,15.86,223.7,530.7,1068
"440",20200401,130400,8250,36.91,15.89,223.5,528.8,1076
"441",20200401,130500,8264,36.96,16.16,223.5,521.6,1073
"442",20200401,130600,8260,36.97,16.16,223.4,520.2,1076
"443",20200401,130700,8256,36.93,16.2,223.5,519.1,1082
"444",20200401,130800,8265,37.03,16.44,223.1,512.5,1080
"445",20200401,130900,8245,36.93,17.19,223.1,488.3,1071
"446",20200401,131000,8117,36.35,16.78,223.2,490.2,1058
"447",20200401,131100,8020,35.94,16.83,223,485.4,1048
"448",20200401,131200,7992,35.79,16.56,223.1,493.2,1044
"449",20200401,131300,7953,35.69,16.54,222.8,490.8,1039
"450",20200401,131400,7964,35.73,16.54,222.6,494.8,1042
"451",20200401,131500,7962,35.71,16.74,223,491.3,1044
"452",20200401,131600,7945,35.62,16.7,223,486,1035
"453",20200401,131700,7986,35.81,16.37,222.9,495.5,1047
"454",20200401,131800,8037,36.09,16.94,222.7,485.3,1053
"455",20200401,131900,8046,36.03,16.87,223.2,486.3,1055
"456",20200401,132000,7983,35.77,16.61,223,490,1047
"457",20200401,132100,7941,35.62,16.72,222.9,486.5,1042
"458",20200401,132200,7975,35.83,16.59,222.5,492.4,1044
"459",20200401,132300,7950,35.71,16.48,222.5,491.3,1039
"460",20200401,132400,7797,35.01,16.29,222.3,485.5,1021
"461",20200401,132500,7730,34.77,15.96,222.3,491.2,1012
"462",20200401,132600,7742,34.81,16.04,222.2,488.3,1010
"463",20200401,132700,7722,34.82,16.16,221.8,488.3,1006
"464",20200401,132800,7731,34.85,16.04,221.9,489.9,1009
"465",20200401,132900,7731,34.78,15.97,222.2,490.7,1009
"466",20200401,133000,7713,34.69,15.83,222.2,492.2,1003
"467",20200401,133100,7716,34.71,15.89,222.2,493.2,998
"468",20200401,133200,7752,34.94,15.92,221.9,498.2,1001
"469",20200401,133300,7853,35.39,16.11,221.8,493.7,1012
"470",20200401,133400,8004,36.04,16.42,222.2,498.8,1033
"471",20200401,133500,7876,35.44,16.36,222,488.7,1018
"472",20200401,133600,7889,35.5,16,222.2,499.3,1015
"473",20200401,133700,2049,8.41,3.36,214.9,528.4,234
"474",20200401,133800,1383,6.45,2.87,214.6,489.8,178
"475",20200401,133900,7911,35.57,15.56,222.3,509.2,994
"476",20200401,134000,7702,34.68,15.55,222.1,504.9,972
"477",20200401,134100,7557,34.03,15.26,222,504.3,957
"478",20200401,134200,7461,33.65,15.03,221.6,503.9,948
"479",20200401,134300,7377,33.3,15.04,221.4,499.7,939
"480",20200401,134400,7293,32.89,14.77,221.6,506.1,931
"481",20200401,134500,7296,32.92,14.68,221.6,502.1,931
"482",20200401,134600,7314,33.01,14.89,221.6,501.5,934
"483",20200401,134700,7338,33.12,15.03,221.5,498.2,939
"484",20200401,134800,7353,33.16,15.09,221.7,495.6,942
"485",20200401,134900,7371,33.19,15.06,222,501.3,943
"486",20200401,135000,7384,33.26,15.01,222,498.2,946
"487",20200401,135100,7372,33.2,15.03,222,498.5,948
"488",20200401,135200,7356,33.17,15.15,221.6,494,948
"489",20200401,135300,7278,32.83,14.93,221.6,497.4,940
"490",20200401,135400,7233,32.64,14.83,221.5,497.8,933
"491",20200401,135500,7236,32.67,14.84,221.5,493.2,936
"492",20200401,135600,7227,32.64,14.89,221.4,496.7,934
"493",20200401,135700,7191,32.52,14.7,221,494.7,928
"494",20200401,135800,7140,32.23,14.73,221.5,493.9,921
"495",20200401,135900,7071,31.95,14.46,221.5,497.4,911
"496",20200401,140000,7008,31.63,14.25,221.4,496.9,899
"497",20200401,140100,6912,28.4,14.6,220,447.6,886
"498",20200401,140200,6826,30.92,13.84,220.8,502.5,873
"499",20200401,140300,6759,30.59,13.69,220.9,501.6,863
"500",20200401,140400,6690,30.31,13.5,220.8,505.2,855
"501",20200401,140500,6672,30.22,13.55,220.7,505.3,851
"502",20200401,140600,6653,30.16,13.31,220.6,507.4,849
"503",20200401,140700,6636,30.1,13.28,220.4,508,844
"504",20200401,140800,6612,29.95,13.29,220.6,503.1,841
"505",20200401,140900,6588,29.85,13.28,220.6,507,837
"506",20200401,141000,6553,29.7,13.1,220.6,506.8,832
"507",20200401,141100,6531,29.6,13.06,220.5,504.6,828
"508",20200401,141200,6506,29.5,12.96,220.3,512.6,822
"509",20200401,141300,6474,29.37,12.83,220.4,508.9,817
"510",20200401,141400,6471,29.33,12.94,220.5,511.5,815
"511",20200401,141500,6449,29.22,12.78,220.6,510.6,811
"512",20200401,141600,6417,29.1,12.83,220.4,509.6,808
"513",20200401,141700,6414,29.09,12.8,220.3,508.8,805
"514",20200401,141800,6403,28.97,12.75,220.7,508.4,803
"515",20200401,141900,6390,28.96,12.66,220.6,514.9,802
"516",20200401,142000,6335,28.72,12.57,220.5,509.2,797
"517",20200401,142100,6278,28.51,12.56,220,511,790
"518",20200401,142200,6228,28.29,12.34,220.2,514.1,787
"519",20200401,142300,6191,28.15,12.25,220.1,509.9,784
"520",20200401,142400,6159,27.93,12.4,220.3,505.1,780
"521",20200401,142500,6141,27.89,12.29,220.2,509,777
"522",20200401,142600,6135,27.86,12.1,220.1,511.1,776
"523",20200401,142700,6081,27.6,12,220.3,513.2,768
"524",20200401,142800,6075,27.58,12.11,220.3,509.7,767
"525",20200401,142900,6066,27.57,12.03,220,514.2,765
"526",20200401,143000,6042,27.46,11.97,219.9,509.4,764
"527",20200401,143100,6011,27.36,11.89,219.7,510.2,759
"528",20200401,143200,5989,27.21,11.88,220,510.2,758
"529",20200401,143300,5967,27.14,11.77,219.8,512.2,756
"530",20200401,143400,5955,27.07,11.88,220.1,510.4,755
"531",20200401,143500,5939,27.01,11.72,219.6,514.4,753
"532",20200401,143600,5908,26.88,11.75,219.8,509.8,747
"533",20200401,143700,5905,26.85,11.74,220,514.1,745
"534",20200401,143800,5882,26.73,11.62,219.9,509.7,742
"535",20200401,143900,5841,26.55,11.63,219.9,513.3,736
"536",20200401,144000,5769,26.25,11.41,219.6,511.8,729
"537",20200401,144100,5748,26.17,11.47,219.6,512.5,726
"538",20200401,144200,5727,26.05,11.3,219.8,509.9,720
"539",20200401,144300,5727,26.06,11.39,219.8,514.8,721
"540",20200401,144400,5715,25.97,11.24,219.9,513.6,718
"541",20200401,144500,5699,25.96,11.31,219.5,512.5,715
"542",20200401,144600,5676,25.87,11.06,219.4,517.5,712
"543",20200401,144700,5673,25.83,11.16,219.6,519.2,709
"544",20200401,144800,5670,25.83,11.06,219.6,519.3,709
"545",20200401,144900,5663,25.79,11.13,219.4,517.3,707
"546",20200401,145000,5578,25.44,10.86,219.2,516.6,697
"547",20200401,145100,5461,24.93,10.67,219,521.3,683
"548",20200401,145200,5424,24.73,10.58,219.3,517.1,680
"549",20200401,145300,5388,24.55,10.64,219.2,514.1,677
"550",20200401,145400,5376,24.52,10.53,219.2,521.2,674
"551",20200401,145500,5343,24.41,10.35,218.9,521.2,669
"552",20200401,145600,5272,24.2,10.27,218.8,523.3,663
"553",20200401,145700,5226,23.87,10.2,218.9,522.3,654
"554",20200401,145800,5193,23.7,10.11,219.1,518.5,650
"555",20200401,145900,5172,23.64,10.08,218.8,523.5,647
"556",20200401,150000,5148,23.54,10,218.6,519.5,643
"557",20200401,150100,5133,23.46,9.87,218.7,528,640
"558",20200401,150200,5128,23.44,9.88,218.8,523.5,637
"559",20200401,150300,5049,23.3,9.92,218.6,517.9,636
"560",20200401,150400,5103,23.32,9.81,218.8,527.9,634
"561",20200401,150500,5097,23.3,9.85,218.7,527.8,633
"562",20200401,150600,5067,23.17,9.78,218.6,523.3,630
"563",20200401,150700,5044,23.06,9.75,218.7,528.5,627
"564",20200401,150800,4986,22.81,9.57,218.7,524.7,625
"565",20200401,150900,4910,22.47,9.57,218.4,518.3,621
"566",20200401,151000,4872,22.33,9.52,218.2,523.4,615
"567",20200401,151100,4866,22.27,9.4,218.2,518.8,613
"568",20200401,151200,4896,22.43,9.6,218.3,521.2,616
"569",20200401,151300,3024,14.07,5.59,216.3,531.9,398
"570",20200401,151400,3921,18.08,8,217.3,526.2,456
"571",20200401,151500,4887,22.41,9.46,218.2,521.3,598
"572",20200401,151600,1125,5.12,2.11,213.8,533.5,137
"573",20200401,151700,1014,4.8,2.09,213.8,508.5,120
"574",20200401,151800,1203,5.76,2.37,214.1,524.5,133
"575",20200401,151900,921,4.54,2.02,213.8,504.8,114
"576",20200401,152000,2340,9.44,3.6,215,535.4,316
"577",20200401,152100,780,3.67,1.61,213.3,504.6,98
"578",20200401,152200,4701,21.56,8.85,217.9,541.7,572
"579",20200401,152300,4629,21.22,8.74,218.1,540.9,567
"580",20200401,152400,4546,20.84,8.62,218,537.1,560
"581",20200401,152500,4525,20.77,8.58,217.9,534.5,558
"582",20200401,152600,4452,20.46,8.52,217.5,532.9,551
"583",20200401,152700,4366,20.06,8.34,217.5,532.4,543
"584",20200401,152800,4341,19.92,8.22,217.7,532.7,540
"585",20200401,152900,4287,19.71,8.21,217.5,533.4,537
"586",20200401,153000,4233,19.44,8.1,217.7,526.8,529
"587",20200401,153100,4179,19.21,7.95,217.5,534.7,525
"588",20200401,153200,4119,18.94,7.87,217.5,534.1,517
"589",20200401,153300,4065,18.65,7.78,217.8,529.5,509
"590",20200401,153400,4008,18.41,7.64,217.7,529.7,503
"591",20200401,153500,3960,18.19,7.6,217.7,528.8,499
"592",20200401,153600,3912,17.99,7.52,217.5,528.5,493
"593",20200401,153700,3870,17.79,7.38,217.5,527.7,488
"594",20200401,153800,3769,17.34,7.35,217.4,521.5,484
"595",20200401,153900,3738,17.2,7.32,217.3,522.3,481
"596",20200401,154000,3693,16.99,7.31,217.3,512.7,474
"597",20200401,154100,3663,16.88,7.11,217,519.3,470
"598",20200401,154200,2724,12.74,5.33,216.2,527.2,407
"599",20200401,154300,3017,14.41,6.01,216.8,531.9,436
"600",20200401,154400,3492,15.09,7.03,217,484.9,456
"601",20200401,154500,1678,7.62,3.1,214.8,524.4,274
"602",20200401,154600,452,2.13,1,213.4,481.7,60
"603",20200401,154700,987,4.61,1.89,214.3,520.2,168
"604",20200401,154800,481,2.26,1.04,213.8,488.9,74
"605",20200401,154900,452,2.11,0.97,213.8,492.8,59
"606",20200401,155000,483,2.3,1.05,213.5,493.5,65
"607",20200401,155100,480,2.25,1.02,213.5,497.9,62
"608",20200401,155200,459,2.15,0.97,213.8,494.5,59
"609",20200401,155300,455,2.14,0.97,213.9,494,59
"610",20200401,155400,984,4.45,1.86,214.3,531,121
"611",20200401,155500,1311,6.12,2.5,214.8,530.8,176
"612",20200401,155600,2388,11.05,4.54,216.2,543.4,312
"613",20200401,155700,1842,8.78,3.67,215.7,532.5,234
"614",20200401,155800,2367,10.78,4.34,216.1,537,299
"615",20200401,155900,1074,4.87,1.94,214.6,545.8,155
"616",20200401,160000,1005,4.62,1.83,214.3,555.5,158
"617",20200401,160100,1245,5.8,2.6,214.9,506.9,165
"618",20200401,160200,1404,6.53,2.71,215.1,530.2,168
"619",20200401,160300,1971,9.16,3.67,215.9,533.2,239
"620",20200401,160400,1872,8.73,3.63,215.5,530.3,235
"621",20200401,160500,2610,12.07,4.98,216.3,531.3,339
"622",20200401,160600,2604,12.03,5,216.5,527.6,337
"623",20200401,160700,2586,11.94,5.02,216.5,524.1,334
"624",20200401,160800,2538,11.71,4.88,216.5,527.1,330
"625",20200401,160900,2487,11.52,4.82,216.1,526.5,325
"626",20200401,161000,2362,10.9,4.54,216.1,522.3,310
"627",20200401,161100,2351,10.88,4.53,216.3,522.7,310
"628",20200401,161200,2322,10.74,4.52,216.1,525.8,307
"629",20200401,161300,2293,10.62,4.46,216.2,521.7,304
"630",20200401,161400,2273,10.52,4.44,215.9,523.9,301
"631",20200401,161500,2073,10.34,4.39,216.1,519.1,298
"632",20200401,161600,2157,9.98,4.28,216.1,509,293
"633",20200401,161700,2121,9.82,4.21,216.1,513.1,290
"634",20200401,161800,2082,9.65,4.14,216,508.2,284
"635",20200401,161900,2037,9.44,4.07,215.9,512.9,280
"636",20200401,162000,1987,9.19,3.93,216,510,274
"637",20200401,162100,1917,8.87,3.83,216,510.4,266
"638",20200401,162200,1863,8.64,3.69,215.8,512.2,257
"639",20200401,162300,1827,8.49,3.66,215.6,508.2,254
"640",20200401,162400,1802,8.36,3.59,215.6,513.3,249
"641",20200401,162500,1776,8.23,3.54,215.8,512.9,246
"642",20200401,162600,1744,8.09,3.46,215.8,512.7,243
"643",20200401,162700,1675,7.79,3.43,215.6,501.8,239
"644",20200401,162800,1644,7.63,3.37,215.3,498,235
"645",20200401,162900,1620,7.53,3.3,215.4,503.5,232
"646",20200401,163000,1575,7.3,3.21,215.7,497,226
"647",20200401,163100,1542,7.15,3.13,215.6,504.5,222
"648",20200401,163200,1491,6.92,3.04,215.8,498.6,217
"649",20200401,163300,1440,6.69,2.96,215.6,499.7,208
"650",20200401,163400,1395,6.49,2.85,215.6,499.6,203
"651",20200401,163500,1362,6.33,2.79,215.4,501,199
"652",20200401,163600,1302,6.07,2.72,215.3,491,194
"653",20200401,163700,1277,5.94,2.66,215.1,490.8,191
"654",20200401,163800,1239,5.78,2.58,215,492.2,187
"655",20200401,163900,1206,5.61,2.52,215.3,493,182
"656",20200401,164000,1176,5.47,2.44,215.4,491.3,178
"657",20200401,164100,1143,5.32,2.4,215.3,491.1,175
"658",20200401,164200,1113,5.19,2.33,214.8,492.4,170
"659",20200401,164300,1083,5.04,2.27,214.9,490.6,165
"660",20200401,164400,1025,4.77,2.19,215.2,480.8,161
"661",20200401,164500,995,4.62,2.1,215.1,482.6,156
"662",20200401,164600,963,4.48,2.04,215.3,482.9,152
"663",20200401,164700,925,4.32,1.97,214.8,482.9,147
"664",20200401,164800,891,4.15,1.91,215.2,478.3,143
"665",20200401,164900,859,4.01,1.83,215.2,482.7,138
"666",20200401,165000,813,3.78,1.77,215.1,472.6,135
"667",20200401,165100,783,3.65,1.73,214.9,468.8,130
"668",20200401,165200,750,3.5,1.63,215.1,471.8,124
"669",20200401,165300,715,3.32,1.58,215.3,468.6,121
"670",20200401,165400,666,3.09,1.52,215.4,453.8,115
"671",20200401,165500,603,2.79,1.39,215.3,449.3,112
"672",20200401,165600,474,2.2,1.2,215.2,429.2,108
"673",20200401,165700,370,1.73,0.99,214.9,401.4,103
"674",20200401,165800,282,1.32,0.74,215.1,424.7,98
"675",20200401,165900,210,0.98,0.52,215.1,449.2,95
"676",20200401,170000,213,0.99,0.45,215.3,522.6,91
"677",20200401,170100,198,0.94,0.43,215,512.7,88
"678",20200401,170200,188,0.89,0.42,214.5,503.8,83
"679",20200401,170300,183,0.87,0.41,214.4,504.3,71
"680",20200401,170400,177,0.84,0.4,214.6,499.7,47
"681",20200401,170500,171,0.82,0.39,214.4,503.9,28
"682",20200401,170600,168,0.79,0.37,214.2,500.4,25
"683",20200401,170700,162,0.77,0.37,214.3,499.8,24
"684",20200401,170800,156,0.74,0.36,214.4,495.3,22
