"","dia_mes_ano","hora_minuto","P_AC","I_AC","I_DC","V_AC","V_DC","IRR"
"685",20200401,170900,149,0.71,0.35,214.4,494.6,19
"686",20200401,171000,145,0.68,0.34,214.2,494,22
"687",20200401,171100,138,0.66,0.33,214.3,494.2,21
"688",20200401,171200,132,0.63,0.32,214.6,494.3,21
"689",20200401,171300,127,0.6,0.31,214.8,493.4,18
"690",20200401,171400,120,0.57,0.3,214.9,485.1,18
"691",20200401,171500,114,0.54,0.29,214.6,484.6,18
"692",20200401,171600,105,0.51,0.27,214.8,485.5,16
"693",20200401,171700,99,0.48,0.25,214.8,503.2,15
"694",20200401,171800,95,0.45,0.25,214.7,481.6,15
"695",20200401,171900,90,0.42,0.23,214.6,495,15
"696",20200401,172000,81,0.39,0.21,214.5,495.2,13
"697",20200401,172100,75,0.37,0.21,214.9,475.3,12
"698",20200401,172200,69,0.34,0.19,215,497.2,12
"699",20200401,172300,65,0.31,0.19,215,468,10
"700",20200401,172400,57,0.29,0.18,214.8,466,10
"701",20200401,172500,53,0.26,0.17,215,469.1,10
"702",20200401,172600,48,0.24,0.15,215.1,472.3,9
"703",20200401,172700,39,0.21,0.15,215.2,469.6,9
"704",20200401,172800,33,0.18,0.13,214.9,455.7,7
"705",20200401,172900,27,0.15,0.11,215,469.4,7
"706",20200401,173000,23,0.13,0.1,215.3,467.6,6
"707",20200401,173100,16,0.11,0.1,215.4,465.2,6
"708",20200401,173200,12,0.1,0.09,215.4,439.6,4
"709",20200401,173300,6,0.08,0.07,215.1,461.6,1
"710",20200401,173400,3,0.08,0.07,215.4,459.5,3
"711",20200401,173500,0,0.07,0.06,214.8,458.6,1
"712",20200401,173600,0,0.07,0.05,214.5,429.3,1
"713",20200401,173700,0,0.07,0.04,214.4,418.2,0
"714",20200401,173800,0,0.07,0.03,214.3,396.6,0
"715",20200401,173900,0,0.09,0.03,214.6,360.7,0
"716",20200401,174000,0,0.09,0,214.6,512,0
"717",20200401,174100,0,0.09,0,214.6,504.1,0
"718",20200401,174200,0,0.09,0,214.6,490,0
"719",20200401,174300,0,0.09,0,214.6,484,0
"720",20200401,174400,0,0.09,0,214.6,484,0
"721",20200401,174500,0,0.09,0,214.6,457.3,0
"722",20200401,174600,0,0.09,0,214.6,457.3,0
"723",20200401,174700,0,0.09,0,214.6,423.7,0
"724",20200401,174800,0,0.09,0,214.6,423.7,0
"725",20200401,174900,0,0.09,0,214.6,386.6,0
"726",20200401,175000,0,0.09,0,214.6,365.9,0
"727",20200401,175100,0,0.09,0,214.6,336.3,0
"728",20200401,175200,0,0.09,0,214.6,313.3,0
"729",20200401,175300,0,0.09,0,214.6,313.3,0
"730",20200401,175400,0,0.09,0,214.6,244.4,0
"731",20200401,175500,0,0.09,0,214.6,199.4,0
"732",20200401,175600,0,0.09,0,214.6,138.2,0
"733",20200401,175700,0,0.09,0,214.6,100.5,0
"734",20200401,175800,0,0.09,0,214.6,100.5,0
"735",20200401,175900,0,0.09,0,214.6,63.3,0
"736",20200401,180000,0,0.09,0,214.6,52.7,0
"737",20200401,180100,0,0.09,0,214.6,50.1,0
"738",20200401,180200,0,0.09,0,214.6,48.3,0
"739",20200401,180300,0,0.09,0,214.6,46.8,0
"740",20200401,180400,0,0.09,0,214.6,45.7,0
"741",20200401,180500,0,0.09,0,214.6,44.8,0
"742",20200401,180600,0,0.09,0,214.6,44,0
"743",20200401,180700,0,0.09,0,214.6,43.5,0
"744",20200401,180800,0,0.09,0,214.6,43,0
"745",20200401,180900,0,0.09,0,214.6,42.7,0
"746",20200401,181000,0,0.09,0,214.6,42.3,0
"747",20200401,181100,0,0.09,0,214.6,42.3,0
"748",20200401,181200,0,0.09,0,214.6,42.1,0
"749",20200401,181300,0,0.09,0,214.6,42.1,0
"750",20200401,181400,0,0.09,0,214.6,42.1,0
"751",20200401,181500,0,0.09,0,214.6,42.1,0
"752",20200401,181600,0,0.09,0,214.6,41.9,0
"753",20200401,181700,0,0.09,0,214.6,41.9,0
"754",20200401,181800,0,0.09,0,214.6,42.2,0
"755",20200401,181900,0,0.09,0,214.6,42.2,0
"756",20200401,182000,0,0.09,0,214.6,41.1,0
"757",20200401,182100,0,0.09,0,214.6,41.1,0
"758",20200401,182200,0,0.09,0,214.6,40.5,0
"759",20200401,182300,0,0.09,0,214.6,40.5,0
"760",20200401,182400,0,0.09,0,214.6,40.2,0
"761",20200401,182500,0,0.09,0,214.6,40.2,0
"762",20200401,182600,0,0.09,0,214.6,40.1,0
"763",20200401,182700,0,0.09,0,214.6,40.1,0
"764",20200401,182800,0,0.09,0,214.6,40.1,0
"765",20200401,182900,0,0.09,0,214.6,40.1,0
"766",20200401,183000,0,0.09,0,214.6,40,0
"767",20200401,183100,0,0.09,0,214.6,40,0
"768",20200401,183200,0,0.09,0,214.6,39.9,0
"769",20200401,183300,0,0.09,0,214.6,39.9,0
"770",20200401,183400,0,0.09,0,214.6,39.9,0
"771",20200401,183500,0,0.09,0,214.6,39.9,0
"772",20200401,183600,0,0.09,0,214.6,40,0
"773",20200401,183700,0,0.09,0,214.6,39.9,0
"774",20200401,183800,0,0.09,0,214.6,39.9,0
"775",20200401,183900,0,0.09,0,214.6,39.8,0
"776",20200401,184000,0,0.09,0,214.6,39.8,0
"777",20200401,184100,0,0.09,0,214.6,39.7,0
"778",20200401,184200,0,0.09,0,214.6,39.7,0
"779",20200401,184300,0,0.09,0,214.6,39.6,0
"780",20200401,184400,0,0.09,0,214.6,39.6,0
"781",20200401,184500,0,0.09,0,214.6,39.7,0
"782",20200401,184600,0,0.09,0,214.6,39.6,0
"783",20200401,184700,0,0.09,0,214.6,39.6,0
"784",20200401,184800,0,0.09,0,214.6,39.6,0
"785",20200401,184900,0,0.09,0,214.6,39.6,0
"786",20200401,185000,0,0.09,0,214.6,39.5,0
"787",20200401,185100,0,0.09,0,214.6,39.5,0
"788",20200401,185200,0,0.09,0,214.6,39.5,0
"789",20200401,185300,0,0.09,0,214.6,39.5,0
"790",20200401,185400,0,0.09,0,214.6,39.5,0
"791",20200401,185500,0,0.09,0,214.6,39.6,0
"792",20200401,185600,0,0.09,0,214.6,39.6,0
"793",20200401,185700,0,0.09,0,214.6,39.6,0
"794",20200401,185800,0,0.09,0,214.6,39.6,0
"795",20200401,185900,0,0.09,0,214.6,39.6,0
"796",20200401,190000,0,0.09,0,214.6,39.6,0
"797",20200401,190100,0,0.09,0,214.6,39.5,0
"798",20200401,190200,0,0.09,0,214.6,39.5,0
"799",20200401,190300,0,0.09,0,214.6,39.6,0
"800",20200401,190400,0,0.09,0,214.6,39.6,0
"801",20200401,190500,0,0.09,0,214.6,39.6,0
"802",20200401,190600,0,0.09,0,214.6,39.6,0
"803",20200401,190700,0,0.09,0,214.6,39.8,0
"804",20200401,190800,0,0.09,0,214.6,39.8,0
"805",20200401,190900,0,0.09,0,214.6,40,0
"806",20200401,191000,0,0.09,0,214.6,40,0
"807",20200401,191100,0,0.09,0,214.6,40.1,0
"808",20200401,191200,0,0.09,0,214.6,40.1,0
"809",20200401,191300,0,0.09,0,214.6,40.1,0
"810",20200401,191400,0,0.09,0,214.6,40.1,0
"811",20200401,191500,0,0.09,0,214.6,40,0
"812",20200401,191600,0,0.09,0,214.6,40,0
"813",20200401,191700,0,0.09,0,214.6,39.8,0
"814",20200401,191800,0,0.09,0,214.6,39.7,0
"815",20200401,191900,0,0.09,0,214.6,39.8,0
"816",20200401,192000,0,0.09,0,214.6,39.8,0
"817",20200401,192100,0,0.09,0,214.6,39.9,0
"818",20200401,192200,0,0.09,0,214.6,40,0
"819",20200401,192300,0,0.09,0,214.6,40.1,0
"820",20200401,192400,0,0.09,0,214.6,40.1,0
"821",20200401,192500,0,0.09,0,214.6,40.2,0
"822",20200401,192600,0,0.09,0,214.6,40.2,0
"823",20200401,192700,0,0.09,0,214.6,40.2,0
"824",20200401,192800,0,0.09,0,214.6,40.3,0
"825",20200401,192900,0,0.09,0,214.6,40.2,0
"826",20200401,193000,0,0.09,0,214.6,40.1,0
"827",20200401,193100,0,0.09,0,214.6,40.1,0
"828",20200401,193200,0,0.09,0,214.6,40.1,0
"829",20200401,193300,0,0.09,0,214.6,40.1,0
"830",20200401,193400,0,0.09,0,214.6,40.1,0
"831",20200401,193500,0,0.09,0,214.6,40.1,0
"832",20200401,193600,0,0.09,0,214.6,40.2,0
"833",20200401,193700,0,0.09,0,214.6,40.2,0
"834",20200401,193800,0,0.09,0,214.6,40.2,0
"835",20200401,193900,0,0.09,0,214.6,40.2,0
"836",20200401,194000,0,0.09,0,214.6,40.1,0
"837",20200401,194100,0,0.09,0,214.6,40.1,0
"838",20200401,194200,0,0.09,0,214.6,40.1,0
"839",20200401,194300,0,0.09,0,214.6,40.1,0
"840",20200401,194400,0,0.09,0,214.6,40.1,0
"841",20200401,194500,0,0.09,0,214.6,40.1,0
"842",20200401,194600,0,0.09,0,214.6,40.1,0
"843",20200401,194700,0,0.09,0,214.6,40.1,0
"844",20200401,194800,0,0.09,0,214.6,40.1,0
"845",20200401,194900,0,0.09,0,214.6,40.1,0
"846",20200401,195000,0,0.09,0,214.6,40.3,0
"847",20200401,195100,0,0.09,0,214.6,40.3,0
"848",20200401,195200,0,0.09,0,214.6,40.4,0
"849",20200401,195300,0,0.09,0,214.6,40.4,0
"850",20200401,195400,0,0.09,0,214.6,40.4,0
"851",20200401,195500,0,0.09,0,214.6,40.4,0
"852",20200401,195600,0,0.09,0,214.6,40.3,0
"853",20200401,195700,0,0.09,0,214.6,40.2,0
"854",20200401,195800,0,0.09,0,214.6,40.1,0
"855",20200401,195900,0,0.09,0,214.6,40,0
"856",20200401,200000,0,0.09,0,214.6,39.9,0
"857",20200401,200100,0,0.09,0,214.6,39.8,0
"858",20200401,200200,0,0.09,0,214.6,39.7,0
"859",20200401,200300,0,0.09,0,214.6,39.6,0
"860",20200401,200400,0,0.09,0,214.6,39.5,0
"861",20200401,200500,0,0.09,0,214.6,39.4,0
"862",20200401,200600,0,0.09,0,214.6,39.3,0
"863",20200401,200700,0,0.09,0,214.6,39.2,0
"864",20200401,200800,0,0.09,0,214.6,39.2,0
"865",20200401,200900,0,0.09,0,214.6,39.2,0
"866",20200401,201000,0,0.09,0,214.6,39.2,0
"867",20200401,201100,0,0.09,0,214.6,39.1,0
"868",20200401,201200,0,0.09,0,214.6,39.1,0
"869",20200401,201300,0,0.09,0,214.6,39.2,0
"870",20200401,201400,0,0.09,0,214.6,39.2,0
"871",20200401,201500,0,0.09,0,214.6,39.4,0
"872",20200401,201600,0,0.09,0,214.6,39.4,0
"873",20200401,201700,0,0.09,0,214.6,39.4,0
"874",20200401,201800,0,0.09,0,214.6,39.4,0
"875",20200401,201900,0,0.09,0,214.6,39.5,0
"876",20200401,202000,0,0.09,0,214.6,39.5,0
"877",20200401,202100,0,0.09,0,214.6,39.6,0
"878",20200401,202200,0,0.09,0,214.6,39.6,0
"879",20200401,202300,0,0.09,0,214.6,39.5,0
"880",20200401,202400,0,0.09,0,214.6,39.5,0
"881",20200401,202500,0,0.09,0,214.6,39.3,0
"882",20200401,202600,0,0.09,0,214.6,39.3,0
"883",20200401,202700,0,0.09,0,214.6,39.1,0
"884",20200401,202800,0,0.09,0,214.6,39.1,0
"885",20200401,202900,0,0.09,0,214.6,38.9,0
"886",20200401,203000,0,0.09,0,214.6,38.9,0
"887",20200401,203100,0,0.09,0,214.6,39,0
"888",20200401,203200,0,0.09,0,214.6,39,0
"889",20200401,203300,0,0.09,0,214.6,39.1,0
"890",20200401,203400,0,0.09,0,214.6,39.1,0
"891",20200401,203500,0,0.09,0,214.6,39.2,0
"892",20200401,203600,0,0.09,0,214.6,39.2,0
"893",20200401,203700,0,0.09,0,214.6,39.2,0
"894",20200401,203800,0,0.09,0,214.6,39.2,0
"895",20200401,203900,0,0.09,0,214.6,39.2,0
"896",20200401,204000,0,0.09,0,214.6,39.2,0
"897",20200401,204100,0,0.09,0,214.6,39.2,0
"898",20200401,204200,0,0.09,0,214.6,39.1,0
"899",20200401,204300,0,0.09,0,214.6,39.1,0
"900",20200401,204400,0,0.09,0,214.6,39.1,0
"901",20200401,204500,0,0.09,0,214.6,39.1,0
"902",20200401,204600,0,0.09,0,214.6,39,0
"903",20200401,204700,0,0.09,0,214.6,38.9,0
"904",20200401,204800,0,0.09,0,214.6,38.8,0
"905",20200401,204900,0,0.09,0,214.6,38.7,0
"906",20200401,205000,0,0.09,0,214.6,38.7,0
"907",20200401,205100,0,0.09,0,214.6,38.8,0
"908",20200401,205200,0,0.09,0,214.6,38.9,0
"909",20200401,205300,0,0.09,0,214.6,38.9,0
"910",20200401,205400,0,0.09,0,214.6,38.8,0
"911",20200401,205500,0,0.09,0,214.6,38.8,0
"912",20200401,205600,0,0.09,0,214.6,38.8,0
"913",20200401,205700,0,0.09,0,214.6,38.8,0
"914",20200401,205800,0,0.09,0,214.6,38.6,0
"915",20200401,205900,0,0.09,0,214.6,38.6,0
"916",20200401,210000,0,0.09,0,214.6,38.5,0
"917",20200401,210100,0,0.09,0,214.6,38.5,0
"918",20200401,210200,0,0.09,0,214.6,38.5,0
"919",20200401,210300,0,0.09,0,214.6,38.5,0
"920",20200401,210400,0,0.09,0,214.6,38.5,0
"921",20200401,210500,0,0.09,0,214.6,38.5,0
"922",20200401,210600,0,0.09,0,214.6,38.5,0
"923",20200401,210700,0,0.09,0,214.6,38.5,0
"924",20200401,210800,0,0.09,0,214.6,38.4,0
"925",20200401,210900,0,0.09,0,214.6,38.4,0
"926",20200401,211000,0,0.09,0,214.6,38.4,0
"927",20200401,211100,0,0.09,0,214.6,38.4,0
"928",20200401,211200,0,0.09,0,214.6,38.4,0
"929",20200401,211300,0,0.09,0,214.6,38.4,0
"930",20200401,211400,0,0.09,0,214.6,38.4,0
"931",20200401,211500,0,0.09,0,214.6,38.4,0
"932",20200401,211600,0,0.09,0,214.6,38.5,0
"933",20200401,211700,0,0.09,0,214.6,38.5,0
"934",20200401,211800,0,0.09,0,214.6,39.7,0
"935",20200401,211900,0,0.09,0,214.6,40,0
"936",20200401,212000,0,0.09,0,214.6,40.2,0
"937",20200401,212100,0,0.09,0,214.6,40.3,0
"938",20200401,212200,0,0.09,0,214.6,40.4,0
"939",20200401,212300,0,0.09,0,214.6,40.4,0
"940",20200401,212400,0,0.09,0,214.6,40.6,0
"941",20200401,212500,0,0.09,0,214.6,40.7,0
"942",20200401,212600,0,0.09,0,214.6,40.8,0
"943",20200401,212700,0,0.09,0,214.6,40.8,0
"944",20200401,212800,0,0.09,0,214.6,40.7,0
"945",20200401,212900,0,0.09,0,214.6,40.6,0
"946",20200401,213000,0,0.09,0,214.6,40.6,0
"947",20200401,213100,0,0.09,0,214.6,40.5,0
"948",20200401,213200,0,0.09,0,214.6,40.4,0
"949",20200401,213300,0,0.09,0,214.6,40.4,0
"950",20200401,213400,0,0.09,0,214.6,40.4,0
"951",20200401,213500,0,0.09,0,214.6,40.5,0
"952",20200401,213600,0,0.09,0,214.6,40.5,0
"953",20200401,213700,0,0.09,0,214.6,40.5,0
"954",20200401,213800,0,0.09,0,214.6,40.5,0
"955",20200401,213900,0,0.09,0,214.6,40.6,0
"956",20200401,214000,0,0.09,0,214.6,40.6,0
"957",20200401,214100,0,0.09,0,214.6,40.6,0
"958",20200401,214200,0,0.09,0,214.6,40.6,0
"959",20200401,214300,0,0.09,0,214.6,40.5,0
"960",20200401,214400,0,0.09,0,214.6,40.5,0
"961",20200401,214500,0,0.09,0,214.6,40.6,0
"962",20200401,214600,0,0.09,0,214.6,40.6,0
"963",20200401,214700,0,0.09,0,214.6,40.5,0
"964",20200401,214800,0,0.09,0,214.6,40.5,0
"965",20200401,214900,0,0.09,0,214.6,40.3,0
"966",20200401,215000,0,0.09,0,214.6,40.3,0
"967",20200401,215100,0,0.09,0,214.6,40,0
"968",20200401,215200,0,0.09,0,214.6,40,0
"969",20200401,215300,0,0.09,0,214.6,39.9,0
"970",20200401,215400,0,0.09,0,214.6,39.9,0
"971",20200401,215500,0,0.09,0,214.6,39.9,0
"972",20200401,215600,0,0.09,0,214.6,39.9,0
"973",20200401,215700,0,0.09,0,214.6,39.8,0
"974",20200401,215800,0,0.09,0,214.6,39.8,0
"975",20200401,215900,0,0.09,0,214.6,39.7,0
"976",20200401,220000,0,0.09,0,214.6,39.7,0
"977",20200401,220100,0,0.09,0,214.6,39.7,0
"978",20200401,220200,0,0.09,0,214.6,39.8,0
"979",20200401,220300,0,0.09,0,214.6,39.8,0
"980",20200401,220400,0,0.09,0,214.6,39.8,0
"981",20200401,220500,0,0.09,0,214.6,39.8,0
"982",20200401,220600,0,0.09,0,214.6,39.8,0
"983",20200401,220700,0,0.09,0,214.6,39.8,0
"984",20200401,220800,0,0.09,0,214.6,39.8,0
"985",20200401,220900,0,0.09,0,214.6,39.8,0
"986",20200401,221000,0,0.09,0,214.6,39.8,0
"987",20200401,221100,0,0.09,0,214.6,39.8,0
"988",20200401,221200,0,0.09,0,214.6,39.8,0
"989",20200401,221300,0,0.09,0,214.6,39.8,0
"990",20200401,221400,0,0.09,0,214.6,39.9,0
"991",20200401,221500,0,0.09,0,214.6,39.9,0
"992",20200401,221600,0,0.09,0,214.6,40.1,0
"993",20200401,221700,0,0.09,0,214.6,40.1,0
"994",20200401,221800,0,0.09,0,214.6,40.1,0
"995",20200401,221900,0,0.09,0,214.6,40.1,0
"996",20200401,222000,0,0.09,0,214.6,40.1,0
"997",20200401,222100,0,0.09,0,214.6,40.1,0
"998",20200401,222200,0,0.09,0,214.6,40.3,0
"999",20200401,222300,0,0.09,0,214.6,40.3,0
"1000",20200401,222400,0,0.09,0,214.6,40.3,0
"1001",20200401,222500,0,0.09,0,214.6,40.3,0
"1002",20200401,222600,0,0.09,0,214.6,40.3,0
"1003",20200401,222700,0,0.09,0,214.6,40.3,0
"1004",20200401,222800,0,0.09,0,214.6,40.1,0
"1005",20200401,222900,0,0.09,0,214.6,40.1,0
"1006",20200401,223000,0,0.09,0,214.6,40.3,0
"1007",20200401,223100,0,0.09,0,214.6,40.3,0
"1008",20200401,223200,0,0.09,0,214.6,40.4,0
"1009",20200401,223300,0,0.09,0,214.6,40.4,0
"1010",20200401,223400,0,0.09,0,214.6,40.4,0
"1011",20200401,223500,0,0.09,0,214.6,40.4,0
"1012",20200401,223600,0,0.09,0,214.6,40.5,0
"1013",20200401,223700,0,0.09,0,214.6,40.5,0
"1014",20200401,223800,0,0.09,0,214.6,40.6,0
"1015",20200401,223900,0,0.09,0,214.6,40.6,0
"1016",20200401,224000,0,0.09,0,214.6,40.6,0
"1017",20200401,224100,0,0.09,0,214.6,40.6,0
"1018",20200401,224200,0,0.09,0,214.6,40.5,0
"1019",20200401,224300,0,0.09,0,214.6,40.5,0
"1020",20200401,224400,0,0.09,0,214.6,40.5,0
"1021",20200401,224500,0,0.09,0,214.6,40.4,0
"1022",20200401,224600,0,0.09,0,214.6,40.2,0
"1023",20200401,224700,0,0.09,0,214.6,40.2,0
"1024",20200401,224800,0,0.09,0,214.6,40.1,0
"1025",20200401,224900,0,0.09,0,214.6,40.3,0
"1026",20200401,225000,0,0.09,0,214.6,40.4,0
"1027",20200401,225100,0,0.09,0,214.6,40.5,0
"1028",20200401,225200,0,0.09,0,214.6,40.5,0
"1029",20200401,225300,0,0.09,0,214.6,40.5,0
"1030",20200401,225400,0,0.09,0,214.6,40.5,0
"1031",20200401,225500,0,0.09,0,214.6,40.7,0
"1032",20200401,225600,0,0.09,0,214.6,40.7,0
"1033",20200401,225700,0,0.09,0,214.6,40.8,0
"1034",20200401,225800,0,0.09,0,214.6,40.8,0
"1035",20200401,225900,0,0.09,0,214.6,41,0
"1036",20200401,230000,0,0.09,0,214.6,41,0
"1037",20200401,230100,0,0.09,0,214.6,41,0
"1038",20200401,230200,0,0.09,0,214.6,41,0
"1039",20200401,230300,0,0.09,0,214.6,41.3,0
"1040",20200401,230400,0,0.09,0,214.6,41.3,0
"1041",20200401,230500,0,0.09,0,214.6,41.3,0
"1042",20200401,230600,0,0.09,0,214.6,41.3,0
"1043",20200401,230700,0,0.09,0,214.6,41.2,0
"1044",20200401,230800,0,0.09,0,214.6,41.2,0
"1045",20200401,230900,0,0.09,0,214.6,40.9,0
"1046",20200401,231000,0,0.09,0,214.6,40.9,0
"1047",20200401,231100,0,0.09,0,214.6,40.7,0
"1048",20200401,231200,0,0.09,0,214.6,40.7,0
"1049",20200401,231300,0,0.09,0,214.6,40.8,0
"1050",20200401,231400,0,0.09,0,214.6,40.8,0
"1051",20200401,231500,0,0.09,0,214.6,40.8,0
"1052",20200401,231600,0,0.09,0,214.6,40.8,0
"1053",20200401,231700,0,0.09,0,214.6,40.8,0
"1054",20200401,231800,0,0.09,0,214.6,40.7,0
"1055",20200401,231900,0,0.09,0,214.6,40.8,0
"1056",20200401,232000,0,0.09,0,214.6,40.7,0
"1057",20200401,232100,0,0.09,0,214.6,40.7,0
"1058",20200401,232200,0,0.09,0,214.6,40.7,0
"1059",20200401,232300,0,0.09,0,214.6,40.8,0
"1060",20200401,232400,0,0.09,0,214.6,40.8,0
"1061",20200401,232500,0,0.09,0,214.6,41,0
"1062",20200401,232600,0,0.09,0,214.6,41,0
"1063",20200401,232700,0,0.09,0,214.6,41,0
"1064",20200401,232800,0,0.09,0,214.6,41,0
"1065",20200401,232900,0,0.09,0,214.6,41,0
"1066",20200401,233000,0,0.09,0,214.6,40.9,0
"1067",20200401,233100,0,0.09,0,214.6,41,0
"1068",20200401,233200,0,0.09,0,214.6,41.1,0
"1069",20200401,233300,0,0.09,0,214.6,41,0
"1070",20200401,233400,0,0.09,0,214.6,41,0
"1071",20200401,233500,0,0.09,0,214.6,41,0
"1072",20200401,233600,0,0.09,0,214.6,41,0
"1073",20200401,233700,0,0.09,0,214.6,41,0
"1074",20200401,233800,0,0.09,0,214.6,41.1,0
"1075",20200401,233900,0,0.09,0,214.6,41.1,0
"1076",20200401,234000,0,0.09,0,214.6,41.4,0
"1077",20200401,234100,0,0.09,0,214.6,41.4,0
"1078",20200401,234200,0,0.09,0,214.6,41.5,0
"1079",20200401,234300,0,0.09,0,214.6,41.5,0
"1080",20200401,234400,0,0.09,0,214.6,41.6,0
"1081",20200401,234500,0,0.09,0,214.6,41.6,0
"1082",20200401,234600,0,0.09,0,214.6,41.5,0
"1083",20200401,234700,0,0.09,0,214.6,41.5,0
"1084",20200401,234800,0,0.09,0,214.6,41.7,0
"1085",20200401,234900,0,0.09,0,214.6,41.7,0
"1086",20200401,235000,0,0.09,0,214.6,41.9,0
"1087",20200401,235100,0,0.09,0,214.6,41.9,0
"1088",20200401,235200,0,0.09,0,214.6,42.1,0
"1089",20200401,235300,0,0.09,0,214.6,42.1,0
"1090",20200401,235400,0,0.09,0,214.6,42.3,0
"1091",20200401,235500,0,0.09,0,214.6,42.3,0
"1092",20200401,235600,0,0.09,0,214.6,42.4,0
"1093",20200401,235700,0,0.09,0,214.6,42.4,0
