dia_mes_ano,hora_minuto,irr,massaPM1,massaPM2,numPM1,numPM2,tamanho_medio,temp,vento_dir,vento_vel,massaPM4,massaPM10,numPM4,numPM10,rainfall,P_AC,I_AC,I_DC,V_AC,V_DC,IRR,P_DC
20200502,025000,0,5.1,0.17,42.08,0.12,0.48,16.56,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,025100,0,5.72,0.19,47.2,0.13,0.49,16.56,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,025200,0,5.37,0.18,44.34,0.12,0.49,16.38,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,025300,0,5.32,0.18,43.9,0.12,0.47,16.38,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,025400,0,5.41,0.18,44.62,0.12,0.48,16.25,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,025500,0,5.65,0.19,46.6,0.13,0.48,16.38,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,025600,0,6.4,0.21,52.81,0.15,0.49,16.38,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,025700,0,6.82,0.23,56.23,0.15,0.47,16.25,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,025800,0,7.49,0.25,61.83,0.17,0.45,16.25,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,025900,0,7.27,0.24,60.01,0.16,0.46,16.44,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,030000,0,8.33,0.28,68.71,0.19,0.47,16.69,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,030100,0,8.44,0.28,69.6,0.19,0.48,16.69,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,030200,0,9.19,0.31,75.79,0.21,0.5,16.88,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,030300,0,9.53,0.32,78.65,0.22,0.48,17.19,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,030400,0,9.94,0.33,81.99,0.23,0.49,17.38,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,030500,0,9.72,0.32,80.18,0.22,0.51,17.56,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,030600,0,8.6,0.29,70.94,0.19,0.5,17.38,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,030700,0,8.31,0.28,68.53,0.19,0.53,17.44,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,030800,0,7,0.23,57.77,0.16,0.51,17.25,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,030900,0,7.68,0.26,63.33,0.17,0.49,17.06,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,031000,0,7.81,0.26,64.4,0.18,0.5,17.06,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,031100,0,7.94,0.26,65.53,0.18,0.49,16.94,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,031200,0,7.31,0.24,60.28,0.17,0.48,16.94,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,031300,0,7.81,0.26,64.41,0.18,0.49,16.88,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,031400,0,7.43,0.25,61.32,0.17,0.48,17.12,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,031500,0,7.34,0.24,60.59,0.17,0.49,17.25,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,031600,0,7.23,0.24,59.65,0.16,0.5,17.25,180,2.66,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,031700,0,6.41,0.21,52.92,0.15,0.49,17.19,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,031800,0,6.48,0.22,53.48,0.15,0.5,17.25,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,031900,0,6.02,0.2,49.69,0.14,0.5,17.19,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,032000,0,5.84,0.19,48.17,0.13,0.5,17.31,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,032100,0,5.65,0.19,46.64,0.13,0.52,17.06,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,032200,0,5.57,0.19,45.96,0.13,0.5,17.06,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,032300,0,5.83,0.19,48.11,0.13,0.48,17,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,032400,0,5.55,0.18,45.77,0.13,0.48,17.06,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,032500,0,5.51,0.18,45.49,0.13,0.49,17.06,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,032600,0,5.35,0.18,44.17,0.12,0.49,17.31,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,032700,0,5.89,0.2,48.55,0.13,0.49,17.44,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,032800,0,5.46,0.18,45.08,0.12,0.47,17.44,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,032900,0,5.72,0.19,47.16,0.13,0.48,16.94,225,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,033000,0,5.5,0.18,45.39,0.12,0.49,16.94,225,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,033100,0,5.61,0.19,46.26,0.13,0.48,17.06,225,6.65,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,033200,0,5.6,0.19,46.19,0.13,0.47,17.25,225,2.66,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,033300,0,5.77,0.19,47.61,0.13,0.49,17.38,225,5.32,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,033400,0,5.43,0.18,44.77,0.12,0.5,17.19,225,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,033500,0,6.19,0.21,51.04,0.14,0.47,17.12,225,2.66,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,033600,0,5.85,0.19,48.3,0.13,0.45,17.19,225,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,033700,0,5.53,0.18,45.62,0.13,0.45,17.19,225,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,033800,0,5.93,0.2,48.95,0.13,0.48,17.06,225,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,033900,0,5.89,0.2,48.6,0.13,0.48,17,225,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,034000,0,6.14,0.2,50.65,0.14,0.46,17.12,225,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,034100,0,6.13,0.2,50.6,0.14,0.47,17,225,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,034200,0,5.85,0.19,48.28,0.13,0.48,16.88,225,2.66,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,034300,0,5.81,0.19,47.93,0.13,0.47,16.62,225,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,034400,0,6.19,0.21,51.07,0.14,0.47,16.38,225,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,034500,0,6.5,0.22,53.62,0.15,0.5,16.5,180,1.33,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,034600,0,6.12,0.2,50.53,0.14,0.47,16.38,180,2.66,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,034700,0,6.84,0.23,56.44,0.16,0.48,16.25,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,034800,0,6.4,0.21,52.8,0.15,0.48,16,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,034900,0,7.16,0.24,59.1,0.16,0.48,16.38,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,035000,0,7.5,0.25,61.92,0.17,0.47,16.69,180,2.66,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,035100,0,6.26,0.21,51.66,0.14,0.47,16.88,180,3.99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,035200,0,6.18,0.21,50.99,0.14,0.45,16.88,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,035300,0,5.74,0.19,47.32,0.13,0.46,16.69,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,035400,0,6.4,0.21,52.78,0.15,0.48,16.38,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,035500,0,6.36,0.21,52.45,0.14,0.47,16.5,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,035600,0,6.1,0.2,50.29,0.14,0.48,16.38,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,035700,0,6.58,0.22,54.31,0.15,0.48,16.19,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,035800,0,6.34,0.21,52.29,0.14,0.49,16,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,035900,0,5.89,0.2,48.63,0.13,0.5,16.19,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,040000,0,6.09,0.2,50.27,0.14,0.49,16.38,180,2.66,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,040100,0,6.09,0.2,50.25,0.14,0.47,16.38,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,040200,0,5.36,0.18,44.22,0.12,0.47,15.88,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,040300,0,6.01,0.2,49.6,0.14,0.46,16.06,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,040400,0,5.22,0.17,43.07,0.12,0.48,15.75,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,040500,0,5.8,0.19,47.83,0.13,0.48,15.88,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,040600,0,5.43,0.18,44.77,0.12,0.48,16.19,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,040700,0,5.65,0.19,46.62,0.13,0.44,16.04,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,040800,0,6.25,0.21,51.56,0.14,0.46,15.88,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,040900,0,6.02,0.2,49.71,0.14,0.45,15.56,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,041000,0,5.68,0.19,46.89,0.13,0.45,15.5,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,041100,0,5.83,0.19,48.13,0.13,0.46,15.25,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,041200,0,5.82,0.19,48.01,0.13,0.45,15.69,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,041300,0,5.58,0.19,46.05,0.13,0.46,15.94,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,041400,0,5.83,0.19,48.06,0.13,0.45,16.06,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,041500,0,5.31,0.18,43.85,0.12,0.46,15.81,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,041600,0,5.89,0.2,48.56,0.13,0.46,15.81,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,041700,0,5.73,0.19,47.24,0.13,0.46,15.81,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,041800,0,5.78,0.19,47.65,0.13,0.44,15.69,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,041900,0,6.03,0.2,49.73,0.14,0.46,15.62,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,042000,0,6.02,0.2,49.67,0.14,0.45,15.75,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,042100,0,5.71,0.19,47.12,0.13,0.45,15.69,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,042200,0,5.68,0.19,46.9,0.13,0.46,15.5,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,042300,0,5.8,0.19,47.88,0.13,0.49,15.5,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,042400,0,6.18,0.21,50.97,0.14,0.47,15.19,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,042500,0,5.88,0.2,48.52,0.13,0.48,15.12,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,042600,0,6.25,0.21,51.6,0.14,0.45,15.56,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,042700,0,5.88,0.2,48.51,0.13,0.45,15.44,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,042800,0,5.61,0.19,46.28,0.13,0.47,15.38,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,042900,0,5.88,0.2,48.48,0.13,0.48,15.56,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,043000,0,5.98,0.2,49.33,0.14,0.46,15.62,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,043100,0,5.75,0.19,47.47,0.13,0.45,15.69,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,043200,0,5.8,0.19,47.85,0.13,0.45,15.69,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,043300,0,5.41,0.18,44.62,0.12,0.46,15.56,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,043400,0,5.58,0.19,46.06,0.13,0.47,15.5,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,043500,0,5.65,0.19,46.58,0.13,0.48,15.5,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,043600,0,6.45,0.21,53.22,0.15,0.48,15.75,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,043700,0,5.9,0.2,48.65,0.13,0.48,15.56,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,043800,0,5.87,0.2,48.44,0.13,0.47,15.56,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,043900,0,6.05,0.2,49.93,0.14,0.47,15.38,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,044000,0,6.15,0.2,50.76,0.14,0.45,15.38,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,044100,0,5.87,0.2,48.41,0.13,0.46,15.25,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,044200,0,5.1,0.17,42.05,0.12,0.47,15.25,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,044300,0,5.89,0.2,48.57,0.13,0.49,15.31,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,044400,0,5.92,0.2,48.82,0.13,0.49,15.25,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,044500,0,5.96,0.2,49.16,0.14,0.47,15.38,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,044600,0,6.07,0.2,50.09,0.14,0.46,15.19,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,044700,0,6.95,0.23,57.3,0.16,0.44,15.25,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,044800,0,5.98,0.2,49.32,0.14,0.46,15.31,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,044900,0,5.99,0.2,49.44,0.14,0.47,15.38,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,045000,0,6.47,0.22,53.4,0.15,0.47,15.56,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,045100,0,6.54,0.22,53.94,0.15,0.5,15.5,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,045200,0,6.7,0.22,55.3,0.15,0.49,15.56,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,045300,0,7.83,0.26,64.62,0.18,0.44,15.44,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,045400,0,7,0.23,57.76,0.16,0.45,15.38,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,045500,0,7.07,0.24,58.32,0.16,0.47,15.06,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,045600,0,8.05,0.27,66.44,0.18,0.48,15.31,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,045700,0,6.89,0.23,56.84,0.16,0.47,15.5,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,045800,0,7.25,0.24,59.79,0.16,0.48,15.44,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,045900,0,7.01,0.23,57.82,0.16,0.48,15.44,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,050000,0,7.39,0.25,60.93,0.17,0.48,15.38,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,050100,0,7,0.23,57.73,0.16,0.46,15.12,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,050200,0,6.84,0.23,56.46,0.16,0.47,15.12,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,050300,0,6.75,0.22,55.7,0.15,0.46,15.12,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,050400,0,7.67,0.26,63.31,0.17,0.5,14.94,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,050500,0,7.9,0.26,65.14,0.18,0.49,14.88,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,050600,0,9.78,0.33,80.67,0.22,0.49,14.88,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,050700,0,8.85,0.29,73.01,0.2,0.48,14.88,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,050800,0,9.7,0.32,80.06,0.22,0.47,14.88,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,050900,0,14.26,0.47,117.64,0.32,0.49,15.25,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,051000,0,16.9,0.56,139.43,0.38,0.53,15.06,180,0,0,0,0.01,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,051100,0,17.95,0.67,147.95,0.48,0.54,15.19,180,0,0.05,0.01,0.01,0.01,0,NA,NA,NA,NA,NA,NA,NA
20200502,051200,0,18.14,0.71,149.53,0.52,0.55,15.19,180,0,0.08,0.01,0.02,0.01,0,NA,NA,NA,NA,NA,NA,NA
20200502,051300,0,17.62,0.59,145.38,0.4,0.51,15.06,135,0,0,0,0.01,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,051400,0,17.87,0.59,147.42,0.41,0.51,15.12,180,0,0,0,0.01,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,051500,0,20.07,0.75,165.44,0.54,0.57,15.19,180,0,0.06,0.01,0.02,0.01,0,NA,NA,NA,NA,NA,NA,NA
20200502,051600,0,17.72,0.59,146.19,0.4,0.5,15.25,180,0,0,0,0.01,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,051700,0,18.11,0.6,149.39,0.41,0.53,15.31,180,0,0,0,0.01,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,051800,0,16.06,0.62,132.36,0.46,0.54,15.31,180,0,0.07,0.01,0.02,0.01,0,NA,NA,NA,NA,NA,NA,NA
20200502,051900,0,14.29,0.48,117.93,0.32,0.51,15.56,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,052000,0,11.91,0.4,98.23,0.27,0.53,15.69,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,052100,0,13.13,0.46,108.29,0.32,0.53,15.31,180,0,0.02,0,0.01,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,052200,0,15.84,0.53,130.72,0.36,0.5,15.38,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,052300,0,15.73,0.53,129.8,0.36,0.54,15.19,180,0,0.01,0,0.01,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,052400,0,14.3,0.48,117.97,0.32,0.49,15.31,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,052500,0,14.32,0.48,118.18,0.32,0.52,15.25,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,052600,0,11.01,0.37,90.86,0.25,0.51,15.12,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,052700,0,12.03,0.4,99.28,0.27,0.52,15.12,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,052800,0,11.08,0.37,91.41,0.25,0.52,15,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,052900,0,9.83,0.33,81.14,0.22,0.52,15.06,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,053000,0,8.65,0.29,71.33,0.2,0.51,15.38,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,053100,0,9.55,0.32,78.76,0.22,0.49,15.5,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,053200,0,8.09,0.27,66.74,0.18,0.51,15.62,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,053300,0,6.98,0.23,57.55,0.16,0.49,15.62,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,053400,0,7.54,0.25,62.24,0.17,0.48,15.69,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,053500,0,6.77,0.23,55.86,0.15,0.47,15.69,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,053600,0,6.19,0.21,51.06,0.14,0.47,15.75,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,053700,0,6.17,0.21,50.88,0.14,0.48,16,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
