dia_mes_ano,hora_minuto,irr,massaPM1,massaPM2,numPM1,numPM2,tamanho_medio,temp,vento_dir,vento_vel,massaPM4,massaPM10,numPM4,numPM10,rainfall,P_AC,I_AC,I_DC,V_AC,V_DC,IRR,P_DC
20200502,053800,0,7.15,0.24,58.99,0.16,0.48,15.81,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,053900,0,6.91,0.23,57.02,0.16,0.48,15.69,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,054000,0,6.93,0.23,57.18,0.16,0.49,15.5,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,054100,0,6.88,0.23,56.74,0.16,0.48,15.44,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,054200,0,5.96,0.2,49.18,0.14,0.46,15.31,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,054300,0,6.42,0.21,52.93,0.15,0.45,15.31,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,054400,0,6.09,0.2,50.28,0.14,0.45,15.12,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,054500,0,6.36,0.21,52.46,0.14,0.46,15.31,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,054600,0,7.01,0.23,57.82,0.16,0.46,15.19,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,054700,0,6.83,0.23,56.38,0.15,0.47,15.19,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,054800,0,7.13,0.24,58.8,0.16,0.47,15.12,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,054900,0,6.43,0.21,53.04,0.15,0.46,15.06,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,055000,0,6.2,0.21,51.13,0.14,0.47,15.38,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,055100,0,6.43,0.21,53.06,0.15,0.47,15.31,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,055200,0,6.97,0.23,57.49,0.16,0.48,15.38,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,055300,0,5.84,0.19,48.21,0.13,0.45,15.56,180,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
20200502,055400,0,6.49,0.22,53.53,0.15,0.47,15.88,180,0,0,0,0,0,0,6,0.09,0.07,218.8,478.9,6,33.52
20200502,055500,0,6.56,0.22,54.15,0.15,0.48,15.88,180,0,0,0,0,0,0,9,0.1,0.08,218.8,494.7,6,39.58
20200502,055600,0,6.48,0.22,53.47,0.15,0.48,16.06,180,0,0,0,0,0,0,15,0.11,0.09,218.7,500.1,7,45.01
20200502,055700,0,5.63,0.19,46.48,0.13,0.46,16.12,180,0,0,0,0,0,0,24,0.14,0.11,218.6,490.3,7,53.93
20200502,055800,0,6.72,0.22,55.41,0.15,0.46,16.19,180,0,0,0,0,0,0,33,0.17,0.12,218.7,502.3,12,60.28
20200502,055900,0,5.89,0.2,48.57,0.13,0.45,16.31,180,0,0,0,0,0,0,43,0.22,0.15,218.7,491.4,10,73.71
20200502,060000,0,5.8,0.19,47.83,0.13,0.46,16.31,180,0,0,0,0,0,0,54,0.26,0.17,218.6,500.9,12,85.15
20200502,060100,0,6.11,0.2,50.44,0.14,0.45,16.44,135,0,0,0,0,0,0,62,0.3,0.18,218.6,518.9,12,93.4
20200502,060200,0,6.44,0.21,53.09,0.15,0.49,16.75,180,0,0,0,0,0,0,69,0.33,0.19,218.6,515,13,97.85
20200502,060300,0,5.99,0.2,49.44,0.14,0.49,17.12,180,0,0,0,0,0,0,77,0.37,0.21,218.8,511.3,15,107.37
20200502,060400,0,5.96,0.2,49.16,0.14,0.46,17,180,0,0,0,0,0,0,84,0.4,0.22,218.9,515.3,15,113.37
20200502,060500,0,6.07,0.2,50.06,0.14,0.46,16.94,180,0,0,0,0,0,0,90,0.44,0.23,218.8,525.4,16,120.84
20200502,060600,0,6.26,0.21,51.61,0.14,0.45,16.69,180,0,0,0,0,0,0,110,0.52,0.26,218.9,541,19,140.66
20200502,060700,0,6.19,0.21,51.06,0.14,0.45,16.62,180,0,0,0,0,0,0,134,0.63,0.28,218.9,575.2,24,161.06
20200502,060800,0,6.13,0.2,50.61,0.14,0.44,16.44,180,0,0,0,0,0,0,147,0.69,0.31,219,573.7,28,177.85
20200502,060900,0,5.66,0.19,46.71,0.13,0.45,16.5,180,0,0,0,0,0,0,156,0.73,0.32,219,565.2,30,180.86
20200502,061000,0,5.96,0.2,49.2,0.14,0.45,16.44,180,0,0,0,0,0,0,162,0.75,0.33,218.8,575.7,30,189.98
20200502,061100,0,5.86,0.19,48.33,0.13,0.46,16.44,180,0,0,0,0,0,0,168,0.78,0.34,218.8,580.3,30,197.3
20200502,061200,0,5.25,0.17,43.34,0.12,0.46,16.38,180,0,0,0,0,0,0,197,0.91,0.4,218.8,547.4,36,218.96
20200502,061300,0,6.23,0.21,51.37,0.14,0.47,16.44,180,3.99,0,0,0,0,0,207,0.96,0.43,218.8,540.2,36,232.29
20200502,061400,0,5.8,0.19,47.82,0.13,0.47,16.25,180,1.33,0,0,0,0,0,222,1.03,0.46,218.8,554.2,38,254.93
20200502,061500,0,5.87,0.2,48.4,0.13,0.48,16.31,180,5.32,0,0,0,0,0,249,1.15,0.5,218.8,553.5,42,276.75
20200502,061600,0,5.53,0.18,45.6,0.13,0.46,16.38,135,0,0,0,0,0,0,243,1.12,0.5,218.8,549.5,39,274.75
20200502,061700,0,5.91,0.2,48.73,0.13,0.5,16.5,180,0,0,0,0,0,0,288,1.32,0.58,218.8,540.3,45,313.37
20200502,061800,0,5.53,0.18,45.61,0.13,0.48,16.56,180,0,0,0,0,0,0,297,1.36,0.61,219,539.6,45,329.16
20200502,061900,0,6.08,0.2,50.19,0.14,0.49,16.69,180,0,0,0,0,0,0,345,1.6,0.72,219.1,528.3,53,380.38
20200502,062000,0,6.02,0.2,49.65,0.14,0.48,16.31,180,0,0,0,0,0,0,390,1.79,0.78,219.3,535.1,57,417.38
20200502,062100,0,5.78,0.19,47.67,0.13,0.49,16.31,180,0,0,0,0,0,0,417,1.9,0.83,219.4,530.2,60,440.07
20200502,062200,0,6.35,0.21,52.35,0.14,0.48,16.19,180,0,0,0,0,0,0,453,2.07,0.89,219.3,539.3,65,479.98
20200502,062300,0,6.1,0.2,50.33,0.14,0.49,16.5,180,0,0,0,0,0,0,474,2.17,0.93,219.3,535.5,68,498.02
20200502,062400,0,6.18,0.21,51.02,0.14,0.46,16.5,180,0,0,0,0,0,0,512,2.35,0.99,219.3,545.5,76,540.04
20200502,062500,0,5.18,0.17,42.71,0.12,0.47,16.69,180,0,0,0,0,0,0,542,2.48,1.04,219.2,545.2,79,567.01
20200502,062600,0,6.09,0.2,50.24,0.14,0.46,16.62,180,0,0,0,0,0,0,564,2.58,1.09,219.2,549.4,80,598.85
20200502,062700,0,6.1,0.2,50.3,0.14,0.48,16.62,180,0,0,0,0,0,0,591,2.7,1.14,219.2,544.8,83,621.07
20200502,062800,0,5.82,0.19,47.98,0.13,0.46,16.56,180,0,0,0,0,0,0,582,2.66,1.12,219.3,540.2,83,605.02
20200502,062900,0,6.54,0.22,53.93,0.15,0.45,16.81,180,0,0,0,0,0,0,528,2.4,1,219.4,550.3,79,550.3
20200502,063000,0,5.87,0.2,48.43,0.13,0.46,16.81,180,0,0,0,0,0,0,627,2.9,1.21,219.5,549.8,95,665.26
20200502,063100,0,5.66,0.19,46.72,0.13,0.46,17.06,180,0,0,0,0,0,0,702,3.21,1.41,219.5,522.1,106,736.16
20200502,063200,0,6.02,0.2,49.68,0.14,0.48,17.38,180,0,0,0,0,0,0,732,3.34,1.39,219.6,544.9,111,757.41
20200502,063300,0,6.33,0.21,52.22,0.14,0.47,17.25,180,0,0,0,0,0,0,768,3.5,1.43,219.8,555.3,108,794.08
20200502,063400,0,6.05,0.2,49.91,0.14,0.47,17.44,180,0,0,0,0,0,0,681,3.31,1.42,219.7,534.4,115,758.85
20200502,063500,0,5.75,0.19,47.48,0.13,0.48,17.31,180,0,0,0,0,0,0,864,3.94,1.63,219.9,548.8,123,894.54
20200502,063600,0,6.11,0.2,50.44,0.14,0.47,17.69,180,0,0,0,0,0,0,894,4.06,1.65,220,552.8,126,912.12
20200502,063700,0,5.77,0.19,47.59,0.13,0.46,17.62,180,0,0,0,0,0,0,927,4.23,1.7,219.8,566.2,130,962.54
20200502,063800,0,5.95,0.2,49.06,0.13,0.45,17.5,180,0,0,0,0,0,0,957,4.38,1.76,219.9,565,133,994.4
20200502,063900,0,5.99,0.2,49.43,0.14,0.46,17.62,180,0,0,0,0,0,0,1000,4.55,1.83,219.8,563.7,138,1031.57
20200502,064000,0,6.13,0.2,50.59,0.14,0.47,17.75,180,0,0,0,0,0,0,1032,4.7,1.87,220,569,144,1064.03
20200502,064100,0,5.92,0.2,48.83,0.13,0.44,17.81,180,0,0,0,0,0,0,1062,4.84,1.91,219.9,570.2,147,1089.08
20200502,064200,0,5.65,0.19,46.61,0.13,0.46,18.12,180,0,0,0,0,0,0,1092,4.97,1.96,219.9,570.1,150,1117.4
20200502,064300,0,6.13,0.2,50.61,0.14,0.48,18.44,180,0,0,0,0,0,0,1119,5.09,2.03,220,563.5,155,1143.9
20200502,064400,0,6.34,0.21,52.29,0.14,0.48,18.75,180,0,0,0,0,0,0,1150,5.26,2.05,220,577.2,155,1183.26
20200502,064500,0,6.39,0.21,52.72,0.14,0.45,18.88,180,0,0,0,0,0,0,1170,5.33,2.08,220,578.2,158,1202.66
20200502,064600,0,6.91,0.23,56.97,0.16,0.47,19,180,0,0,0,0,0,0,1173,5.33,2.08,220,574,158,1193.92
20200502,064700,0,6.57,0.22,54.2,0.15,0.47,19.19,180,0,0,0,0,0,0,1155,5.27,2.07,220.1,576.6,155,1193.56
20200502,064800,0,7.12,0.24,58.75,0.16,0.48,19.44,180,0,0,0,0,0,0,1041,4.74,1.89,219.8,572.7,140,1082.4
20200502,064900,0,7.17,0.24,59.11,0.16,0.48,19.75,180,0,0,0,0,0,0,1236,5.63,2.2,220,576.2,165,1267.64
20200502,065000,0,6.98,0.23,57.6,0.16,0.48,20.12,180,0,0,0,0,0,0,1280,5.82,2.26,220,582,170,1315.32
20200502,065100,0,6.3,0.21,52,0.14,0.47,19.94,180,0,0,0,0,0,0,1254,5.71,2.26,219.9,571.3,167,1291.14
20200502,065200,0,6.26,0.21,51.63,0.14,0.48,19.88,180,0,0,0,0,0,0,1290,5.87,2.32,219.9,570.1,170,1322.63
20200502,065300,0,5.45,0.18,44.93,0.12,0.45,19.75,180,0,0,0,0,0,0,1301,5.93,2.31,219.9,573.6,172,1325.02
20200502,065400,0,6.14,0.2,50.66,0.14,0.48,19.62,180,0,0,0,0,0,0,1347,6.13,2.37,219.9,586.8,176,1390.72
20200502,065500,0,6.13,0.2,50.57,0.14,0.49,19.44,180,0,0,0,0,0,0,1360,6.21,2.4,219.7,578.8,176,1389.12
20200502,065600,0,6.27,0.21,51.69,0.14,0.48,19.5,180,0,0,0,0,0,0,1473,6.7,2.55,220,585.1,191,1492
20200502,065700,0,5.7,0.19,47.03,0.13,0.47,19.44,180,0,0,0,0,0,0,1523,6.93,2.67,220,587.2,197,1567.82
20200502,065800,0,5.81,0.19,47.89,0.13,0.46,19.56,180,0,0,0,0,0,0,1545,7.03,2.7,220,583.5,197,1575.45
20200502,065900,0,6.01,0.2,49.6,0.14,0.46,19.56,180,0,0,0,0,0,0,1605,7.31,2.8,219.9,587.8,207,1645.84
20200502,070000,0,5.77,0.19,47.62,0.13,0.48,20.06,180,0,0,0,0,0,0,1716,7.84,3,220,587.6,220,1762.8
20200502,070100,0,5.57,0.19,45.92,0.13,0.47,20.25,180,0,0,0,0,0,0,1791,8.13,3.1,220,583.8,228,1809.78
20200502,070200,0,5.72,0.19,47.2,0.13,0.47,20.25,180,0,0,0,0,0,0,1845,8.39,3.22,220.3,586.6,232,1888.85
20200502,070300,0,6.09,0.2,50.22,0.14,0.46,20.56,180,0,0,0,0,0,0,1850,8.4,3.2,220.1,586.2,237,1875.84
20200502,070400,0,5.89,0.2,48.57,0.13,0.45,21.56,180,0,0,0,0,0,0,1755,7.98,3.02,220.1,584.1,223,1763.98
20200502,070500,0,5.93,0.2,48.89,0.13,0.45,22.31,180,0,0,0,0,0,0,1722,7.83,3.12,219.9,566.3,222,1766.86
20200502,070600,0,5.82,0.19,48,0.13,0.47,22.75,180,0,0,0,0,0,0,1962,8.92,3.42,220.1,587.2,246,2008.22
20200502,070700,0,5.9,0.2,48.64,0.13,0.49,23.56,180,0,0,0,0,0,0,2019,9.18,3.53,220.2,584.3,254,2062.58
20200502,070800,0,5.62,0.19,46.35,0.13,0.49,23.62,180,0,0,0,0,0,0,2046,9.28,3.56,220.1,579.8,258,2064.09
20200502,070900,0,5.94,0.2,48.99,0.13,0.48,24.56,180,0,0,0,0,0,0,2103,9.59,3.65,220.3,589.4,266,2151.31
20200502,071000,0,5.93,0.2,48.93,0.13,0.48,25.44,180,0,0,0,0,0,0,2151,9.77,3.77,220.4,581.9,270,2193.76
20200502,071100,0,6.32,0.21,52.11,0.14,0.46,25.5,180,0,0,0,0,0,0,2124,9.64,3.74,220.3,578.8,267,2164.71
20200502,071200,0,6.68,0.22,55.12,0.15,0.46,26.31,180,0,0,0,0,0,0,2232,10.12,3.95,220.5,575,278,2271.25
20200502,071300,0,6.19,0.21,51.03,0.14,0.45,26.62,180,0,0,0,0,0,0,2301,10.43,4.04,220.7,577.4,289,2332.7
20200502,071400,0,7.21,0.24,59.5,0.16,0.48,26.19,180,0,0,0,0,0,0,2349,10.65,4.17,220.8,569.6,293,2375.23
20200502,071500,0,5.88,0.2,48.51,0.13,0.46,25.25,180,0,0,0,0,0,0,2374,10.77,4.24,220.6,573.6,295,2432.06
20200502,071600,0,6.45,0.21,53.22,0.15,0.45,25.94,180,0,0,0,0,0,0,2413,10.94,4.32,220.7,567.3,299,2450.74
20200502,071700,0,6.27,0.21,51.73,0.14,0.45,26.12,180,0,0,0,0,0,0,2478,11.25,4.42,220.8,571.8,307,2527.36
20200502,071800,0,5.73,0.19,47.26,0.13,0.47,25.88,180,0,0,0,0,0,0,2529,11.48,4.51,220.8,571.5,315,2577.46
20200502,071900,0,6.17,0.21,50.93,0.14,0.48,25.44,180,0,0,0,0,0,0,2571,11.65,4.61,220.8,568,319,2618.48
20200502,072000,0,6.05,0.2,49.88,0.14,0.47,26.88,180,0,0,0,0,0,0,2523,11.44,4.45,220.8,570.4,313,2538.28
20200502,072100,0,6.69,0.22,55.23,0.15,0.48,27.5,180,0,0,0,0,0,0,2658,12.03,4.71,221,569.2,328,2680.93
20200502,072200,0,6.25,0.21,51.56,0.14,0.48,27.56,180,0,0,0,0,0,0,2708,12.26,4.79,221.1,576.1,336,2759.52
20200502,072300,0,6.13,0.2,50.56,0.14,0.48,27.44,180,0,0,0,0,0,0,2748,12.44,4.91,221,568,337,2788.88
20200502,072400,0,6.97,0.23,57.54,0.16,0.48,27.94,180,0,0,0,0,0,0,2814,12.74,5,220.9,571.5,345,2857.5
20200502,072500,0,6.15,0.2,50.77,0.14,0.47,28.12,180,0,0,0,0,0,0,2850,12.92,5.08,221,567.3,350,2881.88
20200502,072600,0,5.88,0.2,48.54,0.13,0.47,28.38,180,0,0,0,0,0,0,2859,12.95,5.08,221.1,573.8,348,2914.9
20200502,072700,0,6.12,0.2,50.52,0.14,0.46,28.5,180,0,0,0,0,0,0,2841,13.08,5.16,221.1,570.9,350,2945.84
20200502,072800,0,6.25,0.21,51.58,0.14,0.45,28.38,135,0,0,0,0,0,0,2901,13.13,5.19,221.2,569.9,353,2957.78
20200502,072900,0,5.74,0.19,47.4,0.13,0.47,28.19,180,0,0,0,0,0,0,2937,13.28,5.22,221.1,570.6,354,2978.53
20200502,073000,0,6.23,0.21,51.39,0.14,0.47,28.62,180,0,0,0,0,0,0,2982,13.56,5.36,221.1,568.5,362,3047.16
20200502,073100,0,5.82,0.19,48.03,0.13,0.47,28.69,180,0,0,0,0,0,0,3051,13.72,5.36,221,571.8,368,3064.85
20200502,073200,0,5.91,0.2,48.77,0.13,0.48,29.75,180,0,0,0,0,0,0,2535,11.46,4.51,220.5,565.1,309,2548.6
20200502,073300,0,6.1,0.2,50.32,0.14,0.46,30.44,180,0,0,0,0,0,0,2211,10.05,4.02,220,558.1,269,2243.56
20200502,073400,0,5.16,0.17,42.6,0.12,0.45,30.62,180,0,0,0,0,0,0,2433,11.04,4.42,220.5,561.7,296,2482.71
20200502,073500,0,4.88,0.16,40.26,0.11,0.48,31,180,0,0,0,0,0,0,2351,10.66,4.25,220.5,560,287,2380
20200502,073600,0,5.43,0.18,44.81,0.12,0.47,30.38,180,0,0,0,0,0,0,2706,12.25,4.84,220.8,564.3,325,2731.21
20200502,073700,0,5.51,0.18,45.44,0.12,0.47,29,180,0,0,0,0,0,0,2817,12.75,5,221.1,564.6,342,2823
20200502,073800,0,5.52,0.18,45.56,0.13,0.47,28.38,180,0,0,0,0,0,0,2634,11.94,4.77,220.8,559.5,315,2668.81
20200502,073900,0,4.88,0.16,40.3,0.11,0.46,28.38,180,0,0,0,0,0,0,2574,11.61,4.61,220.5,564.1,312,2600.5
20200502,074000,0,4.91,0.16,40.47,0.11,0.46,28.31,180,0,0,0,0,0,0,2454,11.07,4.38,220.3,559.2,298,2449.3
20200502,074100,0,5.05,0.17,41.69,0.11,0.49,27.75,180,0,0,0,0,0,0,2667,12.08,4.82,220.4,563.4,324,2715.59
20200502,074200,0,5.32,0.18,43.89,0.12,0.49,27.5,180,0,0,0,0,0,0,2784,12.61,5.02,220.2,562.4,337,2823.25
20200502,074300,0,4.76,0.16,39.3,0.11,0.46,28.06,180,0,0,0,0,0,0,2898,13.15,5.32,220.5,562.4,348,2991.97
20200502,074400,0,4.76,0.16,39.29,0.11,0.48,28.75,180,0,0,0,0,0,0,2902,13.17,5.25,220.4,560.1,351,2940.53
20200502,074500,0,5.45,0.18,44.93,0.12,0.47,28.44,180,0,0,0,0,0,0,2904,13.17,5.27,220.4,559.6,350,2949.09
20200502,074600,0,5.34,0.18,44.04,0.12,0.47,29.06,180,0,0,0,0,0,0,3150,14.28,5.69,220.6,564.3,379,3210.87
20200502,074700,0,5.85,0.19,48.24,0.13,0.48,29,180,0,0,0,0,0,0,3048,13.91,5.54,220.7,562.6,368,3116.8
20200502,074800,0,5.13,0.17,42.3,0.12,0.49,30,180,0,0,0,0,0,0,3162,14.32,5.77,221,560.1,376,3231.78
20200502,074900,0,5.47,0.18,45.11,0.12,0.48,30.5,180,0,0,0,0,0,0,2710,12.2,4.86,220.3,555.8,331,2701.19
20200502,075000,0,5.81,0.19,47.94,0.13,0.48,30.38,180,0,0,0,0,0,0,2853,12.99,5.19,220.6,564.1,345,2927.68
20200502,075100,0,4.64,0.15,38.29,0.11,0.48,30.38,180,0,0,0,0,0,0,3027,13.71,5.47,220.8,563.3,365,3081.25
20200502,075200,0,4.74,0.16,39.13,0.11,0.47,30.69,180,0,0,0,0,0,0,3417,15.46,6.15,221.1,560.3,411,3445.84
20200502,075300,0,5.53,0.18,45.66,0.13,0.46,30.94,180,0,0,0,0,0,0,3565,16.11,6.45,221.3,562.9,429,3630.7
20200502,075400,0,5.08,0.17,41.94,0.12,0.47,30.88,180,0,0,0,0,0,0,3816,17.23,6.85,221.5,561.7,459,3847.64
20200502,075500,0,5.24,0.17,43.21,0.12,0.46,31.19,180,0,0,0,0,0,0,3744,16.8,6.72,221.4,560.5,452,3766.56
20200502,075600,0,4.68,0.16,38.65,0.11,0.46,31.81,180,0,0,0,0,0,0,3843,17.54,7.05,221.6,559.9,462,3947.29
20200502,075700,0,4.37,0.15,36.02,0.1,0.46,30.62,180,0,0,0,0,0,0,4026,18.2,7.29,221.7,559.2,485,4076.57
20200502,075800,0,5.34,0.18,44.03,0.12,0.46,30.12,180,0,0,0,0,0,0,4064,18.31,7.33,221.6,563.2,490,4128.26
20200502,075900,0,4.81,0.16,39.66,0.11,0.47,30.75,90,2.66,0,0,0,0,0,4041,18.23,7.31,221.7,555.3,490,4059.24
20200502,080000,0,4.72,0.16,38.92,0.11,0.49,30.56,180,2.66,0,0,0,0,0,4109,18.56,7.47,221.5,554.3,496,4140.62
20200502,080100,0,5.96,0.2,49.2,0.14,0.49,30.19,135,7.98,0,0,0,0,0,4130,18.63,7.53,221.7,553.8,499,4170.11
20200502,080200,0,5.2,0.17,42.87,0.12,0.51,29.25,135,2.66,0,0,0,0,0,4152,18.73,7.54,221.7,554.7,503,4182.44
20200502,080300,0,4.51,0.15,37.22,0.1,0.5,30.31,90,3.99,0,0,0,0,0,4173,18.82,7.56,221.7,555.4,505,4198.82
