dia_mes_ano,hora_minuto,irr,massaPM1,massaPM2,numPM1,numPM2,tamanho_medio,temp,vento_dir,vento_vel,massaPM4,massaPM10,numPM4,numPM10,rainfall,P_AC,I_AC,I_DC,V_AC,V_DC,IRR,P_DC
20200502,080400,0,4.8,0.16,39.58,0.11,0.51,29.81,90,7.98,0,0,0,0,0,4197,18.95,7.7,221.6,553.9,508,4265.03
20200502,080500,0,4.55,0.15,37.52,0.1,0.48,30.31,90,3.99,0,0,0,0,0,4227,19.05,7.76,221.7,549.2,513,4261.79
20200502,080600,0,4.75,0.16,39.19,0.11,0.48,30.88,180,2.66,0,0,0,0,0,4242,19.16,7.84,221.8,552.7,516,4333.17
20200502,080700,0,4.42,0.15,36.43,0.1,0.46,30.62,45,5.32,0,0,0,0,0,4272,19.27,7.83,221.8,552.1,520,4322.94
20200502,080800,0,4.42,0.15,36.5,0.1,0.47,30.62,180,6.65,0,0,0,0,0,4302,19.38,7.86,221.9,551.6,525,4335.58
20200502,080900,0,4.78,0.16,39.43,0.11,0.45,29.5,0,6.65,0,0,0,0,0,4313,19.45,7.89,221.7,552.5,525,4359.22
20200502,081000,0,4.02,0.13,33.17,0.09,0.46,29.88,45,6.65,0,0,0,0,0,4299,19.44,7.97,221.6,550.1,525,4384.3
20200502,081100,0,3.94,0.13,32.48,0.09,0.45,30.06,45,2.66,0,0,0,0,0,4290,19.36,7.86,221.7,553.4,525,4349.72
20200502,081200,0,4.77,0.16,39.35,0.11,0.47,30,45,10.64,0,0,0,0,0,4370,19.65,8,221.6,553.7,534,4429.6
20200502,081300,0,4.17,0.14,34.37,0.09,0.47,29.62,135,5.32,0,0,0,0,0,4422,19.94,8.25,221.8,545.1,540,4497.07
20200502,081400,0,4.48,0.15,36.98,0.1,0.47,28.94,135,5.32,0,0,0,0,0,4457,20.09,8.29,221.7,544.3,543,4512.25
20200502,081500,0,3.98,0.13,32.84,0.09,0.46,29.19,135,1.33,0,0,0,0,0,4479,20.18,8.31,221.9,544.2,546,4522.3
20200502,081600,0,5.02,0.17,41.43,0.11,0.46,29.25,0,10.64,0,0,0,0,0,4509,20.33,8.37,222,548.8,551,4593.46
20200502,081700,0,4.26,0.14,35.12,0.1,0.46,28.19,135,6.65,0,0,0,0,0,3891,16.7,6.95,221,532.6,554,3701.57
20200502,081800,0,4.83,0.16,39.81,0.11,0.45,27.62,135,7.98,0,0,0,0,0,4544,20.49,8.44,221.9,544.2,555,4593.05
20200502,081900,0,4.04,0.13,33.33,0.09,0.45,28.44,135,0,0,0,0,0,0,4559,20.54,8.47,221.9,549.2,557,4651.72
20200502,082000,0,3.74,0.12,30.87,0.08,0.48,29.31,135,2.66,0,0,0,0,0,4599,20.76,8.51,222,543.8,563,4627.74
20200502,082100,0,4.33,0.14,35.75,0.1,0.51,29.69,135,2.66,0,0,0,0,0,4628,20.84,8.62,222,548.4,566,4727.21
20200502,082200,0,4.54,0.15,37.48,0.1,0.49,29.25,135,2.66,0,0,0,0,0,4656,20.99,8.59,222,546.4,569,4693.58
20200502,082300,0,4.08,0.14,33.67,0.09,0.49,29.19,135,0,0,0,0,0,0,4677,21.08,8.64,222,547.6,575,4731.26
20200502,082400,0,3.9,0.13,32.17,0.09,0.5,28.12,135,10.64,0,0,0,0,0,4689,21.15,8.75,221.9,544,573,4760
20200502,082500,0,3.55,0.12,29.28,0.08,0.49,27.81,135,6.65,0,0,0,0,0,4722,21.3,8.81,221.8,539.8,578,4755.64
20200502,082600,0,3.85,0.13,31.75,0.09,0.49,27.81,135,10.64,0,0,0,0,0,4758,21.48,8.95,221.6,541.4,583,4845.53
20200502,082700,0,3.16,0.11,26.09,0.07,0.46,28.31,0,6.65,0,0,0,0,0,4794,21.6,8.93,221.9,542.8,587,4847.2
20200502,082800,0,3.74,0.12,30.81,0.08,0.45,28.81,90,5.32,0,0,0,0,0,4827,21.75,9,221.9,542.9,592,4886.1
20200502,082900,0,3.41,0.11,28.15,0.08,0.47,28.94,90,7.98,0,0,0,0,0,4854,21.88,9.11,221.8,538.9,595,4909.38
20200502,083000,0,3.59,0.12,29.66,0.08,0.45,29.94,225,3.99,0,0,0,0,0,4887,22.04,9.17,221.7,539.1,601,4943.55
20200502,083100,0,3.87,0.13,31.89,0.09,0.46,29.5,135,3.99,0,0,0,0,0,4923,22.19,9.19,221.9,542.3,604,4983.74
20200502,083200,0,3.35,0.11,27.61,0.08,0.48,29.12,135,1.33,0,0,0,0,0,4953,22.31,9.23,221.9,540,607,4984.2
20200502,083300,0,3.3,0.11,27.21,0.07,0.48,29.81,90,2.66,0,0,0,0,0,4976,22.41,9.38,222,541.6,611,5080.21
20200502,083400,0,3.58,0.12,29.53,0.08,0.49,29.69,0,11.97,0,0,0,0,0,4998,22.52,9.47,222,537.5,615,5090.12
20200502,083500,0,3.24,0.11,26.74,0.07,0.49,30.07,45,7.98,0,0,0,0,0,5025,22.64,9.48,222,534.8,619,5069.9
20200502,083600,0,3.42,0.11,28.22,0.08,0.49,30.44,45,3.99,0,0,0,0,0,5055,22.8,9.61,221.9,536.9,624,5159.61
20200502,083700,0,3.15,0.1,25.96,0.07,0.48,30.12,0,13.3,0,0,0,0,0,5097,22.96,9.61,222,536.1,628,5151.92
20200502,083800,0,3.21,0.11,26.49,0.07,0.49,30,45,7.98,0,0,0,0,0,5125,23.12,9.64,221.8,536.5,631,5171.86
20200502,083900,0,2.76,0.09,22.8,0.06,0.49,29.94,45,6.65,0,0,0,0,0,5160,23.26,9.79,221.9,538.7,636,5273.87
20200502,084000,0,3.11,0.1,25.65,0.07,0.49,30.31,180,2.66,0,0,0,0,0,5196,23.38,9.74,222.2,538.3,642,5243.04
20200502,084100,0,3.03,0.1,25.03,0.07,0.48,30.06,45,2.66,0,0,0,0,0,5229,23.54,9.98,222.4,535.2,647,5341.3
20200502,084200,0,2.99,0.1,24.67,0.07,0.48,30.31,0,10.64,0,0,0,0,0,5265,23.68,9.98,222.3,531.7,651,5306.37
20200502,084300,0,2.42,0.08,19.97,0.05,0.46,29.94,45,10.64,0,0,0,0,0,5291,23.81,10.13,222.3,533.7,656,5406.38
20200502,084400,0,2.83,0.09,23.37,0.06,0.46,30.62,45,3.99,0,0,0,0,0,5328,23.97,10.1,222.3,533.8,660,5391.38
20200502,084500,0,2.88,0.1,23.76,0.07,0.46,30.69,45,9.31,0,0,0,0,0,5356,24.09,10.23,222.3,532,663,5442.36
20200502,084600,0,2.43,0.08,20.04,0.06,0.45,30.19,45,9.31,0,0,0,0,0,5391,24.23,10.24,222.5,531.4,668,5441.54
20200502,084700,0,2.99,0.1,24.64,0.07,0.45,29.88,0,9.31,0,0,0,0,0,5423,24.38,10.3,222.4,535.2,672,5512.56
20200502,084800,0,3.2,0.11,26.4,0.07,0.45,29.75,0,3.99,0,0,0,0,0,5439,24.47,10.39,222.2,528.1,674,5486.96
20200502,084900,0,3.41,0.11,28.17,0.08,0.45,30.75,0,2.66,0,0,0,0,0,5475,24.63,10.51,222.4,533,680,5601.83
20200502,085000,0,2.89,0.1,23.83,0.07,0.46,31.19,335,5.32,0,0,0,0,0,5509,24.78,10.47,222.5,530.2,685,5551.19
20200502,085100,0,2.81,0.1,23.16,0.06,0.47,31.07,335,5.99,0,0,0,0,0,5568,25.03,10.69,222.4,530.9,691,5675.32
20200502,085200,0,2.73,0.09,22.49,0.06,0.48,30.94,335,6.65,0,0,0,0,0,5607,25.19,10.67,222.7,532.9,697,5686.04
20200502,085300,0,2.71,0.09,22.39,0.06,0.49,30,0,5.32,0,0,0,0,0,5643,25.35,10.83,222.7,529.3,700,5732.32
20200502,085400,0,2.8,0.09,23.11,0.06,0.5,30.62,45,3.99,0,0,0,0,0,5681,25.5,10.84,222.7,528.8,706,5732.19
20200502,085500,0,2.73,0.09,22.56,0.06,0.48,30.38,0,2.66,0,0,0,0,0,5712,25.64,10.93,222.8,533.8,712,5834.43
20200502,085600,0,3.03,0.1,25,0.07,0.49,30.5,335,3.99,0,0,0,0,0,5774,25.92,10.99,222.8,529.2,720,5815.91
20200502,085700,0,2.63,0.09,21.68,0.06,0.47,30.5,45,9.31,0,0,0,0,0,5794,26,11.13,222.7,532.8,723,5930.06
20200502,085800,0,2.66,0.09,21.96,0.06,0.47,31.38,180,2.66,0,0,0,0,0,5823,26.19,11.22,222.8,528.8,727,5933.14
20200502,085900,0,2.85,0.09,23.53,0.06,0.46,31.19,135,3.99,0,0,0,0,0,5871,26.34,11.31,222.7,524.2,733,5928.7
20200502,090000,0,2.99,0.1,24.7,0.07,0.47,31.12,0,9.31,0,0,0,0,0,5888,26.46,11.41,222.7,528.6,736,6031.33
20200502,090100,0,2.96,0.1,24.4,0.07,0.48,31.19,180,2.66,0,0,0,0,0,5925,26.62,11.39,222.6,525,742,5979.75
20200502,090200,0,2.58,0.09,21.31,0.06,0.46,31.06,135,2.66,0,0,0,0,0,5955,26.72,11.54,222.7,526.2,745,6072.35
20200502,090300,0,3.06,0.1,25.22,0.07,0.46,30.81,135,0,0,0,0,0,0,5979,26.85,11.6,222.6,525.3,750,6093.48
20200502,090400,0,2.93,0.1,24.19,0.07,0.47,30.44,180,3.99,0,0,0,0,0,6000,26.95,11.53,222.6,528.4,753,6092.45
20200502,090500,0,2.82,0.09,23.26,0.06,0.46,30.25,135,5.32,0,0,0,0,0,6021,27.04,11.64,222.7,523.9,756,6098.2
20200502,090600,0,2.52,0.08,20.78,0.06,0.45,30.88,180,3.99,0,0,0,0,0,6057,27.18,11.68,223,528.4,761,6171.71
20200502,090700,0,3.04,0.1,25.11,0.07,0.45,31.44,90,5.32,0,0,0,0,0,6079,27.27,11.68,222.9,524.4,764,6124.99
20200502,090800,0,2.74,0.09,22.58,0.06,0.44,31.25,90,13.3,0,0,0,0,0,6105,27.36,11.83,223,527.3,767,6237.96
20200502,090900,0,2.4,0.08,19.79,0.05,0.45,30.44,180,0,0,0,0,0,0,6128,27.48,11.89,222.6,521,770,6194.69
20200502,091000,0,2.84,0.09,23.41,0.06,0.44,30.81,45,5.32,0,0,0,0,0,6168,27.67,11.91,222.8,527.7,774,6284.91
20200502,091100,0,3.19,0.11,26.34,0.07,0.45,29.94,180,2.66,0,0,0,0,0,6186,27.77,11.84,222.8,529.7,776,6271.65
20200502,091200,0,2.61,0.09,21.57,0.06,0.45,29.5,180,2.66,0,0,0,0,0,6192,27.83,11.97,222.7,526.3,777,6299.81
20200502,091300,0,2.69,0.09,22.22,0.06,0.45,29,90,11.97,0,0,0,0,0,6174,27.77,11.91,222.3,523.6,776,6236.08
20200502,091400,0,2.79,0.09,23.04,0.06,0.45,29.5,90,2.66,0,0,0,0,0,6055,27.23,11.79,222.2,522.4,761,6159.1
20200502,091500,0,3.11,0.1,25.63,0.07,0.45,30,135,9.31,0,0,0,0,0,6054,27.14,11.64,222.3,524.8,762,6108.67
20200502,091600,0,2.87,0.1,23.64,0.06,0.47,30.56,0,9.31,0,0,0,0,0,6120,27.36,11.77,222.3,521.2,776,6134.52
20200502,091700,0,2.45,0.08,20.23,0.06,0.47,30.31,135,13.3,0,0,0,0,0,6306,28.34,12.27,222.6,525.4,794,6446.66
20200502,091800,0,2.59,0.09,21.4,0.06,0.46,30.88,45,3.99,0,0,0,0,0,6342,28.43,12.26,223,524.7,799,6432.82
20200502,091900,0,2.38,0.08,19.59,0.05,0.45,30.31,0,10.64,0,0,0,0,0,6366,28.55,12.29,223,522.8,802,6425.21
20200502,092000,0,2.66,0.09,21.93,0.06,0.45,30.25,135,6.65,0,0,0,0,0,6204,27.86,12.08,222.7,523.5,785,6323.88
20200502,092100,0,2.82,0.09,23.28,0.06,0.45,29.62,90,11.97,0,0,0,0,0,6411,28.75,12.37,222.9,524.7,797,6490.54
20200502,092200,0,2.78,0.09,22.96,0.06,0.45,29.31,135,5.32,0,0,0,0,0,6165,27.34,11.72,222.4,525.9,780,6163.55
20200502,092300,0,2.7,0.09,22.27,0.06,0.45,29.5,135,6.65,0,0,0,0,0,6477,29.05,12.37,222.9,528,811,6531.36
20200502,092400,0,2.81,0.09,23.15,0.06,0.45,29.44,45,6.65,0,0,0,0,0,6469,29.03,12.49,222.8,527.8,811,6592.22
20200502,092500,0,2.83,0.09,23.35,0.06,0.45,28.88,135,9.31,0,0,0,0,0,6465,29.02,12.34,222.6,529.9,809,6538.97
20200502,092600,0,2.76,0.09,22.8,0.06,0.44,29.25,135,3.99,0,0,0,0,0,6458,29.01,12.45,222.6,530.5,809,6604.72
20200502,092700,0,2.39,0.08,19.71,0.05,0.44,28.94,180,9.31,0,0,0,0,0,6474,29.05,12.44,222.8,526.3,809,6547.17
20200502,092800,0,2.59,0.09,21.38,0.06,0.44,29.38,90,5.32,0,0,0,0,0,6471,29.04,12.44,222.8,531,811,6605.64
20200502,092900,0,2.78,0.09,22.9,0.06,0.45,29,180,3.99,0,0,0,0,0,6459,29.01,12.35,222.8,526.8,811,6505.98
20200502,093000,0,3.19,0.11,26.3,0.07,0.44,29,180,5.32,0,0,0,0,0,6459,29.01,12.47,222.6,526,811,6559.22
20200502,093100,0,3.57,0.12,29.49,0.08,0.43,28.62,180,10.64,0,0,0,0,0,6459,29,12.48,222.7,528.4,811,6594.43
20200502,093200,0,3.42,0.11,28.19,0.08,0.44,28.19,180,7.98,0,0,0,0,0,6466,29.05,12.59,222.9,525.6,812,6617.3
20200502,093300,0,3.73,0.12,30.79,0.08,0.45,28.69,135,7.98,0,0,0,0,0,6477,29.05,12.49,222.7,521.9,814,6518.53
20200502,093400,0,2.8,0.09,23.1,0.06,0.47,29.06,90,6.65,0,0,0,0,0,6477,29.07,12.52,222.8,523.1,815,6549.21
20200502,093500,0,3.1,0.1,25.53,0.07,0.47,29.56,135,10.64,0,0,0,0,0,6486,28.85,12.63,224.8,523,819,6605.49
20200502,093600,0,3.34,0.11,27.56,0.08,0.46,29.19,135,5.32,0,0,0,0,0,6486,28.84,12.63,224.9,521.9,819,6591.6
20200502,093700,0,3.69,0.12,30.42,0.08,0.46,29.31,180,1.33,0,0,0,0,0,6489,28.84,12.53,224.8,526.1,819,6592.03
20200502,093800,0,3.34,0.11,27.58,0.08,0.46,29.12,180,0,0,0,0,0,0,6492,28.86,12.66,224.8,518.4,820,6562.94
20200502,093900,0,2.88,0.1,23.75,0.07,0.46,29.19,135,6.65,0,0,0,0,0,6489,28.85,12.77,224.8,517.7,822,6611.03
20200502,094000,0,2.87,0.1,23.71,0.07,0.46,29.75,180,2.66,0,0,0,0,0,6486,28.82,12.67,224.8,515.7,823,6533.92
20200502,094100,0,2.74,0.09,22.6,0.06,0.46,29.38,180,1.33,0,0,0,0,0,6501,28.91,12.83,224.8,518.2,825,6648.51
20200502,094200,0,2.82,0.09,23.26,0.06,0.48,30.38,45,14.63,0,0,0,0,0,6522,29,12.86,224.8,517,828,6648.62
20200502,094300,0,2.56,0.09,21.09,0.06,0.47,30.75,45,3.99,0,0,0,0,0,6540,29.05,12.78,225.1,518.3,831,6623.87
20200502,094400,0,2.57,0.09,21.16,0.06,0.46,30.44,180,0,0,0,0,0,0,6543,29.08,12.9,225.1,515.4,832,6648.66
20200502,094500,0,2.66,0.09,21.92,0.06,0.47,29.81,225,2.66,0,0,0,0,0,6591,29.28,12.92,225,519.6,835,6713.23
20200502,094600,0,2.88,0.1,23.75,0.07,0.47,30.31,180,0,0,0,0,0,0,6631,29.46,13,225.1,515.3,840,6698.9
20200502,094700,0,3.06,0.1,25.25,0.07,0.46,30,90,13.3,0,0,0,0,0,6643,29.52,13.09,225.1,518.9,843,6792.4
20200502,094800,0,2.64,0.09,21.79,0.06,0.46,29.69,225,5.32,0,0,0,0,0,6663,29.61,13.02,225,516.5,844,6724.83
20200502,094900,0,2.78,0.09,22.9,0.06,0.46,29.12,180,3.99,0,0,0,0,0,6673,29.63,13.17,225.1,517.2,844,6811.52
20200502,095000,0,2.96,0.1,24.4,0.07,0.46,29.12,225,6.65,0,0,0,0,0,6708,29.78,13.2,225.2,519.3,847,6854.76
20200502,095100,0,2.71,0.09,22.34,0.06,0.45,30,180,3.99,0,0,0,0,0,6744,29.98,13.22,225.1,520.3,852,6878.37
20200502,095200,0,2.86,0.1,23.64,0.06,0.45,30.62,0,7.98,0,0,0,0,0,6766,30.03,13.14,225.2,523.9,852,6884.05
20200502,095300,0,3.2,0.11,26.4,0.07,0.45,30.38,135,17.29,0,0,0,0,0,6787,30.14,13.21,225.3,519.7,855,6865.24
20200502,095400,0,2.92,0.1,24.09,0.07,0.44,29.31,135,19.95,0,0,0,0,0,6786,30.1,13.28,225.3,523.3,857,6949.42
20200502,095500,0,2.97,0.1,24.54,0.07,0.45,29.06,135,14.63,0,0,0,0,0,6803,30.19,13.17,225.3,520.8,858,6858.94
20200502,095600,0,2.81,0.09,23.22,0.06,0.44,29.12,135,10.64,0,0,0,0,0,6825,30.28,13.36,225.4,522.2,860,6976.59
20200502,095700,0,2.87,0.1,23.71,0.07,0.44,29.5,180,2.66,0,0,0,0,0,6882,30.56,13.36,225.3,522.7,863,6983.27
20200502,095800,0,2.7,0.09,22.28,0.06,0.43,29.5,90,19.95,0,0,0,0,0,6900,30.63,13.49,225.3,523.3,864,7059.32
20200502,095900,0,2.69,0.09,22.18,0.06,0.44,29,135,18.62,0,0,0,0,0,6909,30.65,13.25,225.4,526.3,864,6973.47
20200502,100000,0,2.52,0.08,20.8,0.06,0.44,28.38,135,17.29,0,0,0,0,0,5742,24.99,11.56,223.8,499.4,866,5773.06
20200502,100100,0,2.97,0.1,24.52,0.07,0.46,28.62,135,11.97,0,0,0,0,0,6915,30.7,13.52,225.2,523.7,866,7080.42
20200502,100200,0,2.83,0.09,23.35,0.06,0.47,28.94,90,11.97,0,0,0,0,0,6915,30.67,13.41,225.4,521,869,6986.61
20200502,100300,0,2.59,0.09,21.4,0.06,0.46,29.06,90,18.62,0,0,0,0,0,6903,30.65,13.5,225.2,522.1,870,7048.35
20200502,100400,0,3.23,0.11,26.65,0.07,0.46,28.56,135,9.31,0,0,0,0,0,6888,30.55,13.51,225.1,514.4,870,6949.54
20200502,100500,0,2.66,0.09,21.94,0.06,0.47,29,180,3.99,0,0,0,0,0,6893,30.59,13.6,225.2,514.5,872,6997.2
20200502,100600,0,3,0.1,24.75,0.07,0.45,29,180,0,0,0,0,0,0,6915,30.7,13.53,225.2,517.1,875,6996.36
20200502,100700,0,2.8,0.09,23.11,0.06,0.46,30.25,0,2.66,0,0,0,0,0,6915,30.69,13.67,225.3,516.1,879,7055.09
20200502,100800,0,2.76,0.09,22.76,0.06,0.46,30.56,90,9.31,0,0,0,0,0,6912,30.68,13.51,225.2,518.6,878,7006.29
20200502,100900,0,2.69,0.09,22.15,0.06,0.47,31.06,45,6.65,0,0,0,0,0,6915,30.72,13.66,225.3,514.8,879,7032.17
20200502,101000,0,2.67,0.09,22,0.06,0.46,29.75,335,6.65,0,0,0,0,0,6921,30.7,13.77,225.1,512,882,7050.24
20200502,101100,0,3.11,0.1,25.66,0.07,0.47,30.5,90,9.31,0,0,0,0,0,6915,30.71,13.8,225,510.8,882,7049.04
20200502,101200,0,2.32,0.08,19.11,0.05,0.49,29.94,270,6.65,0,0,0,0,0,6912,30.72,13.64,225,514,884,7010.96
20200502,101300,0,2.78,0.09,22.96,0.06,0.49,29.81,180,2.66,0,0,0,0,0,6905,30.65,13.66,225.2,514.6,884,7029.44
20200502,101400,0,2.72,0.09,22.45,0.06,0.47,30,270,5.32,0,0,0,0,0,6904,30.65,13.71,225.1,513.8,886,7044.2
20200502,101500,0,2.6,0.09,21.43,0.06,0.47,30.5,45,3.99,0,0,0,0,0,6930,30.78,13.72,225.1,509.4,887,6988.97
20200502,101600,0,2.57,0.09,21.23,0.06,0.47,30.44,135,6.65,0,0,0,0,0,6974,30.97,13.88,225.1,513.7,892,7130.16
20200502,101700,0,2.52,0.08,20.77,0.06,0.48,30.75,180,3.99,0,0,0,0,0,7002,31.08,13.79,225.3,514.9,892,7100.47
20200502,101800,0,2.47,0.08,20.39,0.06,0.47,30.62,180,3.99,0,0,0,0,0,7005,31.08,13.78,225.3,519,892,7151.82
20200502,101900,0,2.23,0.07,18.43,0.05,0.46,30.25,135,6.65,0,0,0,0,0,7046,31.28,13.8,225.2,514.7,895,7102.86
20200502,102000,0,2.59,0.09,21.4,0.06,0.45,29.69,180,2.66,0,0,0,0,0,7080,31.44,13.99,225.3,518.7,898,7256.61
