"","dia_mes_ano","hora_minuto","Vd1","Pd","Nloss","Vd2","m","x_gauss","SR"
"51861",20191120,"900",0.0257169613144846,4.125e-05,6.1875e-07,0.0257233737539433,0.407627727038855,0.0794740543507384,-2.07571703061902
"51871",20191120,"1900",0.0257156290097192,4.125e-05,6.1875e-07,0.0257220414491779,0.407663679890703,0.0794799935689079,-2.07594591734495
"51881",20191120,"2900",0.0257143841943801,4.124e-05,6.186e-07,0.0257207966338388,0.407708586195731,0.0794874117371506,-2.0762317998282
"51891",20191120,"3900",0.0257127037604801,4.124e-05,6.186e-07,0.0257191161999389,0.407754837753349,0.07949505200011,-2.07652624107861
"51901",20191120,"4900",0.0257092795640889,4.123e-05,6.1845e-07,0.0257156920035476,0.407774114533489,0.0794982362790777,-2.07664895704782
"519110",20191120,"5900",0.0257048108982386,4.123e-05,6.1845e-07,0.0257112233376973,0.407775107843511,0.0794984003606404,-2.07665528043306
"519210",20191120,"10900",0.0256998208032355,4.122e-05,6.183e-07,0.0257062332426942,0.407760504840329,0.0794959881332055,-2.07656231784883
"51934",20191120,"11900",0.0256948335988996,4.121e-05,6.1815e-07,0.0257012460383583,0.40774550557213,0.0794935104341768,-2.07646683207877
"51941",20191120,"12900",0.0256899351371251,4.12e-05,6.18e-07,0.0256963475765838,0.40772608147016,0.0794903017850506,-2.0763431768375
"51951",20191120,"13900",0.0256872175889565,4.119e-05,6.1785e-07,0.0256936300284152,0.407735973456417,0.0794919358358686,-2.07640615005941
"51961",20191120,"14900",0.02568354230245,4.118e-05,6.177e-07,0.0256899547419088,0.407730772873117,0.0794910767556284,-2.076373042737
"51971",20191120,"15900",0.0256791714569305,4.117e-05,6.1755e-07,0.0256855838963892,0.407715751841918,0.0794885954339744,-2.0762774172832
"51981",20191120,"20900",0.0256749745461085,4.116e-05,6.174e-07,0.0256813869855672,0.407705468032304,0.079486896645119,-2.07621194914492
"51991",20191120,"21900",0.0256725228714355,4.116e-05,6.174e-07,0.0256789353108942,0.407725049001843,0.0794901312319275,-2.07633660404241
"52001",20191120,"22900",0.0256688524760512,4.115e-05,6.1725e-07,0.0256752649155099,0.407722125686975,0.0794896483300878,-2.076317993917
"520110",20191120,"23900",0.0256649226495161,4.114e-05,6.171e-07,0.0256713350889749,0.407714396722336,0.0794883715813088,-2.07626879042207
"520210",20191120,"24900",0.0256615158922177,4.113e-05,6.1695e-07,0.0256679283316764,0.407717295093534,0.0794888503640966,-2.07628724181075
"52034",20191120,"25900",0.0256582841117637,4.113e-05,6.1695e-07,0.0256646965512224,0.407721872297225,0.0794896064726573,-2.07631638081056
"52041",20191120,"30900",0.0256541835900987,4.112e-05,6.168e-07,0.0256605960295574,0.407713688174541,0.0794882545360119,-2.07626427971613
"52051",20191120,"31900",0.0256517373592509,4.111e-05,6.1665e-07,0.0256581497987096,0.40773097106453,0.0794911094947417,-2.07637430444039
"52061",20191120,"32900",0.0256485091470611,4.11e-05,6.165e-07,0.0256549215865198,0.407736751865356,0.0794920644204814,-2.07641110546601
"52071",20191120,"33900",0.0256440653526007,4.109e-05,6.1635e-07,0.0256504777920594,0.407722452907753,0.0794897023836536,-2.07632007703946
"52081",20191120,"34900",0.0256411877669488,4.109e-05,6.1635e-07,0.0256476002064075,0.407737819531841,0.0794922407872047,-2.07641790230419
"52091",20191120,"35900",0.0256384855603895,4.108e-05,6.162e-07,0.0256448979998482,0.407755084089892,0.0794950926919197,-2.07652780926285
"521010",20191120,"40900",0.0256367394642139,4.108e-05,6.162e-07,0.0256431519036726,0.407787317477349,0.0795004172242599,-2.07673300643243
"521110",20191120,"41900",0.0256341255394775,4.107e-05,6.1605e-07,0.0256405379789363,0.40780415008619,0.0795031977246617,-2.0768401614666
"521210",20191120,"42900",0.0256317726920496,4.107e-05,6.1605e-07,0.0256381851315083,0.407826505593256,0.0795068904998528,-2.07698247370935
"521310",20191120,"43900",0.0256295078876914,4.106e-05,6.159e-07,0.0256359203271501,0.407849270243834,0.0795106508272989,-2.07712738919635
"52149",20191120,"44900",0.0256280260725148,4.106e-05,6.159e-07,0.0256344385119736,0.407888122965645,0.0795170685524682,-2.07737471526809
"52151",20191120,"45900",0.0256268911107207,4.105e-05,6.1575e-07,0.0256333035501795,0.407932592341751,0.0795244139267411,-2.07765779073926
"52161",20191120,"50900",0.0256258444324512,4.105e-05,6.1575e-07,0.0256322568719099,0.407975727976526,0.0795315388791136,-2.07793237129214
"52171",20191120,"51900",0.0256233236905028,4.104e-05,6.156e-07,0.0256297361299616,0.407995556752488,0.0795348140695751,-2.07805859008167
"52181",20191120,"52900",0.0256182044300397,4.103e-05,6.1545e-07,0.0256246168694984,0.407976927893547,0.0795317370744278,-2.07794000931475
"52191",20191120,"53900",0.0256135271785491,4.102e-05,6.153e-07,0.0256199396180078,0.407961318194213,0.0795291587481325,-2.07784064612685
"52201",20191120,"54900",0.0256087643910513,4.101e-05,6.1515e-07,0.02561517683051,0.407940761867781,0.07952576334156,-2.07770979434825
"522110",20191120,"55900",0.0256036550429862,4.1e-05,6.15e-07,0.0256100674824449,0.407912765165328,0.0795211389232978,-2.07753157894824
"522210",20191120,"60900",0.0255995780270143,4.099e-05,6.1485e-07,0.0256059904664731,0.407896680738259,0.0795184821199797,-2.07742919125028
"52237",20191120,"61900",0.0255968830297253,4.099e-05,6.1485e-07,0.025603295469184,0.407900550867108,0.0795191213839481,-2.07745382716374
"52241",20191120,"62900",0.0255960129753882,4.098e-05,6.147e-07,0.0256024254148469,0.407941234125274,0.0795258413473374,-2.0777128005265
"52251",20191120,"63900",0.0255958388332349,4.098e-05,6.147e-07,0.0256022512726936,0.407995110596631,0.0795347403766699,-2.07805575011647
"52261",20191120,"64900",0.0255936763473242,4.097e-05,6.1455e-07,0.025600088786783,0.408013126730366,0.0795377161458975,-2.07817042980057
"52271",20191120,"65900",0.0255897785541362,4.096e-05,6.144e-07,0.0255961909935949,0.408000758489987,0.0795356732552994,-2.07809170123894
"52281",20191120,"70900",0.0255890805226899,4.096e-05,6.144e-07,0.0255954929621487,0.408041061445481,0.0795423301519918,-2.07834824346871
"52291",20191120,"71900",0.0255885624639455,4.096e-05,6.144e-07,0.0255949749034042,0.408086915967405,0.0795499038867381,-2.07864011830018
"52301",20191120,"72900",0.0255870928519621,4.095e-05,6.1425e-07,0.0255935052914209,0.408112877850056,0.0795541919212105,-2.07880536942131
"523110",20191120,"73900",0.025585364919248,4.095e-05,6.1425e-07,0.0255917773587067,0.408134729222867,0.079557801004689,-2.07894445522397
"523210",20191120,"74900",0.0255833789105412,4.094e-05,6.141e-07,0.02558979135,0.408152250029735,0.0795606948086346,-2.07905597573566
"52335",20191120,"75900",0.0255813067374879,4.093e-05,6.1395e-07,0.0255877191769467,0.408170153441349,0.0795636517854591,-2.07916993073096
"52341",20191120,"80900",0.0255786296255684,4.093e-05,6.1395e-07,0.0255850420650272,0.40817546159781,0.079564528491409,-2.07920371692472
"52351",20191120,"81900",0.0255771645246189,4.092e-05,6.138e-07,0.0255835769640777,0.408203745478091,0.0795691998854241,-2.07938374142856
"52361",20191120,"82900",0.0255747472505048,4.092e-05,6.138e-07,0.0255811596899635,0.40821448647393,0.0795709738661134,-2.0794521064238
"52371",20191120,"83900",0.0255738860427811,4.091e-05,6.1365e-07,0.0255802984822399,0.408253387940604,0.0795773987647882,-2.07969970657156
"52381",20191120,"84900",0.0255737186942959,4.091e-05,6.1365e-07,0.0255801311337546,0.40830334623708,0.0795856496531554,-2.08001767560055
"52391",20191120,"85900",0.0255738115601269,4.091e-05,6.1365e-07,0.0255802239995856,0.408349244714695,0.0795932299041585,-2.08030979954004
"52401",20191120,"90900",0.0255739045971096,4.09e-05,6.135e-07,0.0255803170365683,0.408401076332605,0.079601789872045,-2.08063967889728
"524110",20191120,"91900",0.0255728737194493,4.09e-05,6.135e-07,0.025579286158908,0.408434295202559,0.0796072758659276,-2.08085109489046
"524210",20191120,"92900",0.0255732261456572,4.09e-05,6.135e-07,0.0255796385851159,0.408491438777223,0.0796167127915734,-2.08121476912718
"52434",20191120,"93900",0.0255744367523162,4.09e-05,6.135e-07,0.025580849191775,0.408562794193003,0.0796284964362748,-2.08166887896264
"52441",20191120,"94900",0.0255744410569441,4.089e-05,6.1335e-07,0.0255808534964028,0.40861418890896,0.0796369835731444,-2.08199594976323
"52451",20191120,"95900",0.0255742738173821,4.089e-05,6.1335e-07,0.0255806862568408,0.408664874230983,0.0796453534036287,-2.08231849946691
"52461",20191120,"100900",0.0255750545670384,4.089e-05,6.1335e-07,0.0255814670064971,0.408725620180676,0.0796553843691357,-2.08270506407132
"52471",20191120,"101900",0.0255732508236565,4.088e-05,6.132e-07,0.0255796632631153,0.408747561263842,0.0796590074394794,-2.08284468664603
"52481",20191120,"102900",0.0255723040454041,4.088e-05,6.132e-07,0.0255787164848628,0.4087839022395,0.0796650082588927,-2.08307594056469
"52491",20191120,"103900",0.0255716208246025,4.087e-05,6.1305e-07,0.0255780332640612,0.408819574894652,0.0796708986423642,-2.08330293839214
"52501",20191120,"104900",0.0255707613071062,4.087e-05,6.1305e-07,0.0255771737465649,0.408854250226282,0.0796766242693464,-2.08352358679122
"525110",20191120,"105900",0.0255690403991069,4.086e-05,6.129e-07,0.0255754528385656,0.408875492156146,0.0796801317223703,-2.0836587533551
"525210",20191120,"110900",0.0255691303806624,4.086e-05,6.129e-07,0.0255755428201212,0.408924347699865,0.0796881986109594,-2.08396962640137
"52534",20191120,"111900",0.025568103428279,4.086e-05,6.129e-07,0.0255745158677378,0.408956839987962,0.0796935635637786,-2.0841763749417
"52541",20191120,"112900",0.0255693136082321,4.086e-05,6.129e-07,0.0255757260476908,0.409024661474449,0.0797047616751564,-2.0846079146409
"52551",20191120,"113900",0.0255708691327372,4.086e-05,6.129e-07,0.0255772815721959,0.409097492369866,0.0797167865821401,-2.08507131556292
"52561",20191120,"114900",0.0255722518967895,4.085e-05,6.1275e-07,0.0255786643362483,0.409162554947523,0.0797275286072887,-2.08548527762772
"52571",20191120,"115900",0.0255745833722505,4.086e-05,6.129e-07,0.0255809958117092,0.409243526035155,0.0797408968104828,-2.08600044290453
"52581",20191120,"120900",0.0255768250146287,4.086e-05,6.129e-07,0.0255832374540874,0.409322370920933,0.0797539135928771,-2.08650206455848
"52591",20191120,"121900",0.0255785505311445,4.085e-05,6.1275e-07,0.0255849629706032,0.409391007364893,0.0797652447156137,-2.08693872588683
"52601",20191120,"122900",0.0255809635796906,4.085e-05,6.1275e-07,0.0255873760191494,0.409470844588189,0.079778424598997,-2.087446630908
"526110",20191120,"123900",0.0255829456798739,4.085e-05,6.1275e-07,0.0255893581193326,0.409542947156567,0.079790327273978,-2.08790531602041
"526210",20191120,"124900",0.0255820017184398,4.085e-05,6.1275e-07,0.0255884141578985,0.409567509595863,0.0797943819625903,-2.08806156853818
"52634",20191120,"125900",0.0255811439314689,4.084e-05,6.126e-07,0.0255875563709276,0.40959214356018,0.0797984484210298,-2.08821827451947
"52641",20191120,"130900",0.0255825235711636,4.084e-05,6.126e-07,0.0255889360106223,0.40965145193006,0.0798082386133241,-2.08859555121292
"52651",20191120,"131900",0.0255834719861851,4.084e-05,6.126e-07,0.0255898844256438,0.409708413284234,0.0798176411736599,-2.08895788949322
"52661",20191120,"132900",0.0255814116282005,4.083e-05,6.1245e-07,0.0255878240676592,0.409718520509588,0.0798193095435536,-2.08902218195425
"52671",20191120,"133900",0.0255819271895302,4.083e-05,6.1245e-07,0.0255883396289889,0.409783470369875,0.0798300304755788,-2.08943532440273
"52681",20191120,"134900",0.0255827064156757,4.083e-05,6.1245e-07,0.0255891188551344,0.409834300449899,0.0798384205487037,-2.08975864424631
"52691",20191120,"135900",0.0255841713120557,4.083e-05,6.1245e-07,0.0255905837515144,0.409895670625308,0.0798485501707053,-2.09014899876526
"52701",20191120,"140900",0.0255848600073562,4.082e-05,6.123e-07,0.025591272446815,0.409943751005143,0.0798564860473906,-2.09045481480231
"527110",20191120,"141900",0.0255834012812081,4.082e-05,6.123e-07,0.0255898137206668,0.409974130352043,0.0798615002180074,-2.09064804010837
"527210",20191120,"142900",0.0255846929783274,4.082e-05,6.123e-07,0.0255911054177861,0.410032170248549,0.079871079658694,-2.09101719152796
"52734",20191120,"143900",0.0255853825032817,4.081e-05,6.1215e-07,0.0255917949427404,0.410081069047179,0.0798791502074346,-2.09132819614942
"52741",20191120,"144900",0.0255864150743751,4.081e-05,6.1215e-07,0.0255928275138338,0.41013656494165,0.0798883094021114,-2.09168115206908
"52751",20191120,"145900",0.0255877022353666,4.081e-05,6.1215e-07,0.0255941146748253,0.410224802045476,0.0799028719061629,-2.09224232719971
"52761",20191120,"150900",0.0255889864984158,4.081e-05,6.1215e-07,0.0255953989378745,0.410287277417083,0.0799131824477885,-2.09263964952999
"52771",20191120,"151900",0.0255868435659137,4.08e-05,6.12e-07,0.0255932560053724,0.410292797122742,0.0799140933736999,-2.09267475252404
"52781",20191120,"152900",0.0255876177248879,4.08e-05,6.12e-07,0.0255940301643466,0.410344723426857,0.0799226627636642,-2.09300497808159
"52791",20191120,"153900",0.0255899368201492,4.08e-05,6.12e-07,0.0255963492596079,0.41041856114749,0.0799348479061883,-2.09347453762153
"52801",20191120,"154900",0.0255903667251558,4.08e-05,6.12e-07,0.0255967791646145,0.410461769834736,0.0799419783070665,-2.09374931016359
"528110",20191120,"155900",0.0255912237423818,4.079e-05,6.1185e-07,0.0255976361818405,0.41051617611131,0.07995095639789,-2.09409528365143
"528210",20191120,"160900",0.0255906232313607,4.079e-05,6.1185e-07,0.0255970356708194,0.410547905263277,0.0799561922394592,-2.09429704818539
"52834",20191120,"161900",0.0255893384382654,4.078e-05,6.117e-07,0.0255957508777242,0.41056919027733,0.0799597045886937,-2.09443239739361
"52841",20191120,"162900",0.0255870241214111,4.078e-05,6.117e-07,0.0255934365608698,0.410577129525732,0.0799610146776339,-2.09448288196122
"52851",20191120,"163900",0.0255854000913203,4.077e-05,6.1155e-07,0.025591812530779,0.410596565739319,0.0799642219130731,-2.09460647344489
"52861",20191120,"164900",0.0255843719183544,4.077e-05,6.1155e-07,0.0255907843578131,0.410622027361282,0.0799684233864811,-2.09476837799924
"52871",20191120,"165900",0.0255837722898483,4.076e-05,6.114e-07,0.025590184729307,0.410655623239082,0.0799739670489166,-2.09498200388937
"52881",20191120,"170900",0.025582317926134,4.076e-05,6.114e-07,0.0255887303655927,0.410678035325804,0.0799776652332656,-2.09512451389042
"52891",20191120,"171900",0.0255800078306177,4.075e-05,6.1125e-07,0.0255864202700764,0.410693854349439,0.0799802754877476,-2.09522510032587
"52901",20191120,"172900",0.0255784693440924,4.075e-05,6.1125e-07,0.0255848817835511,0.410717468892184,0.079984172031276,-2.09537525396905
"529110",20191120,"173900",0.0255768454244936,4.074e-05,6.111e-07,0.0255832578639523,0.41074327928251,0.0799884308639135,-2.09553936834746
"529210",20191120,"174900",0.0255741093123471,4.073e-05,6.1095e-07,0.0255805217518058,0.41074619861527,0.0799889125646194,-2.09555793070684
"52934",20191120,"175900",0.0255717164957222,4.073e-05,6.1095e-07,0.0255781289351809,0.410761736341607,0.0799914763381537,-2.09565672581661
"52941",20191120,"180900",0.0255681283420161,4.072e-05,6.108e-07,0.0255745407814749,0.410760837101478,0.0799913279611184,-2.09565100810307
"52951",20191120,"181900",0.0255641140082188,4.071e-05,6.1065e-07,0.0255705264476776,0.410750749317648,0.0799896634463054,-2.09558686596511
"52961",20191120,"182900",0.025560271636265,4.07e-05,6.105e-07,0.0255666840757237,0.410742147650951,0.079988244140379,-2.09553217294688
"52971",20191120,"183900",0.0255560042144735,4.069e-05,6.1035e-07,0.0255624166539322,0.410726522708527,0.0799856659571001,-2.09543282250558
"52981",20191120,"184900",0.025551566423299,4.068e-05,6.102e-07,0.0255579788627578,0.410715355887841,0.0799838233740702,-2.09536181843717
"52991",20191120,"185900",0.0255479856703351,4.068e-05,6.102e-07,0.0255543981097938,0.41072352620018,0.079985171518513,-2.09541376928143
"53001",20191120,"190900",0.0255447473388583,4.067e-05,6.1005e-07,0.0255511597783171,0.41073234023385,0.0799866258757641,-2.09546981303143
"530110",20191120,"191900",0.0255416816551968,4.066e-05,6.099e-07,0.0255480940946555,0.410748815512093,0.0799893443618326,-2.09557457003156
"530210",20191120,"192900",0.0255387028701765,4.066e-05,6.099e-07,0.0255451153096352,0.410762230900092,0.0799915579416102,-2.09565987040822
"53034",20191120,"193900",0.0255354684655043,4.065e-05,6.0975e-07,0.025541880904963,0.410763335020653,0.0799917401243656,-2.09566689082593
"53041",20191120,"194900",0.0255330029234534,4.064e-05,6.096e-07,0.0255394153629121,0.410775430362446,0.0799937358822262,-2.09574379739901
"53051",20191120,"195900",0.0255315630697255,4.064e-05,6.096e-07,0.0255379755091843,0.410827044790099,0.0800022522748768,-2.09607197650126
"53061",20191120,"200900",0.0255291839997117,4.064e-05,6.096e-07,0.0255355964391704,0.410861259859468,0.080007897679284,-2.09628952185493
"53071",20191120,"201900",0.0255275745909598,4.063e-05,6.0945e-07,0.0255339870304185,0.410902120294784,0.0800146394590826,-2.09654931571757
"53081",20191120,"202900",0.0255270755854598,4.063e-05,6.0945e-07,0.0255334880249185,0.410961968880743,0.0800245140097208,-2.0969298301096
"53091",20191120,"203900",0.0255270884999366,4.063e-05,6.0945e-07,0.0255335009393953,0.411037350989931,0.0800369511582649,-2.09740909298852
"531010",20191120,"204900",0.0255262484209585,4.063e-05,6.0945e-07,0.0255326608604173,0.411096631591807,0.0800467315055807,-2.09778597592594
"531110",20191120,"205900",0.0255273697857253,4.063e-05,6.0945e-07,0.025533782225184,0.411184223425394,0.080061182357296,-2.09834283435876
"531210",20191120,"210900",0.0255272968955165,4.063e-05,6.0945e-07,0.0255337093349753,0.41125490970201,0.0800728437969426,-2.09879220284987
"531310",20191120,"211900",0.025527905736534,4.063e-05,6.0945e-07,0.0255343181759927,0.411329873944886,0.080085210657922,-2.09926875352749
"53147",20191120,"212900",0.0255279179272109,4.063e-05,6.0945e-07,0.0255343303666696,0.411390004497381,0.0800951301543065,-2.099650995577
"53151",20191120,"213900",0.0255263116676119,4.062e-05,6.093e-07,0.0255327241070706,0.411424026454464,0.080100742522215,-2.0998672646556
"53161",20191120,"214900",0.0255258987973738,4.062e-05,6.093e-07,0.0255323112368325,0.411477968947198,0.0801096408984163,-2.10021015760499
"53171",20191120,"215900",0.0255265939872162,4.062e-05,6.093e-07,0.0255330064266749,0.411544397973981,0.0801205988137604,-2.10063241284007
"53181",20191120,"220900",0.0255272024688292,4.062e-05,6.093e-07,0.025533614908288,0.411606354231145,0.0801308186722115,-2.10102622692559
"53191",20191120,"221900",0.025527385523159,4.062e-05,6.093e-07,0.0255337979626177,0.41166678151348,0.0801407860956989,-2.10141031301003
"53201",20191120,"222900",0.0255257796564008,4.061e-05,6.0915e-07,0.0255321920958596,0.411696558570964,0.0801456977112007,-2.10159957765995
"532110",20191120,"223900",0.0255264743857698,4.061e-05,6.0915e-07,0.0255328868252286,0.411759774811841,0.0801561248165085,-2.10200137621461
"532210",20191120,"224900",0.0255250405892579,4.061e-05,6.0915e-07,0.0255314530287166,0.411784860766382,0.0801602625128217,-2.10216081820817
"53237",20191120,"225900",0.0255238625526299,4.06e-05,6.09e-07,0.0255302749920886,0.411815280110106,0.0801652798507448,-2.10235415617046
"53241",20191120,"230900",0.0255243016295389,4.06e-05,6.09e-07,0.0255307140689976,0.411897410299849,0.0801788260442872,-2.10287614404507
"53251",20191120,"231900",0.0255238045823403,4.06e-05,6.09e-07,0.025530217021799,0.411995198700814,0.0801949542966835,-2.10349762727816
"53261",20191120,"232900",0.0255243287421752,4.06e-05,6.09e-07,0.0255307411816339,0.412059425295539,0.0802055468784074,-2.10390579907932
"53271",20191120,"233900",0.0255249369903485,4.06e-05,6.09e-07,0.0255313494298073,0.412119551495725,0.0802154629734041,-2.10428790268758
"53281",20191120,"234900",0.0255244401819427,4.06e-05,6.09e-07,0.0255308526214014,0.412160745472029,0.0802222566126738,-2.10454968624247
"53291",20191120,"235900",0.0255232628171919,4.059e-05,6.0885e-07,0.0255296752566507,0.412191467423735,0.0802273231562757,-2.10474491835305
