"","dia","Vd1","Pd","Nloss","Vd2","m","x_gauss"
"1",NA,NA,NA,NA,NA,NA,NA
"2",20191004,0.0133344156649998,1.42e-06,2.13e-08,0.0133408281044585,0.0073996955495451,0.00266093225461499
"3",20191005,0.0154183264760528,2.35e-06,3.525e-08,0.0154247389155115,0.0163302073637654,0.00530898886081915
"4",20191006,0.0165938464988266,2.75e-06,4.125e-08,0.0166002589382854,0.0214705991941988,0.00750328455511688
"5",20191007,0.0168074522945043,3.64e-06,5.46e-08,0.016813864733963,0.0303318759325987,0.00945881662356268
"6",20191008,0.0169946308374654,4.14e-06,6.21e-08,0.0170010432769241,0.0359858794639921,0.0112633386261908
"7",20191009,0.0174545206880853,4.67e-06,7.005e-08,0.017460933127544,0.0417794882258597,0.0131306042900776
"8",20191010,0.0182815201152316,5.47e-06,8.205e-08,0.0182879325546903,0.0499608365021431,0.0152587363836616
"9",20191011,0.0189802504840413,6.37e-06,9.555e-08,0.0189866629235,0.0590305024210298,0.0173685118729178
"10",20191012,0.0194714130531219,7.25e-06,1.0875e-07,0.0194778254925807,0.0680843387264894,0.0193727261637148
"11",20191013,0.0198484172336777,8.27e-06,1.2405e-07,0.0198548296731364,0.0784411892690723,0.0213440257639498
"12",20191014,0.0200884757490809,9.07e-06,1.3605e-07,0.0200948881885396,0.0867691371555313,0.0231999326497278
"13",20191015,0.0202752376243871,1.015e-05,1.5225e-07,0.0202816500638458,0.097739432508008,0.0250494218878378
"14",20191016,0.0204116379808704,1.078e-05,1.617e-07,0.0204180504203292,0.104433888485643,0.0268152005088524
"15",20191017,0.0204824068751778,1.207e-05,1.8105e-07,0.0204888193146365,0.117488196242374,0.0285699494334867
"16",20191018,0.0205006444691525,1.373e-05,2.0595e-07,0.0205070569086112,0.134302219204054,0.0303601040997954
"17",20191019,0.0205262493180464,1.535e-05,2.3025e-07,0.0205326617575051,0.150644161931589,0.0322318972950157
"18",20191022,0.0205069237694301,1.749e-05,2.6235e-07,0.0205133362088889,0.173346180529474,0.0373284145772701
"19",20191023,0.0204795536351842,1.797e-05,2.6955e-07,0.0204859660746429,0.178561981473775,0.0389728983172202
"20",20191024,0.0204707771159554,1.855e-05,2.7825e-07,0.0204771895554141,0.184779745434227,0.0406056477366838
"21",20191025,0.0204841301298855,1.92e-05,2.88e-07,0.0204905425693442,0.191683426011407,0.042245191679739
"22",20191026,0.0204857928925953,2.01e-05,3.015e-07,0.0204922053320541,0.201004600975035,0.0438595574819971
"23",20191027,0.0205038981024601,2.064e-05,3.096e-07,0.0205103105419189,0.206769146259587,0.0454682847856191
"24",20191028,0.0205513593470545,2.125e-05,3.1875e-07,0.0205577717865132,0.213262747120059,0.047106178158131
"25",20191029,0.0206073964695314,2.198e-05,3.297e-07,0.0206138089089902,0.220901378529444,0.0487472572553235
"26",20191030,0.0206525226015596,2.283e-05,3.4245e-07,0.0206589350410183,0.229707210963497,0.0503631636986215
"27",20191031,0.0207088329303336,2.345e-05,3.5175e-07,0.0207152453697923,0.236275137983188,0.0519827671368821
"28",20191101,0.0207632210849417,2.42e-05,3.63e-07,0.0207696335244004,0.24413667160177,0.0535896227750111
"29",20191102,0.0208040483458627,2.512e-05,3.768e-07,0.0208104607853214,0.253636844883823,0.0551692179087255
"30",20191103,0.0208458637985031,2.732e-05,4.098e-07,0.0208522762379618,0.276164172343737,0.0568311063945699
"31",20191104,0.0208905214942685,2.989e-05,4.4835e-07,0.0208969339337272,0.302361533419834,0.0585942552610768
"32",20191105,0.0209478322870617,3.395e-05,5.0925e-07,0.0209542447265204,0.343726980366829,0.0605592743233442
"33",20191106,0.0210080637228329,3.567e-05,5.3505e-07,0.0210144761622916,0.361446771527465,0.0625629838017239
"34",20191107,0.0210515470994442,3.661e-05,5.4915e-07,0.0210579595389029,0.37131348403047,0.0645132237611223
"35",20191108,0.0210851404934119,3.744e-05,5.616e-07,0.0210915529328706,0.380014242919078,0.0664204636740407
"36",20191109,0.0211165274952216,3.818e-05,5.727e-07,0.0211229399346804,0.387824516438919,0.0683006328716096
"37",20191110,0.0211424740851371,3.865e-05,5.7975e-07,0.0211488865245958,0.392875570302128,0.0701330420251708
"38",20191111,0.021160261318154,3.919e-05,5.8785e-07,0.0211666737576127,0.398590607406267,0.0719145349739291
"39",20191112,0.0211795236281377,3.961e-05,5.9415e-07,0.0211859360675964,0.403157922640784,0.0736683391865545
"40",20191113,0.0212003311653526,4.023e-05,6.0345e-07,0.0212067436048113,0.409656597569593,0.0754049785312127
"41",20191114,0.0212083101427372,4.063e-05,6.0945e-07,0.0212147225821959,0.414020958764209,0.0770738989806375
"42",20191115,0.0212098573762391,4.11e-05,6.165e-07,0.0212162698156978,0.418997028116959,0.0786973089321739
"43",20191116,0.0212049389641702,4.192e-05,6.288e-07,0.0212113514036289,0.42752822094857,0.0802896843890117
"44",20191117,0.0212000028327708,4.265e-05,6.3975e-07,0.0212064152722295,0.435253838714616,0.0818682427118923
"45",20191118,0.0212024060838661,4.325e-05,6.4875e-07,0.0212088185233248,0.441558170839227,0.0834522446498403
"46",20191119,0.0212049139984076,4.385e-05,6.5775e-07,0.0212113264378663,0.447884295289519,0.0850194223599838
"47",20191120,0.0212047489697,4.444e-05,6.666e-07,0.0212111614091588,0.454132040255928,0.0865608971120191
"48",20191121,0.0212012675582905,4.534e-05,6.801e-07,0.0212076799977493,0.463510194330692,0.0880857008460038
"49",20191122,0.0211996973150319,4.607e-05,6.9105e-07,0.0212061097544907,0.471146583266628,0.0896060616395496
"50",20191123,0.0212001773317811,4.687e-05,7.0305e-07,0.0212065897712398,0.479533162558076,0.0911255744913331
"51",20191124,0.0212026225058266,4.788e-05,7.182e-07,0.0212090349452853,0.490002253324531,0.0926511202417949
"52",20191125,0.0212118494445922,4.839e-05,7.2585e-07,0.021218261884051,0.495442881717947,0.0941848104692738
"53",20191126,0.0212268260140345,4.867e-05,7.3005e-07,0.0212332384534932,0.49841265124826,0.0957166006345041
"54",20191127,0.0212397894384461,4.906e-05,7.359e-07,0.0212462018779048,0.502578618559667,0.0972221398385051
"55",20191128,0.0212464157208241,4.932e-05,7.398e-07,0.0212528281602828,0.505379657590643,0.0986812695843592
"56",20191129,0.0212473955697928,4.963e-05,7.4445e-07,0.0212538080092516,0.508766330161976,0.100098644983484
"57",20191130,0.0212447055679514,5.004e-05,7.506e-07,0.0212511180074101,0.513067313882044,0.10148491886692
"58",20191201,0.0212375796403867,5.098e-05,7.647e-07,0.0212439920798454,0.522973061264554,0.10285276301606
"59",20191203,0.0212272047521451,5.259e-05,7.8885e-07,0.0212336171916038,0.540447110037399,0.105672677860325
"60",20191204,0.0212132453236054,5.327e-05,7.9905e-07,0.0212196577630641,0.547622037697304,0.106994303250594
"61",20191207,0.0211952482410819,5.574e-05,8.361e-07,0.0212016606805406,0.57336050527157,0.111199095675411
"62",20191208,0.0211743243086959,5.648e-05,8.472e-07,0.0211807367481546,0.581082830240654,0.112467328011106
"63",20191209,0.0211493555689247,5.709e-05,8.5635e-07,0.0211557680083834,0.587495167926469,0.113707856628005
"64",20191210,0.0211201982851633,5.857e-05,8.7855e-07,0.021126610724622,0.602850455789548,0.114941846121228
"65",20191211,0.0210895552657016,5.912e-05,8.868e-07,0.0210959677051604,0.608594792514486,0.116157530200022
"66",20191218,0.0210572966773702,6.435e-05,9.6525e-07,0.021063709116829,0.663261090083827,0.12581467060422
"67",20191219,0.0210274281074753,6.435e-05,9.6525e-07,0.0210338405469341,0.663406670290424,0.126957677681652
"68",20191220,0.0210044787309355,6.444e-05,9.666e-07,0.0210108911703942,0.664494243666719,0.128115996312112
"69",20191221,0.0209818838598911,6.484e-05,9.726e-07,0.0209882962993498,0.668735908865751,0.129264083183856
"70",20191222,0.0209575038078953,6.503e-05,9.7545e-07,0.0209639162473541,0.670743069298325,0.13038629178645
"71",20191223,0.0209348316149046,6.533e-05,9.7995e-07,0.0209412440543633,0.673976159175245,0.131503958351679
"72",20191224,0.0209134027081949,6.575e-05,9.8625e-07,0.0209198151476536,0.678418158201916,0.132617712684722
"73",20191225,0.0208991986968971,6.586e-05,9.879e-07,0.0209056111363558,0.67963868781937,0.133753226979935
"74",20191226,0.0208887331808368,6.589e-05,9.8835e-07,0.0208951456202955,0.680008856794845,0.134891007293759
"75",20200106,0.020884133027933,7.389e-05,1.10835e-06,0.0208905454673917,0.763703349923787,0.149494525353219
"76",20200107,0.0208823890801221,7.418e-05,1.1127e-06,0.0208888015195808,0.76678919698823,0.150617057847536
"77",20200108,0.0208797243619364,7.446e-05,1.1169e-06,0.0208861368013952,0.769672880498242,0.151723690503253
"78",20200109,0.020883790995821,7.506e-05,1.1259e-06,0.0208902034352797,0.77596233099531,0.152868049269138
"79",20200110,0.020888601749701,7.627e-05,1.14405e-06,0.0208950141891598,0.788632399543445,0.154025668388394
"80",20200111,0.0208943663702716,7.708e-05,1.1562e-06,0.0209007788097303,0.79706134998223,0.155189727765758
"81",20200112,0.0208988755728976,7.738e-05,1.1607e-06,0.0209052880123564,0.800236634112231,0.156336792415853
"82",20200113,0.0209047196258825,7.766e-05,1.1649e-06,0.0209111320653412,0.803274701940058,0.157483129885712
"83",20200114,0.0209116828077896,7.801e-05,1.17015e-06,0.0209180952472483,0.806892007523311,0.158628732875797
"84",20200115,0.0209195410237778,7.848e-05,1.1772e-06,0.0209259534632365,0.811879985662451,0.159774850628465
"85",20200116,0.0209258375369992,7.907e-05,1.18605e-06,0.0209322499764579,0.817988916819018,0.160907773603335
"86",20200117,0.0209313212896535,7.955e-05,1.19325e-06,0.0209377337291122,0.823045022204814,0.162030525927522
"87",20200123,0.0209364238726993,8.342e-05,1.2513e-06,0.020942836312158,0.863531109785471,0.169577387000984
"88",20200124,0.020940361968368,8.393e-05,1.25895e-06,0.0209467744078267,0.868890855329464,0.170659540605057
"89",20200125,0.0209429277489735,8.443e-05,1.26645e-06,0.0209493401884322,0.874117488860236,0.171728310743235
"90",20200126,0.0209445706138994,8.504e-05,1.2756e-06,0.0209509830533581,0.880437432675662,0.172788571501555
"91",20200127,0.0209457166343336,8.562e-05,1.2843e-06,0.0209521290737923,0.886582544947172,0.173842984710257
"92",20200128,0.0209463616041466,8.643e-05,1.29645e-06,0.0209527740436053,0.894956873457977,0.174895037373618
"93",20200129,0.0209476487931647,8.696e-05,1.3044e-06,0.0209540612326234,0.900530086095779,0.175948336887343
"94",20200130,0.0209492701539043,8.713e-05,1.30695e-06,0.020955682593363,0.902483961025459,0.176995231930358
"95",20200131,0.0209495870086189,8.762e-05,1.3143e-06,0.0209559994480776,0.907588062779568,0.178029048402444
"96",20200201,0.0209493621781757,8.777e-05,1.31655e-06,0.0209557746176344,0.9092214096914,0.179050039507783
"97",20200202,0.0209482745479208,8.785e-05,1.31775e-06,0.0209546869873795,0.910091648994006,0.180054928037296
"98",20200203,0.0209465390331067,8.815e-05,1.32225e-06,0.0209529514725654,0.913249357476476,0.18104880810304
"99",20200204,0.0209448902830726,8.833e-05,1.32495e-06,0.0209513027225314,0.915159869742595,0.182035325503364
"100",20200205,0.020942748795671,8.857e-05,1.32855e-06,0.0209491612351298,0.917738371186427,0.183011365620945
"101",20200206,0.0209403715505238,8.873e-05,1.33095e-06,0.0209467839899825,0.919472060867946,0.183977740598724
"102",20200207,0.0209369928126576,8.93e-05,1.3395e-06,0.0209434052521163,0.925422455129485,0.184934847205165
"103",20200208,0.0209316842975175,9.071e-05,1.36065e-06,0.0209380967369762,0.939979668456767,0.185887680307908
"104",20200210,0.0209259303231376,9.147e-05,1.37205e-06,0.0209323427625963,0.948009818189926,0.188054387610958
"105",20200211,0.0209200116683842,9.159e-05,1.37385e-06,0.0209264241078429,0.949282148543525,0.188981872628415
"106",20200212,0.0209147765043992,9.17e-05,1.3755e-06,0.0209211889438579,0.950501540381222,0.189906451645749
"107",20200213,0.0209092378283521,9.193e-05,1.37895e-06,0.0209156502678108,0.952966422832943,0.190822416045648
"108",20200214,0.0209038982988786,9.222e-05,1.3833e-06,0.0209103107383373,0.956745600888817,0.191735475064461
"109",20200217,0.0208991210377597,9.37e-05,1.4055e-06,0.0209055334772184,0.972194423392017,0.19506071760337
"110",20200218,0.0208967182911876,9.387e-05,1.40805e-06,0.0209031307306463,0.974015416630321,0.195976039734461
"111",20200219,0.0208959165618347,9.396e-05,1.4094e-06,0.0209023290012934,0.975015766828206,0.196896515017138
"112",20200221,0.0208955139236477,9.482e-05,1.4223e-06,0.0209019263631064,0.984089366684954,0.19901074012121
"113",20200222,0.0208962596866815,9.544e-05,1.4316e-06,0.0209026721261403,0.990604212856674,0.199934358731496
"114",20200223,0.0208982500515273,9.591e-05,1.43865e-06,0.0209046624909861,0.995541011881837,0.200865805094671
"115",20200224,0.0209012365235858,9.619e-05,1.44285e-06,0.0209076489630445,0.998402636179042,0.201800615208754
"116",20200225,0.0209060411275575,9.628e-05,1.4442e-06,0.0209124535670162,0.999455442023482,0.202743436185795
"117",20200226,0.0209123108785551,9.663e-05,1.44945e-06,0.0209187233180138,1.00313482656293,0.203694756706341
"118",20200227,0.0209185769172728,9.757e-05,1.46355e-06,0.0209249893567315,1.01397161965554,0.204651146191301
"119",20200228,0.0209261811362036,9.798e-05,1.4697e-06,0.0209325935756623,1.01821098990855,0.205615794550421
"120",20200229,0.0209360849566952,9.839e-05,1.47585e-06,0.020942497396154,1.02248849464291,0.206596841992519
"121",20200302,0.0209468482430726,9.94e-05,1.491e-06,0.0209532606825313,1.03312267783866,0.208753846218617
"122",20200303,0.0209594114384647,9.956e-05,1.4934e-06,0.0209658238779234,1.03482689908098,0.20974631283995
"123",20200304,0.0209723107704111,0.00010011,1.50165e-06,0.0209787232098699,1.04050300525849,0.210740794894786
"124",20200305,0.0209850157823814,0.00010065,1.50975e-06,0.0209914282218402,1.046205973918,0.211732844556109
"125",20200306,0.0209977496429222,0.00010115,1.51725e-06,0.0210041620823809,1.05142896439163,0.212723827954537
"126",20200307,0.0210103735170277,0.00010168,1.5252e-06,0.0210167859564864,1.05696118284242,0.213712918811161
"127",20200308,0.0210226567424028,0.00010245,1.53675e-06,0.0210290691818616,1.06498823315706,0.214700875535434
"128",20200309,0.0210353363934293,0.00010338,1.5507e-06,0.0210417488328881,1.07465735058264,0.215695785720185
"129",20200310,0.0210480801418062,0.00010435,1.56525e-06,0.0210544925812649,1.08477161249841,0.216695195191642
"130",20200311,0.0210608176086749,0.0001056,1.584e-06,0.0210672300481336,1.09773841914901,0.217701460699739
"131",20200312,0.0210732675688816,0.0001064,1.596e-06,0.0210796800083403,1.10605077230307,0.218707061813947
"132",20200313,0.0210860473853296,0.00010726,1.6089e-06,0.0210924598247883,1.11502287078692,0.219718051533787
"133",20200314,0.0210989528971986,0.00010872,1.6308e-06,0.0211053653366574,1.13030679500516,0.220739168111131
"134",20200315,0.0211116870158979,0.00010928,1.6392e-06,0.0211180994553567,1.13609556005163,0.221757818303038
"135",20200316,0.0211245749533014,0.00010943,1.64145e-06,0.0211309873927602,1.137732259594,0.222772641930715
"136",20200317,0.0211368704975825,0.00010975,1.64625e-06,0.0211432829370413,1.141096191343,0.223778838729275
"137",20200318,0.0211486444997953,0.00011003,1.65045e-06,0.021155056939254,1.14406306935992,0.224776667873179
"138",20200319,0.0211601836115237,0.00011078,1.6617e-06,0.0211665960509824,1.15184992680157,0.225773553943102
"139",20200320,0.021171159447509,0.00011124,1.6686e-06,0.0211775718869678,1.15664907990937,0.226763537157181
"140",20200321,0.0211816066032934,0.00011177,1.67655e-06,0.0211880190427522,1.16217458241887,0.227747642982021
"141",20200324,0.0211926312841558,0.00011435,1.71525e-06,0.0211990437236145,1.1891227423626,0.231008216418454
"142",20200325,0.0212052163591487,0.00011475,1.72125e-06,0.0212116287986074,1.19328893805123,0.232012551691659
"143",20200326,0.0212188169566321,0.00011574,1.7361e-06,0.0212252293960908,1.20358583585462,0.233029811616611
"144",20200327,0.0212328906394282,0.00011629,1.74435e-06,0.0212393030788869,1.20939302768585,0.23405067839463
"145",20200328,0.0212471749920568,0.00011644,1.7466e-06,0.0212535874315156,1.21112379180149,0.235068894351079
"146",20200329,0.021260993087003,0.00011657,1.74855e-06,0.0212674055264617,1.21247622913376,0.236077859396992
"147",20200330,0.0212747544611841,0.00011668,1.7502e-06,0.0212811669006428,1.2136613530062,0.237081317481191
"148",20200331,0.0212881110227284,0.00011698,1.7547e-06,0.0212945234621871,1.21678757482375,0.238077855761421
"149",20200401,0.0213010992298616,0.0001176,1.764e-06,0.0213075116693203,1.22323859399675,0.239070890037437
"150",20200402,0.0213135609390514,0.00011858,1.7787e-06,0.0213199733785101,1.23537784920282,0.240064066458455
"151",20200403,0.0213257693996782,0.00011963,1.79445e-06,0.0213321818391369,1.246359771696,0.24105883118806
"152",20200404,0.0213376234965001,0.00012036,1.8054e-06,0.0213440359359588,1.25392653561686,0.242051081044508
"153",20200405,0.0213489672478833,0.00012115,1.81725e-06,0.021355379687342,1.26216371029093,0.24303988091387
"154",20200406,0.0213601246870894,0.00012184,1.8276e-06,0.0213665371265481,1.26936775224277,0.244027386342704
"155",20200407,0.0213716706982345,0.00012207,1.83105e-06,0.0213780831376932,1.27177853727243,0.245014931884381
"156",20200408,0.0213827281431982,0.00012251,1.83765e-06,0.0213891405826569,1.27637486256688,0.245995989944988
"157",20200409,0.0213933208853169,0.00012316,1.8474e-06,0.0213997333247756,1.28317749191494,0.246972696826986
"158",20200410,0.0214030876533956,0.00012382,1.8573e-06,0.0214095000928544,1.28998491882401,0.247941501083717
"159",20200411,0.021412401365929,0.00012467,1.87005e-06,0.0214188138053877,1.29883745336196,0.248907748525337
"160",20200412,0.0214214146144964,0.00012562,1.8843e-06,0.0214278270539551,1.30880132486414,0.249873822777535
"161",20200413,0.0214303523914769,0.00012638,1.8957e-06,0.0214367648309356,1.3166714666443,0.250840124210904
"162",20200414,0.021439947217015,0.00012664,1.8996e-06,0.0214463596564737,1.31986159541011,0.251809979412503
"163",20200415,0.0214492779899482,0.00012745,1.91175e-06,0.021455690429407,1.32822218840576,0.252778594672877
"164",20200416,0.0214581433043292,0.00012806,1.9209e-06,0.0214645557437879,1.33462721083203,0.253742317636599
"165",20200417,0.0214667104428261,0.00012861,1.92915e-06,0.0214731228822848,1.34036649541523,0.254702253901582
"166",20200418,0.0214750876748564,0.00012942,1.9413e-06,0.0214815001143152,1.34877831880506,0.255661650427457
"167",20200419,0.0214837666206003,0.0001303,1.9545e-06,0.021490179060059,1.35794398500189,0.256626030324423
"168",20200420,0.0214925749420081,0.00013132,1.9698e-06,0.0214989873814668,1.368627466562,0.257594850800781
"169",20200421,0.0215014978848355,0.00013217,1.98255e-06,0.0215079103242943,1.37746026674794,0.258566448785153
"170",20200422,0.0215103540723336,0.00013307,1.99605e-06,0.0215167665117923,1.38679165249191,0.259539352809216
"171",20200423,0.0215197150815429,0.00013364,2.0046e-06,0.0215261275210016,1.39273585383417,0.260516702432007
"172",20200424,0.0215297362487376,0.00013453,2.01795e-06,0.0215361486881963,1.40198549771594,0.261502697261974
"173",20200425,0.0215397206993538,0.00013511,2.02665e-06,0.0215461331388125,1.40804332266393,0.262487712001919
"174",20200426,0.0215498710832111,0.00013573,2.03595e-06,0.0215562835226698,1.41457047101396,0.263474200230491
"175",20200427,0.021560301308795,0.00013674,2.0511e-06,0.0215667137482538,1.4250929762847,0.264466403332884
"176",20200429,0.0215702323459755,0.0001384,2.076e-06,0.0215766447854342,1.44235888052871,0.26653704740358
"177",20200430,0.0215800508602389,0.00013904,2.0856e-06,0.0215864632996976,1.44903951731111,0.267524238446596
"178",20200501,0.0215896477434763,0.00013977,2.09655e-06,0.0215960601829351,1.45663509542659,0.268509637236275
