dia_mes_ano,hora_minuto,irr,massaPM1,massaPM2,massaPM4,massaPM10,numPM1,numPM2,numPM4,numPM10,tamanho_medio,temp,vento_dir,vento_vel,rainfall,P_AC,I_AC,I_DC,V_AC,V_DC,IRR,P_DC
20191004,183000,0,5.94,0.2,0,0,49.04,0.13,0,0,0.47,24.75,135,9.31,0,0,0.09,0,213.3,40.6,0,0
20191004,183100,0,6.12,0.2,0,0,50.53,0.14,0,0,0.49,24.75,180,5.32,0,0,0.09,0,213.3,40.6,0,0
20191004,183200,0,5.72,0.19,0,0,47.17,0.13,0,0,0.48,24.88,135,5.32,0,0,0.09,0,213.3,40.3,0,0
20191004,183300,2.58,5.47,0.18,0,0,45.11,0.12,0,0,0.47,24.69,180,5.32,0,0,0.09,0,213.3,40.3,0,0
20191004,183400,0,5.68,0.19,0,0,46.85,0.13,0,0,0.46,24.94,135,2.66,0,0,0.09,0,213.3,40.2,0,0
20191004,183500,0,6.43,0.21,0,0,53.02,0.15,0,0,0.45,24.81,90,5.32,0,0,0.09,0,213.3,40.2,0,0
20191004,183600,0,5.42,0.18,0,0,44.69,0.12,0,0,0.44,24.75,135,1.33,0,0,0.09,0,213.3,40.2,0,0
20191004,183700,0,5.75,0.19,0,0,47.47,0.13,0,0,0.45,24.62,180,3.99,0,0,0.09,0,213.3,40.2,0,0
20191004,183800,0,5.55,0.18,0,0,45.8,0.13,0,0,0.46,24.69,180,2.66,0,0,0.09,0,213.3,40.6,0,0
20191004,183900,0,5.88,0.2,0,0,48.49,0.13,0,0,0.48,24.62,135,1.33,0,0,0.09,0,213.3,40.6,0,0
20191004,184000,0,6.39,0.21,0,0,52.7,0.14,0,0,0.46,24.69,225,1.33,0,0,0.09,0,213.3,40.7,0,0
20191004,184100,0,6.49,0.22,0,0,53.55,0.15,0,0,0.46,24.75,225,2.66,0,0,0.09,0,213.3,40.7,0,0
20191004,184200,2.58,6.27,0.21,0,0,51.74,0.14,0,0,0.48,24.56,180,2.66,0,0,0.09,0,213.3,41.5,0,0
20191004,184300,0,5.53,0.18,0,0,45.65,0.13,0,0,0.47,24.62,180,2.66,0,0,0.09,0,213.3,41.5,0,0
20191004,184400,0,5.95,0.2,0,0,49.09,0.13,0,0,0.48,24.75,135,1.33,0,0,0.09,0,213.3,42.3,0,0
20191004,184500,0,5.76,0.19,0,0,47.56,0.13,0,0,0.46,24.62,135,2.66,0,0,0.09,0,213.3,42.3,0,0
20191004,184600,0,5.73,0.19,0,0,47.27,0.13,0,0,0.47,24.75,135,3.99,0,0,0.09,0,213.3,42.7,0,0
20191004,184700,0,6.1,0.2,0,0,50.31,0.14,0,0,0.47,24.75,135,3.99,0,0,0.09,0,213.3,42.7,0,0
20191004,184800,0,5.32,0.18,0,0,43.92,0.12,0,0,0.47,24.75,135,2.66,0,0,0.09,0,213.3,43.1,0,0
20191004,184900,0,5.15,0.17,0,0,42.47,0.12,0,0,0.47,24.75,135,3.99,0,0,0.09,0,213.3,43.1,0,0
20191004,185000,0,5.1,0.17,0,0,42.04,0.12,0,0,0.46,24.81,135,2.66,0,0,0.09,0,213.3,43.2,0,0
20191004,185100,0.6,5.27,0.18,0,0,43.47,0.12,0,0,0.47,24.62,135,2.66,0,0,0.09,0,213.3,43.2,0,0
20191004,185200,0,5.21,0.17,0,0,42.97,0.12,0,0,0.44,24.81,135,2.66,0,0,0.09,0,213.3,43.3,0,0
20191004,185300,0,4.81,0.16,0,0,39.65,0.11,0,0,0.47,24.81,180,2.66,0,0,0.09,0,213.3,43.4,0,0
20191004,185400,0,5.22,0.17,0,0,43.07,0.12,0,0,0.45,24.88,180,2.66,0,0,0.09,0,213.3,43.3,0,0
20191004,185500,0,4.72,0.16,0,0,38.92,0.11,0,0,0.45,24.94,135,5.32,0,0,0.09,0,213.3,43.1,0,0
20191004,185600,0,4.5,0.15,0,0,37.11,0.1,0,0,0.46,24.88,180,2.66,0,0,0.09,0,213.3,43,0,0
20191004,185700,0,5.29,0.18,0,0,43.65,0.12,0,0,0.46,24.88,180,2.66,0,0,0.09,0,213.3,43,0,0
20191004,185800,0,4.73,0.16,0,0,39.05,0.11,0,0,0.47,24.88,135,5.32,0,0,0.09,0,213.3,42.9,0,0
20191004,185900,0,4.55,0.15,0,0,37.56,0.1,0,0,0.46,24.81,180,2.66,0,0,0.09,0,213.3,42.9,0,0
20191004,190000,0,5.28,0.18,0,0,43.56,0.12,0,0,0.44,24.81,180,2.66,0,0,0.09,0,213.3,42.9,0,0
20191004,190100,0,4.24,0.14,0,0,34.95,0.1,0,0,0.45,24.75,180,5.32,0,0,0.09,0,213.3,42.8,0,0
20191004,190200,0,4.16,0.14,0,0,34.33,0.09,0,0,0.47,24.75,180,7.98,0,0,0.09,0,213.3,42.7,0,0
20191004,190300,0,4.49,0.15,0,0,37.02,0.1,0,0,0.44,24.69,135,2.66,0,0,0.09,0,213.3,42.5,0,0
20191004,190400,0,4.51,0.15,0,0,37.24,0.1,0,0,0.43,24.75,180,2.66,0,0,0.09,0,213.3,42.5,0,0
20191004,190500,0.6,4.22,0.14,0,0,34.81,0.1,0,0,0.44,24.5,180,2.66,0,0,0.09,0,213.3,42.6,0,0
20191004,190600,0,4.42,0.15,0,0,36.48,0.1,0,0,0.45,24.69,180,2.66,0,0,0.09,0,213.3,42.7,0,0
20191004,190700,0,4.29,0.14,0,0,35.4,0.1,0,0,0.46,24.75,180,5.32,0,0,0.09,0,213.3,42.9,0,0
20191004,190800,0,4.66,0.15,0,0,38.41,0.11,0,0,0.47,24.81,180,5.32,0,0,0.09,0,213.3,42.9,0,0
20191004,190900,0,4.91,0.16,0,0,40.53,0.11,0,0,0.47,24.62,180,0,0,0,0.09,0,213.3,42.9,0,0
20191004,191000,0,4.52,0.15,0,0,37.27,0.1,0,0,0.47,24.69,135,0,0,0,0.09,0,213.3,42.9,0,0
20191004,191100,0,4.02,0.13,0,0,33.2,0.09,0,0,0.47,24.56,180,5.32,0,0,0.09,0,213.3,43,0,0
20191004,191200,0,4.36,0.15,0,0,35.97,0.1,0,0,0.46,24.62,180,0,0,0,0.09,0,213.3,43,0,0
20191004,191300,0,4.56,0.15,0,0,37.65,0.1,0,0,0.45,24.62,180,0,0,0,0.09,0,213.3,43.1,0,0
20191004,191400,0,4.38,0.15,0,0,36.17,0.1,0,0,0.46,24.56,180,0,0,0,0.09,0,213.3,43.1,0,0
20191004,191500,0,4.77,0.16,0,0,39.37,0.11,0,0,0.47,24.56,180,2.66,0,0,0.09,0,213.3,43.4,0,0
20191004,191600,0,4.06,0.14,0,0,33.52,0.09,0,0,0.46,24.44,180,0,0,0,0.09,0,213.3,43.4,0,0
20191004,191700,0,4.14,0.14,0,0,34.14,0.09,0,0,0.45,24.62,180,0,0,0,0.09,0,213.3,43.8,0,0
20191004,191800,0,3.9,0.13,0,0,32.19,0.09,0,0,0.48,24.5,135,2.66,0,0,0.09,0,213.3,43.8,0,0
20191004,191900,2.58,4.2,0.14,0,0,34.62,0.1,0,0,0.47,24.5,180,0,0,0,0.09,0,213.3,44.2,0,0
20191004,192000,0,4.09,0.14,0,0,33.72,0.09,0,0,0.47,24.62,180,1.33,0,0,0.09,0,213.3,44.2,0,0
20191004,192100,0,3.75,0.12,0,0,30.97,0.09,0,0,0.46,24.69,180,2.66,0,0,0.09,0,213.3,44.4,0,0
20191004,192200,0.6,4.62,0.15,0,0,38.11,0.1,0,0,0.47,24.81,135,2.66,0,0,0.09,0,213.3,44.4,0,0
20191004,192300,0,4.18,0.14,0,0,34.47,0.09,0,0,0.46,24.75,270,2.66,0,0,0.09,0,213.3,44.7,0,0
20191004,192400,0,3.85,0.13,0,0,31.79,0.09,0,0,0.47,24.81,180,1.33,0,0,0.09,0,213.3,44.7,0,0
20191004,192500,0,4.36,0.14,0,0,35.94,0.1,0,0,0.45,24.81,135,0,0,0,0.09,0,213.3,44.8,0,0
20191004,192600,0,4.07,0.14,0,0,33.59,0.09,0,0,0.44,24.75,180,2.66,0,0,0.09,0,213.3,44.8,0,0
20191004,192700,0,4.62,0.15,0,0,38.08,0.1,0,0,0.45,24.81,135,1.33,0,0,0.09,0,213.3,44.9,0,0
20191004,192800,0,4.76,0.16,0,0,39.28,0.11,0,0,0.44,24.75,180,2.66,0,0,0.09,0,213.3,44.9,0,0
20191004,192900,0,4.35,0.14,0,0,35.85,0.1,0,0,0.42,24.69,90,1.33,0,0,0.09,0,213.3,44.8,0,0
20191004,193000,0,3.94,0.13,0,0,32.47,0.09,0,0,0.43,24.81,180,5.32,0,0,0.09,0,213.3,44.8,0,0
20191004,193100,0,4.45,0.15,0,0,36.69,0.1,0,0,0.44,24.75,135,0,0,0,0.09,0,213.3,44.7,0,0
20191004,193200,0,4.47,0.15,0,0,36.87,0.1,0,0,0.44,24.81,180,5.32,0,0,0.09,0,213.3,44.7,0,0
20191004,193300,0,5.12,0.17,0,0,42.27,0.12,0,0,0.45,24.75,180,2.66,0,0,0.09,0,213.3,44.7,0,0
20191004,193400,4.56,4.44,0.15,0,0,36.66,0.1,0,0,0.46,24.81,180,5.32,0,0,0.09,0,213.3,44.7,0,0
20191004,193500,2.58,4.51,0.15,0,0,37.24,0.1,0,0,0.44,24.81,180,5.32,0,0,0.09,0,213.3,44.7,0,0
20191004,193600,0,4.59,0.15,0,0,37.85,0.1,0,0,0.43,24.81,180,5.32,0,0,0.09,0,213.3,44.4,0,0
20191004,193700,0,4.61,0.15,0,0,38.07,0.1,0,0,0.43,24.81,135,5.32,0,0,0.09,0,213.3,43.8,0,0
20191004,193800,0,4.49,0.15,0,0,37.05,0.1,0,0,0.42,24.88,180,2.66,0,0,0.09,0,213.3,43.5,0,0
20191004,193900,0,4.53,0.15,0,0,37.4,0.1,0,0,0.45,24.88,180,9.31,0,0,0.09,0,213.3,43.2,0,0
20191004,194000,0,4.65,0.15,0,0,38.34,0.11,0,0,0.44,24.69,135,5.32,0,0,0.09,0,213.3,42.9,0,0
20191004,194100,0,5.36,0.18,0,0,44.24,0.12,0,0,0.45,22.19,180,5.32,0,0,0.09,0,213.3,42.5,0,0
20191004,194200,0.6,4.83,0.16,0,0,39.82,0.11,0,0,0.46,21.19,180,5.32,0,0,0.09,0,213.3,42.3,0,0
20191004,194300,0,4.34,0.14,0,0,35.83,0.1,0,0,0.48,20.94,180,5.32,0,0,0.09,0,213.3,42.1,0,0
20191004,194400,0,5.56,0.18,0,0,45.86,0.13,0,0,0.5,21,180,1.33,0,0,0.09,0,213.3,42,0,0
20191004,194500,0,5.02,0.17,0,0,41.41,0.11,0,0,0.47,21,180,3.99,0,0,0.09,0,213.3,42,0,0
20191004,194600,0,5.05,0.17,0,0,41.64,0.11,0,0,0.48,21.12,180,6.65,0,0,0.09,0,213.3,42,0,0
20191004,194700,0,5.04,0.17,0,0,41.54,0.11,0,0,0.49,21,180,6.65,0,0,0.09,0,213.3,42,0,0
20191004,194800,0,5.62,0.19,0,0,46.4,0.13,0,0,0.48,21.06,180,2.66,0,0,0.09,0,213.3,42,0,0
20191004,194900,0,5.05,0.17,0,0,41.69,0.11,0,0,0.47,21.12,180,2.66,0,0,0.09,0,213.3,42,0,0
20191004,195000,0,5.18,0.17,0,0,42.75,0.12,0,0,0.47,20.94,135,7.98,0,0,0.09,0,213.3,42,0,0
20191004,195100,0,5.29,0.18,0,0,43.67,0.12,0,0,0.45,21.38,180,13.3,0,0,0.09,0,213.3,42,0,0
20191004,195200,0,5.5,0.18,0,0,45.36,0.12,0,0,0.46,21.38,225,7.98,0,0,0.09,0,213.3,42,0,0
20191004,195300,0,5.42,0.18,0,0,44.72,0.12,0,0,0.47,21.5,180,3.99,0,0,0.09,0,213.3,42,0,0
20191004,195400,0,5.93,0.2,0,0,48.9,0.13,0,0,0.47,21.44,180,2.66,0,0,0.09,0,213.3,41.9,0,0
20191004,195500,0,5.38,0.18,0,0,44.4,0.12,0,0,0.48,21.5,180,5.32,0,0,0.09,0,213.3,41.9,0,0
20191004,195600,0,5.48,0.18,0,0,45.24,0.12,0,0,0.48,21.69,180,5.32,0,0,0.09,0,213.3,41.9,0,0
20191004,195700,0,5.62,0.19,0,0,46.35,0.13,0,0,0.47,21.88,180,7.98,0,0,0.09,0,213.3,41.9,0,0
20191004,195800,0,5,0.17,0,0,41.29,0.11,0,0,0.46,21.94,180,2.66,0,0,0.09,0,213.3,41.9,0,0
20191004,195900,0,5.37,0.18,0,0,44.3,0.12,0,0,0.44,22.12,180,6.65,0,0,0.09,0,213.3,41.9,0,0
20191004,200000,0,6.16,0.21,0,0,50.84,0.14,0,0,0.46,22.12,180,6.65,0,0,0.09,0,213.3,42,0,0
20191004,200100,0,6.94,0.23,0,0,57.23,0.16,0,0,0.46,22.25,180,7.98,0,0,0.09,0,213.3,42,0,0
20191004,200200,0,6.37,0.21,0,0,52.57,0.14,0,0,0.46,22.44,180,3.99,0,0,0.09,0,213.3,42.1,0,0
20191004,200300,0,6.41,0.21,0,0,52.88,0.15,0,0,0.45,22.38,180,6.65,0,0,0.09,0,213.3,42.1,0,0
20191004,200400,0,5.76,0.19,0,0,47.56,0.13,0,0,0.44,22.56,180,5.32,0,0,0.09,0,213.3,42.3,0,0
20191004,200500,0,6.23,0.21,0,0,51.43,0.14,0,0,0.44,22.56,180,5.32,0,0,0.09,0,213.3,42.3,0,0
20191004,200600,0,6.38,0.21,0,0,52.6,0.14,0,0,0.46,22.69,180,3.99,0,0,0.09,0,213.3,42.7,0,0
20191004,200700,0,6.6,0.22,0,0,54.43,0.15,0,0,0.46,22.75,180,7.98,0,0,0.09,0,213.3,42.7,0,0
20191004,200800,0,5.8,0.19,0,0,47.84,0.13,0,0,0.45,22.81,180,6.65,0,0,0.09,0,213.3,43,0,0
20191004,200900,0,5.81,0.19,0,0,47.9,0.13,0,0,0.46,22.81,180,3.99,0,0,0.09,0,213.3,43,0,0
20191004,201000,0,6.04,0.2,0,0,49.82,0.14,0,0,0.45,22.94,180,5.32,0,0,0.09,0,213.3,43.1,0,0
20191004,201100,0,6.92,0.23,0,0,57.1,0.16,0,0,0.46,22.94,180,5.32,0,0,0.09,0,213.3,43.1,0,0
20191004,201200,0,6.63,0.22,0,0,54.72,0.15,0,0,0.47,23,135,1.33,0,0,0.09,0,213.3,43.2,0,0
20191004,201300,0,5.95,0.2,0,0,49.09,0.13,0,0,0.45,22.81,180,1.33,0,0,0.09,0,213.3,43.3,0,0
20191004,201400,0,6.51,0.22,0,0,53.71,0.15,0,0,0.45,22.88,180,2.66,0,0,0.09,0,213.3,43.5,0,0
20191004,201500,0,7.03,0.23,0,0,57.97,0.16,0,0,0.44,23,180,3.99,0,0,0.09,0,213.3,43.5,0,0
20191004,201600,0,6.9,0.23,0,0,56.89,0.16,0,0,0.43,23,180,3.99,0,0,0.09,0,213.3,43.5,0,0
20191004,201700,0,7.29,0.24,0,0,60.11,0.17,0,0,0.44,23.06,180,5.32,0,0,0.09,0,213.3,43.6,0,0
20191004,201800,0,7.02,0.23,0,0,57.91,0.16,0,0,0.46,23.06,225,2.66,0,0,0.09,0,213.3,43.7,0,0
20191004,201900,0,6.42,0.21,0,0,52.93,0.15,0,0,0.45,23.19,180,2.66,0,0,0.09,0,213.3,43.7,0,0
20191004,202000,0.6,6.35,0.21,0,0,52.4,0.14,0,0,0.46,23.38,180,2.66,0,0,0.09,0,213.3,43.6,0,0
20191004,202100,0,5.55,0.18,0,0,45.78,0.13,0,0,0.46,23.38,180,2.66,0,0,0.09,0,213.3,43.5,0,0
20191004,202200,0.6,6.57,0.22,0,0,54.18,0.15,0,0,0.45,23.44,180,1.33,0,0,0.09,0,213.3,43.5,0,0
20191004,202300,0,6.6,0.22,0,0,54.42,0.15,0,0,0.44,23.31,180,0,0,0,0.09,0,213.3,43.3,0,0
20191004,202400,0,6.43,0.21,0,0,53.03,0.15,0,0,0.46,23.5,180,0,0,0,0.09,0,213.3,43.1,0,0
20191004,202500,0,5.57,0.19,0,0,45.93,0.13,0,0,0.47,23.5,180,5.32,0,0,0.09,0,213.3,43,0,0
20191004,202600,0,6.2,0.21,0,0,51.19,0.14,0,0,0.46,23.5,180,5.32,0,0,0.09,0,213.3,42.9,0,0
20191004,202700,0,6.42,0.21,0,0,52.96,0.15,0,0,0.46,23.56,135,2.66,0,0,0.09,0,213.3,42.8,0,0
20191004,202800,0,6.24,0.21,0,0,51.51,0.14,0,0,0.46,23.44,180,5.32,0,0,0.09,0,213.3,42.8,0,0
20191004,202900,0,5.8,0.19,0,0,47.85,0.13,0,0,0.46,23.5,180,5.32,0,0,0.09,0,213.3,42.6,0,0
20191004,203000,0,6.63,0.22,0,0,54.72,0.15,0,0,0.45,23.75,180,2.66,0,0,0.09,0,213.3,42.6,0,0
20191004,203100,0,6.4,0.21,0,0,52.79,0.15,0,0,0.44,23.69,135,2.66,0,0,0.09,0,213.3,42.5,0,0
20191004,203200,0,6.43,0.21,0,0,53.06,0.15,0,0,0.44,23.62,135,5.32,0,0,0.09,0,213.3,42.5,0,0
20191004,203300,0,6,0.2,0,0,49.52,0.14,0,0,0.46,23.69,225,7.98,0,0,0.09,0,213.3,42.2,0,0
20191004,203400,0,6.59,0.22,0,0,54.33,0.15,0,0,0.48,23.75,180,2.66,0,0,0.09,0,213.3,42.2,0,0
20191004,203500,0,6.37,0.21,0,0,52.57,0.14,0,0,0.47,23.62,180,2.66,0,0,0.09,0,213.3,42.1,0,0
20191004,203600,0,6.43,0.21,0,0,53.03,0.15,0,0,0.47,23.56,180,6.65,0,0,0.09,0,213.3,42.1,0,0
20191004,203700,0,6.7,0.22,0,0,55.29,0.15,0,0,0.47,23.81,180,7.98,0,0,0.09,0,213.3,42.4,0,0
20191004,203800,0,5.82,0.19,0,0,48.04,0.13,0,0,0.46,23.75,225,9.31,0,0,0.09,0,213.3,42.4,0,0
20191004,203900,0,6.39,0.21,0,0,52.68,0.14,0,0,0.45,23.81,135,1.33,0,0,0.09,0,213.3,42.4,0,0
20191004,204000,0,6.13,0.2,0,0,50.58,0.14,0,0,0.45,23.62,90,2.66,0,0,0.09,0,213.3,42.4,0,0
20191004,204100,0.6,5.56,0.19,0,0,45.87,0.13,0,0,0.46,23.94,180,7.98,0,0,0.09,0,213.3,42.3,0,0
20191004,204200,0,5.24,0.17,0,0,43.2,0.12,0,0,0.47,23.75,135,6.65,0,0,0.09,0,213.3,42.3,0,0
20191004,204300,0,6.33,0.21,0,0,52.23,0.14,0,0,0.46,23.69,180,5.32,0,0,0.09,0,213.3,42,0,0
20191004,204400,0,5.83,0.19,0,0,48.1,0.13,0,0,0.45,23.81,135,7.98,0,0,0.09,0,213.3,42,0,0
20191004,204500,0,6.01,0.2,0,0,49.56,0.14,0,0,0.46,23.81,180,3.99,0,0,0.09,0,213.3,41.9,0,0
20191004,204600,0,5.59,0.19,0,0,46.12,0.13,0,0,0.47,23.62,180,2.66,0,0,0.09,0,213.3,41.9,0,0
20191004,204700,0,5.95,0.2,0,0,49.12,0.13,0,0,0.46,23.75,135,10.64,0,0,0.09,0,213.3,41.8,0,0
20191004,204800,0,5.49,0.18,0,0,45.33,0.12,0,0,0.46,23.88,135,3.99,0,0,0.09,0,213.3,41.8,0,0
20191004,204900,0,5.12,0.17,0,0,42.22,0.12,0,0,0.46,23.88,180,7.98,0,0,0.09,0,213.3,42,0,0
20191004,205000,0,6.36,0.21,0,0,52.51,0.14,0,0,0.44,23.88,135,2.66,0,0,0.09,0,213.3,42,0,0
20191004,205100,0,6.3,0.21,0,0,51.98,0.14,0,0,0.46,23.81,180,5.32,0,0,0.09,0,213.3,43.1,0,0
20191004,205200,0,6.14,0.2,0,0,50.65,0.14,0,0,0.46,23.62,180,5.32,0,0,0.09,0,213.3,43.5,0,0
20191004,205300,0,6.37,0.21,0,0,52.56,0.14,0,0,0.46,23.69,135,2.66,0,0,0.09,0,213.3,43.7,0,0
20191004,205400,0,6.35,0.21,0,0,52.39,0.14,0,0,0.44,23.69,135,2.66,0,0,0.09,0,213.3,43.9,0,0
20191004,205500,0,7.41,0.25,0,0,61.15,0.17,0,0,0.45,23.81,135,2.66,0,0,0.09,0,213.3,44,0,0
20191004,205600,0,6.92,0.23,0,0,57.05,0.16,0,0,0.46,23.75,135,3.99,0,0,0.09,0,213.3,44,0,0
20191004,205700,0,5.96,0.2,0,0,49.21,0.14,0,0,0.45,23.62,135,2.66,0,0,0.09,0,213.3,44.1,0,0
20191004,205800,0,6.32,0.21,0,0,52.15,0.14,0,0,0.45,23.75,135,2.66,0,0,0.09,0,213.3,44.2,0,0
20191004,205900,0,7.23,0.24,0,0,59.67,0.16,0,0,0.45,23.81,180,7.98,0,0,0.09,0,213.3,44.2,0,0
20191004,210000,0,6.52,0.22,0,0,53.76,0.15,0,0,0.44,23.81,135,1.33,0,0,0.09,0,213.3,44.2,0,0
20191004,210100,0.6,6.67,0.22,0,0,55.04,0.15,0,0,0.44,23.81,180,1.33,0,0,0.09,0,213.3,44.1,0,0
20191004,210200,0,5.85,0.19,0,0,48.25,0.13,0,0,0.45,23.81,225,5.32,0,0,0.09,0,213.3,44.2,0,0
20191004,210300,0,6.42,0.21,0,0,52.99,0.15,0,0,0.45,23.75,135,0,0,0,0.09,0,213.3,44.2,0,0
20191004,210400,0,6.18,0.21,0,0,50.99,0.14,0,0,0.45,23.56,180,2.66,0,0,0.09,0,213.3,44.2,0,0
20191004,210500,0,5.99,0.2,0,0,49.46,0.14,0,0,0.46,23.5,180,5.32,0,0,0.09,0,213.3,44.3,0,0
20191004,210600,0,6.28,0.21,0,0,51.78,0.14,0,0,0.46,23.5,135,2.66,0,0,0.09,0,213.3,44.3,0,0
20191004,210700,0,6.55,0.22,0,0,54.08,0.15,0,0,0.45,23.56,180,5.32,0,0,0.09,0,213.3,44.3,0,0
20191004,210800,0,6.24,0.21,0,0,51.52,0.14,0,0,0.46,23.69,180,2.66,0,0,0.09,0,213.3,43.8,0,0
20191004,210900,0,6.66,0.22,0,0,54.99,0.15,0,0,0.46,23.56,135,2.66,0,0,0.09,0,213.3,43.8,0,0
20191004,211000,0,7.08,0.24,0,0,58.42,0.16,0,0,0.46,23.62,225,2.66,0,0,0.09,0,213.3,43.7,0,0
20191004,211100,0,7.29,0.24,0,0,60.17,0.17,0,0,0.44,23.75,180,7.98,0,0,0.09,0,213.3,43.7,0,0
20191004,211200,0,6.84,0.23,0,0,56.44,0.16,0,0,0.44,23.69,135,6.65,0,0,0.09,0,213.3,43.7,0,0
